     1→     1→/* ===================== ARCANO V3 — PAGES (FIXED) ===================== */
     2→     2→const Pages = {
     3→     3→
   338→   338→        ingredientes: ingredientes,
   339→   339→        enTienda: document.getElementById('f-bl-tienda').value === '1',
   340→   340→        precioTiendaChico: Number(document.getElementById('f-bl-tc').value) || 0,
   341→   341→        precioTiendaGrande: Number(document.getElementById('f-bl-tg').value) || 0,
   342→   342→        imagen: (document.getElementById('img-preview-bl') || {}).src || '',
   343→   343→        descripcion: (document.getElementById('f-bl-desc') || {}).value ? document.getElementById('f-bl-desc').value.trim() : '',
   344→   344→        tags: Pages.getSelectedTags()
   345→   345→      };
   346→   346→      if (isEdit) {
   347→   347→        data.id = editId;  // CRITICAL: set the existing ID
   348→   348→      }
   349→   349→      try {
   350→   350→        ArcanoDB.saveBlend(data);
   351→   351→        modal.remove();
   352→   352→        App.renderPage('productos');
   353→   353→      } catch (err) { alert('Error: ' + err.message); }
   354→   354→    });
   355→   355→
   356→   356→    if (!isEdit) document.getElementById('f-bl-nombre').focus();
   357→   357→  },
   358→   358→
   359→   359→  delBlend(id) {
   360→   360→    var bl = ArcanoDB.getBlend(id);
   361→   361→    if (!bl) return;
   362→   362→    if (!confirm('Eliminar "' + bl.nombre + '"?')) return;
   363→   363→    ArcanoDB.deleteBlend(id);
   364→   364→    App.renderPage('productos');
   365→   365→  },
   366→   366→
   367→   367→  /* ================================================================
   368→   368→     INSUMOS
   369→   369→     ================================================================ */
   370→   370→  renderInsumos(container) {
   371→   371→    var db = ArcanoDB.getDB();
   372→   372→    var envases = db.stockEnvases || { chico: 0, grande: 0 };
   373→   373→    var especias = ArcanoDB.getEspecias();
   374→   374→    var etiqList = ArcanoDB.getProductosConStickers();
   375→   375→    var entradas = ArcanoDB.getEntradas();
   376→   376→
   377→   377→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formEntrada()">+ Registrar Entrada</button></div>';
   378→   378→    h += '<div class="stats-grid mt-12" style="grid-template-columns: repeat(3, 1fr)">' +
   379→   379→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.chico||0) + '</div><div class="stat-label">Envases Chicos</div></div>' +
   380→   380→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.grande||0) + '</div><div class="stat-label">Envases Grandes</div></div>' +
   381→   381→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' + especias.length + '</div><div class="stat-label">Especias en Bolsa</div></div></div>';
   382→   382→
   383→   383→    h += '<div class="g2 mt-16" style="gap:16px">';
   384→   384→    // Especias en bolsa
   385→   385→    h += '<div class="card"><div class="card-header"><h3>Bolsa (materia prima)</h3></div><div class="card-body">';
   386→   386→    if (especias.length === 0) { h += '<p class="text-muted text-center text-sm">Sin especias</p>'; }
   387→   387→    else {
   388→   388→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Especia</th><th>Cat.</th><th>Gramos</th></tr></thead><tbody>';
   389→   389→      for (var i = 0; i < especias.length; i++) {
   390→   390→        var e = especias[i];
   391→   391→        var cls = (e.stockBolsa||0) <= 50 ? 'text-red fw7' : (e.stockBolsa||0) <= 200 ? 'text-yellow fw7' : 'text-green';
   392→   392→        h += '<tr><td class="fw7">' + e.nombre + '</td><td class="text-sm">' + (e.categoria||'') + '</td><td class="' + cls + '">' + (e.stockBolsa||0) + ' grs</td></tr>';
   393→   393→      }
   394→   394→      h += '</tbody></table></div>';
   395→   395→    }
   396→   396→    h += '</div></div>';
   397→   397→    // Stickers
   398→   398→    h += '<div class="card"><div class="card-header"><h3>Stickers</h3></div><div class="card-body">';
   399→   399→    if (etiqList.length === 0) { h += '<p class="text-muted text-center text-sm">Sin productos</p>'; }
   400→   400→    else {
   401→   401→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Producto</th><th>Tipo</th><th>Chico</th><th>Grande</th></tr></thead><tbody>';
   402→   402→      for (var i = 0; i < etiqList.length; i++) {
   403→   403→        var et = etiqList[i];
   404→   404→        h += '<tr><td class="fw7">' + et.nombre + '</td><td><span class="badge ' + (et.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (et.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   405→   405→          '<td class="' + (et.stockChico<=5?'text-red fw7':'') + '">' + et.stockChico + '</td>' +
   406→   406→          '<td class="' + (et.stockGrande<=5?'text-red fw7':'') + '">' + et.stockGrande + '</td></tr>';
   407→   407→      }
   408→   408→      h += '</tbody></table></div>';
   409→   409→    }
   410→   410→    h += '</div></div></div>';
   411→   411→
   412→   412→    // Historial
   413→   413→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial de Entradas</h3></div><div class="card-body">';
   414→   414→    if (entradas.length === 0) { h += '<p class="text-muted text-center">Sin entradas.</p>'; }
   415→   415→    else {
   416→   416→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Items</th><th>Total</th><th></th></tr></thead><tbody>';
   417→   417→      for (var i = 0; i < Math.min(entradas.length, 30); i++) {
   418→   418→        var en = entradas[i];
   419→   419→        var desc = (en.items||[]).map(function(it) {
   420→   420→          if (it.tipo==='especia_grs') return (it.especiaNombre||'?') + ' ' + it.cantidad + 'grs';
   421→   421→          if (it.tipo==='envase') return 'Env ' + (it.talla||'chico') + ' x' + it.cantidad;
   422→   422→          if (it.tipo==='sticker') return 'Stk ' + (it.stickerNombre||'?') + ' ' + (it.talla||'chico') + ' x' + it.cantidad;
   423→   423→          return '?';
   424→   424→        }).join(' | ');
   425→   425→        h += '<tr><td>' + (en.fecha||'') + '</td><td class="text-sm">' + desc + '</td><td class="fw7 text-gold">$' + (en.total||0).toLocaleString() + '</td>' +
   426→   426→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delEntrada(' + en.id + ')">X</button></td></tr>';
   427→   427→      }
   428→   428→      h += '</tbody></table></div>';
   429→   429→    }
   430→   430→    h += '</div></div>';
   431→   431→    container.innerHTML = h;
   432→   432→  },
   433→   433→
   434→   434→  /* ---------- Entrada Form ---------- */
   435→   435→  formEntrada() {
   436→   436→    var especias = ArcanoDB.getEspecias();
   437→   437→    var modal = document.createElement('div');
   438→   438→    modal.className = 'modal-overlay';
   439→   439→    modal.innerHTML = '<div class="modal modal-lg">' +
   440→   440→      '<div class="modal-header"><h3>Registrar Entrada</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   441→   441→      '<div class="modal-body">' +
   442→   442→        '<div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-ent-fecha" value="' + new Date().toISOString().slice(0,10) + '"></div>' +
   443→   443→        '<div class="form-group"><label>Proveedor (opcional)</label><input type="text" class="input" id="f-ent-prov" placeholder="Nombre"></div>' +
   444→   444→        '<div class="form-group"><label>Items</label><div id="ent-items"></div>' +
   445→   445→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-ent">+ Item</button></div>' +
   446→   446→        '<div class="venta-total-box mt-12">Total: $<span id="ent-total">0</span></div>' +
   447→   447→      '</div><div class="modal-footer">' +
   448→   448→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   449→   449→        '<button class="btn btn-gold" id="btn-save-ent">Registrar</button>' +
   450→   450→      '</div></div>';
   451→   451→    document.body.appendChild(modal);
   452→   452→
   453→   453→    var itemsDiv = document.getElementById('ent-items');
   454→   454→
   455→   455→    function buildEspOpts() {
   456→   456→      var o = '';
   457→   457→      var esps = ArcanoDB.getEspecias();
   458→   458→      for (var i = 0; i < esps.length; i++) o += '<option value="' + esps[i].id + '">' + esps[i].nombre + '</option>';
   459→   459→      return o;
   460→   460→    }
   461→   461→
   462→   462→    function buildProductoOpts() {
   463→   463→      var o = '';
   464→   464→      var esps = ArcanoDB.getEspecias();
   465→   465→      var bls = ArcanoDB.getBlends();
   466→   466→      if (esps.length > 0) {
   467→   467→        o += '<optgroup label="Especias">';
   468→   468→        for (var i = 0; i < esps.length; i++) o += '<option value="' + esps[i].nombre + '">' + esps[i].nombre + '</option>';
   469→   469→        o += '</optgroup>';
   470→   470→      }
   471→   471→      if (bls.length > 0) {
   472→   472→        o += '<optgroup label="Blends">';
   473→   473→        for (var i = 0; i < bls.length; i++) o += '<option value="' + bls[i].nombre + '">' + bls[i].nombre + '</option>';
   474→   474→        o += '</optgroup>';
   475→   475→      }
   476→   476→      return o;
   477→   477→    }
   478→   478→
   479→   479→    function addEntRow() {
   480→   480→      var div = document.createElement('div');
   481→   481→      div.className = 'card mb-8';
   482→   482→      div.style.background = 'var(--bg)';
   483→   483→      div.innerHTML = '<div class="card-body" style="padding:12px">' +
   484→   484→        '<div class="g4 mb-8">' +
   485→   485→          '<div class="form-group" style="margin:0"><label>Tipo</label><select class="input ent-tipo"><option value="especia_grs">Especia (grs)</option><option value="envase">Envases</option><option value="sticker">Stickers</option></select></div>' +
   486→   486→          '<div class="form-group" style="margin:0" id="ent-detail-placeholder"></div>' +
   487→   487→          '<div class="form-group" style="margin:0"><label>Cantidad</label><input type="number" class="input ent-cant" placeholder="0" min="0"></div>' +
   488→   488→          '<div class="form-group" style="margin:0"><label>Costo Unit.</label><input type="number" class="input ent-cost" placeholder="0" min="0"></div>' +
   489→   489→        '</div>' +
   490→   490→        '<div style="text-align:right"><button class="btn btn-sm btn-red btn-rm-ent">Quitar</button></div>' +
   491→   491→        '</div>';
   492→   492→      itemsDiv.appendChild(div);
   493→   493→
   494→   494→      var tipoSel = div.querySelector('.ent-tipo');
   495→   495→      var detailDiv = div.querySelector('#ent-detail-placeholder');
   496→   496→      detailDiv.removeAttribute('id');
   497→   497→
   498→   498→      function renderDetail() {
   499→   499→        var t = tipoSel.value;
   500→   500→        if (t === 'especia_grs') {
   501→   501→          detailDiv.innerHTML = '<label>Especia</label><select class="input ent-especia"><option value="">Seleccionar</option>' + buildEspOpts() + '</select>';
   502→   502→        } else if (t === 'envase') {
   503→   503→          detailDiv.innerHTML = '<label>Talla</label><select class="input ent-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select>';
   504→   504→        } else {
   505→   505→          detailDiv.innerHTML = '<label>Producto</label><select class="input ent-etq-nombre"><option value="">Seleccionar</option>' + buildProductoOpts() + '</select><label class="mt-8" style="display:block">Talla</label><select class="input ent-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select>';
   506→   506→        }
   507→   507→      }
   508→   508→      tipoSel.addEventListener('change', renderDetail);
   509→   509→      renderDetail();
   510→   510→      div.querySelector('.btn-rm-ent').addEventListener('click', function() { div.remove(); updateTotal(); });
   511→   511→      div.querySelector('.ent-cant').addEventListener('input', updateTotal);
   512→   512→      div.querySelector('.ent-cost').addEventListener('input', updateTotal);
   513→   513→    }
   514→   514→
   515→   515→    function updateTotal() {
   516→   516→      var rows = itemsDiv.children;
   517→   517→      var total = 0;
   518→   518→      for (var i = 0; i < rows.length; i++) {
   519→   519→        var c = Number(rows[i].querySelector('.ent-cant').value) || 0;
   520→   520→        var co = Number(rows[i].querySelector('.ent-cost').value) || 0;
   521→   521→        total += c * co;
   522→   522→      }
   523→   523→      document.getElementById('ent-total').textContent = total.toLocaleString();
   524→   524→    }
   525→   525→
   526→   526→    addEntRow();
   527→   527→    document.getElementById('btn-add-ent').addEventListener('click', addEntRow);
   528→   528→
   529→   529→    document.getElementById('btn-save-ent').addEventListener('click', function() {
   530→   530→      var rows = itemsDiv.children;
   531→   531→      var items = [];
   532→   532→      var total = 0;
   533→   533→      var esps = ArcanoDB.getEspecias();
   534→   534→
   535→   535→      for (var i = 0; i < rows.length; i++) {
   536→   536→        var tipo = rows[i].querySelector('.ent-tipo').value;
   537→   537→        var cant = Number(rows[i].querySelector('.ent-cant').value) || 0;
   538→   538→        var cost = Number(rows[i].querySelector('.ent-cost').value) || 0;
   539→   539→        if (cant <= 0) continue;
   540→   540→        var item = { tipo: tipo, cantidad: cant, costoUnitario: cost };
   541→   541→        total += cant * cost;
   542→   542→        if (tipo === 'especia_grs') {
   543→   543→          var espSel = rows[i].querySelector('.ent-especia');
   544→   544→          if (!espSel) { alert('Falta especia en item ' + (i+1)); return; }
   545→   545→          item.especiaId = Number(espSel.value);
   546→   546→          var espObj = null;
   547→   547→          for (var s = 0; s < esps.length; s++) { if (esps[s].id === item.especiaId) { espObj = esps[s]; break; } }
   548→   548→          item.especiaNombre = espObj ? espObj.nombre : '?';
   549→   549→        } else if (tipo === 'envase') {
   550→   550→          item.talla = rows[i].querySelector('.ent-talla').value;
   551→   551→        } else if (tipo === 'sticker') {
   552→   552→          item.stickerNombre = (rows[i].querySelector('.ent-stk-nombre').value || '').trim();
   553→   553→          if (!item.stickerNombre) { alert('Falta nombre de sticker en item ' + (i+1)); return; }
   554→   554→          item.talla = rows[i].querySelector('.ent-talla').value;
   555→   555→        }
   556→   556→        items.push(item);
   557→   557→      }
   558→   558→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   559→   559→      try {
   560→   560→        ArcanoDB.saveEntrada({ fecha: document.getElementById('f-ent-fecha').value, proveedor: document.getElementById('f-ent-prov').value.trim(), items: items, total: total });
   561→   561→        modal.remove();
   562→   562→        App.renderPage('insumos');
   563→   563→      } catch (err) { alert('Error: ' + err.message); }
   564→   564→    });
   565→   565→  },
   566→   566→
   567→   567→  delEntrada(id) {
   568→   568→    if (!confirm('Eliminar esta entrada?')) return;
   569→   569→    ArcanoDB.deleteEntrada(id);
   570→   570→    App.renderPage('insumos');
   571→   571→  },
   572→   572→
   573→   573→  /* ================================================================
   574→   574→     PRODUCCION
   575→   575→     ================================================================ */
   576→   576→  renderProduccion(container) {
   577→   577→    var prods = ArcanoDB.getProducciones();
   578→   578→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formProduccion()">+ Nueva Produccion</button></div>';
   579→   579→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   580→   580→    if (prods.length === 0) {
   581→   581→      h += '<p class="text-muted text-center">Sin producciones.</p>';
   582→   582→    } else {
   583→   583→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Tipo</th><th>Producto</th><th>Talla</th><th>Cant.</th><th>Detalle</th></tr></thead><tbody>';
   584→   584→      for (var i = 0; i < Math.min(prods.length, 30); i++) {
   585→   585→        var p = prods[i];
   586→   586→        var det = p.tipo === 'blend' ?
   587→   587→          (p.ingredientes||[]).map(function(x){return x.especiaNombre+' '+x.gramosTotal+'g'}).join(', ') :
   588→   588→          (p.gramosTotal||0) + 'g consumidos';
   589→   589→        h += '<tr><td>' + (p.fecha||'') + '</td>' +
   590→   590→          '<td><span class="badge ' + (p.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (p.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   591→   591→          '<td class="fw7">' + (p.productoNombre||'') + '</td>' +
   592→   592→          '<td><span class="badge ' + ((p.talla||'chico')==='grande'?'badge-gold':'badge-blue') + '">' + (p.talla||'chico') + '</span></td>' +
   593→   593→          '<td class="fw7 text-green">' + (p.cantidad||0) + ' fr</td>' +
   594→   594→          '<td class="text-sm">' + det + ' | Env:' + (p.envasesConsumidos||0) + ' Stk:' + (p.stickersConsumidos||0) + '</td></tr>';
   595→   595→      }
   596→   596→      h += '</tbody></table></div>';
   597→   597→    }
   598→   598→    h += '</div></div>';
   599→   599→    container.innerHTML = h;
   600→   600→  },
   601→   601→
   602→   602→  /** Produccion rapida desde Productos */
   603→   603→  formProduccionRapida(tipo, productoId) {
   604→   604→    Pages.formProduccion(tipo, productoId);
   605→   605→  },
   606→   606→
   607→   607→  /** Formulario de produccion — tipo y productoId son opcionales (pre-llenan) */
   608→   608→  formProduccion(presetTipo, presetProdId) {
   609→   609→    var modal = document.createElement('div');
   610→   610→    modal.className = 'modal-overlay';
   611→   611→    modal.innerHTML = '<div class="modal modal-lg">' +
   612→   612→      '<div class="modal-header"><h3>Nueva Produccion</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   613→   613→      '<div class="modal-body">' +
   614→   614→        '<div class="form-group"><label>Tipo</label><select class="input" id="f-prod-tipo"><option value="especia">Especia</option><option value="blend">Blend</option></select></div>' +
   615→   615→        '<div class="form-group"><label>Producto</label><select class="input" id="f-prod-prod"><option value="">Seleccionar</option></select></div>' +
   616→   616→        '<div class="g2"><div class="form-group"><label>Talla</label><select class="input" id="f-prod-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select></div>' +
   617→   617→        '<div class="form-group"><label>Cantidad de frascos</label><input type="number" class="input" id="f-prod-cant" value="1" min="1"></div></div>' +
   618→   618→        '<div id="f-prod-preview" class="mt-12"></div>' +
   619→   619→      '</div><div class="modal-footer">' +
   620→   620→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   621→   621→        '<button class="btn btn-gold" id="btn-prod">Producir</button>' +
   622→   622→      '</div></div>';
   623→   623→    document.body.appendChild(modal);
   624→   624→
   625→   625→    var tipoSel = document.getElementById('f-prod-tipo');
   626→   626→    var prodSel = document.getElementById('f-prod-prod');
   627→   627→    var tallaSel = document.getElementById('f-prod-talla');
   628→   628→    var cantInput = document.getElementById('f-prod-cant');
   629→   629→    var previewDiv = document.getElementById('f-prod-preview');
   630→   630→    var prodBtn = document.getElementById('btn-prod');
   631→   631→    prodBtn.disabled = true;
   632→   632→
   633→   633→    function loadProductos() {
   634→   634→      var tipo = tipoSel.value;
   635→   635→      var list = tipo === 'blend' ? ArcanoDB.getBlends() : ArcanoDB.getEspecias();
   636→   636→      prodSel.innerHTML = '<option value="">Seleccionar</option>';
   637→   637→      for (var i = 0; i < list.length; i++) {
   638→   638→        prodSel.innerHTML += '<option value="' + list[i].id + '">' + list[i].nombre + '</option>';
   639→   639→      }
   640→   640→      previewDiv.innerHTML = '';
   641→   641→      prodBtn.disabled = true;
   642→   642→    }
   643→   643→
   644→   644→    function updatePreview() {
   645→   645→      var tipo = tipoSel.value;
   646→   646→      var prodId = Number(prodSel.value);
   647→   647→      var talla = tallaSel.value;
   648→   648→      var cant = Number(cantInput.value) || 0;
   649→   649→      if (!prodId || cant <= 0) { previewDiv.innerHTML = ''; prodBtn.disabled = true; return; }
   650→   650→
   651→   651→      var producto = tipo === 'blend' ? ArcanoDB.getBlend(prodId) : ArcanoDB.getEspecia(prodId);
   652→   652→      if (!producto) { previewDiv.innerHTML = '<p class="text-red">Producto no encontrado</p>'; prodBtn.disabled = true; return; }
   653→   653→
   654→   654→      var db = ArcanoDB.getDB();
   655→   655→      var envases = db.stockEnvases || { chico: 0, grande: 0 };
   656→   656→      var allOk = true;
   657→   657→      var h = '<div class="card"><div class="card-body">' +
   658→   658→        '<p class="fw7 mb-8">Producir ' + cant + ' frasco' + (cant>1?'s':'') + ' ' + talla + ' de <span class="text-gold">' + producto.nombre + '</span></p>';
   659→   659→
   660→   660→      if (tipo === 'especia') {
   661→   661→        var gpf = talla === 'grande' ? (Number(producto.gramosGrande)||0) : (Number(producto.gramosChico)||0);
   662→   662→        var grsTotal = gpf * cant;
   663→   663→        var bolsaOk = (producto.stockBolsa||0) >= grsTotal;
   664→   664→        if (!bolsaOk) allOk = false;
   665→   665→        h += '<div class="list-row"><span>Bolsa de ' + producto.nombre + '</span><span class="' + (bolsaOk?'text-green':'text-red fw7') + '">' + (producto.stockBolsa||0) + 'g disponible → necesita ' + grsTotal + 'g ' + (bolsaOk?'OK':'FALTA') + '</span></div>';
   666→   666→      } else {
   667→   667→        // Blend ingredients
   668→   668→        var ings = producto.ingredientes || [];
   669→   669→        if (ings.length === 0) {
   670→   670→          h += '<p class="text-red">Este blend no tiene ingredientes definidos. Editalo primero.</p>';
   671→   671→          allOk = false;
   672→   672→        } else {
   673→   673→          for (var i = 0; i < ings.length; i++) {
   674→   674→            var esp = ArcanoDB.getEspecia(ings[i].especiaId);
   675→   675→            var gpf2 = talla === 'grande' ? (Number(ings[i].gramosGrande)||0) : (Number(ings[i].gramosChico)||0);
   676→   676→            var needed = gpf2 * cant;
   677→   677→            var avail = esp ? (esp.stockBolsa||0) : 0;
   678→   678→            var ok = avail >= needed;
   679→   679→            if (!ok) allOk = false;
   680→   680→            h += '<div class="list-row"><span>' + (esp?esp.nombre:'?') + ' (bolsa)</span><span class="' + (ok?'text-green':'text-red fw7') + '">' + avail + 'g → necesita ' + needed + 'g ' + (ok?'OK':'FALTA') + '</span></div>';
   681→   681→          }
   682→   682→        }
   683→   683→      }
   684→   684→
   685→   685→      // Envases
   686→   686→      var envAvail = envases[talla] || 0;
   687→   687→      var envOk = envAvail >= cant;
   688→   688→      if (!envOk) allOk = false;
   689→   689→      h += '<div class="list-row"><span>Envases ' + talla + '</span><span class="' + (envOk?'text-green':'text-red fw7') + '">' + envAvail + ' → necesita ' + cant + ' ' + (envOk?'OK':'FALTA') + '</span></div>';
   690→   690→
   691→   691→      // Stickers
   692→   692→      var stkAvail = 0;
   693→   693→      var stkKeys = Object.keys(db.stickers || {});
   694→   694→      for (var j = 0; j < stkKeys.length; j++) {
   695→   695→        if (db.stickers[stkKeys[j]].nombre === producto.nombre) {
   696→   696→          stkAvail = Number(db.stickers[stkKeys[j]][talla==='grande'?'stockGrande':'stockChico']) || 0;
   697→   697→          break;
   698→   698→        }
   699→   699→      }
   700→   700→      var stkOk = stkAvail >= cant;
   701→   701→      if (!stkOk) allOk = false;
   702→   702→      h += '<div class="list-row"><span>Stickers ' + talla + '</span><span class="' + (stkOk?'text-green':'text-red fw7') + '">' + stkAvail + ' → necesita ' + cant + ' ' + (stkOk?'OK':'FALTA') + '</span></div>';
   703→   703→
   704→   704→      h += '</div></div>';
   705→   705→      previewDiv.innerHTML = h;
   706→   706→      prodBtn.disabled = !allOk;
   707→   707→    }
   708→   708→
   709→   709→    tipoSel.addEventListener('change', function() { loadProductos(); });
   710→   710→    prodSel.addEventListener('change', updatePreview);
   711→   711→    tallaSel.addEventListener('change', updatePreview);
   712→   712→    cantInput.addEventListener('input', updatePreview);
   713→   713→
   714→   714→    // PRODUCE BUTTON — the critical missing handler
   715→   715→    prodBtn.addEventListener('click', function() {
   716→   716→      var tipo = tipoSel.value;
   717→   717→      var prodId = Number(prodSel.value);
   718→   718→      var talla = tallaSel.value;
   719→   719→      var cant = Number(cantInput.value) || 0;
   720→   720→      if (!prodId || cant <= 0) { alert('Selecciona producto y cantidad'); return; }
   721→   721→      try {
   722→   722→        if (tipo === 'blend') {
   723→   723→          ArcanoDB.producirBlend(prodId, talla, cant);
   724→   724→        } else {
   725→   725→          ArcanoDB.producirEspecia(prodId, talla, cant);
   726→   726→        }
   727→   727→        modal.remove();
   728→   728→        App.renderPage(App.currentPage);
   729→   729→      } catch (err) { alert('Error: ' + err.message); }
   730→   730→    });
   731→   731→
   732→   732→    // Preset values if called from Productos
   733→   733→    if (presetTipo) tipoSel.value = presetTipo;
   734→   734→    loadProductos();
   735→   735→    if (presetProdId) {
   736→   736→      prodSel.value = presetProdId;
   737→   737→      updatePreview();
   738→   738→    }
   739→   739→  },
   740→   740→
   741→   741→  /* ================================================================
   742→   742→     VENTAS
   743→   743→     ================================================================ */
   744→   744→  renderVentas(container) {
   745→   745→    var ventas = ArcanoDB.getVentas();
   746→   746→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formVenta()">+ Nueva Venta</button></div>';
   747→   747→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   748→   748→    if (ventas.length === 0) {
   749→   749→      h += '<p class="text-muted text-center">Sin ventas.</p>';
   750→   750→    } else {
   751→   751→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Items</th><th>Total</th><th></th></tr></thead><tbody>';
   752→   752→      for (var i = 0; i < Math.min(ventas.length, 30); i++) {
   753→   753→        var v = ventas[i];
   754→   754→        var desc = (v.items||[]).map(function(it){ return (it.productoNombre||'?')+' '+(it.talla||'chico')+' x'+(it.cantidad||0)+' ($'+(it.subtotal||0).toLocaleString()+')'; }).join(' | ');
   755→   755→        h += '<tr><td>' + (v.fecha||'') + '</td><td class="text-sm">' + desc + '</td><td class="fw7 text-gold">$' + (v.total||0).toLocaleString() + '</td>' +
   756→   756→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delVenta(' + v.id + ')">X</button></td></tr>';
   757→   757→      }
   758→   758→      h += '</tbody></table></div>';
   759→   759→    }
   760→   760→    h += '</div></div>';
   761→   761→    container.innerHTML = h;
   762→   762→  },
   763→   763→
   764→   764→  formVenta() {
   765→   765→    var frascos = ArcanoDB.getFrascosParaVender();
   766→   766→    var modal = document.createElement('div');
   767→   767→    modal.className = 'modal-overlay';
   768→   768→    modal.innerHTML = '<div class="modal modal-lg">' +
   769→   769→      '<div class="modal-header"><h3>Nueva Venta</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   770→   770→      '<div class="modal-body">' +
   771→   771→        '<div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-v-fecha" value="' + new Date().toISOString().slice(0,10) + '"></div>' +
   772→   772→        '<div class="form-group"><label>Items</label><div id="v-items"></div>' +
   773→   773→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-vitem">+ Item</button></div>' +
   774→   774→        '<div class="venta-total-box mt-12">Total: $<span id="v-total">0</span></div>' +
   775→   775→      '</div><div class="modal-footer">' +
   776→   776→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   777→   777→        '<button class="btn btn-gold" id="btn-save-v">Vender</button>' +
   778→   778→      '</div></div>';
   779→   779→    document.body.appendChild(modal);
   780→   780→
   781→   781→    var itemsDiv = document.getElementById('v-items');
   782→   782→
   783→   783→    function buildFrascoOpts() {
   784→   784→      var list = ArcanoDB.getFrascosParaVender();
   785→   785→      var o = '<option value="">Seleccionar</option>';
   786→   786→      for (var i = 0; i < list.length; i++) {
   787→   787→        var f = list[i];
   788→   788→        o += '<option value="' + f.tipo + '|' + f.id + '|' + f.talla + '" data-precio="' + f.precio + '" data-stock="' + f.stock + '">' +
   789→   789→          f.nombre + ' (' + f.talla + ') - $' + f.precio.toLocaleString() + ' [stock:' + f.stock + ']</option>';
   790→   790→      }
   791→   791→      return o;
   792→   792→    }
   793→   793→
   794→   794→    function addVItemRow() {
   795→   795→      var div = document.createElement('div');
   796→   796→      div.className = 'g4 mb-8';
   797→   797→      div.style.alignItems = 'end';
   798→   798→      div.innerHTML =
   799→   799→        '<div class="form-group" style="margin:0"><label>Producto</label><select class="input vi-prod">' + buildFrascoOpts() + '</select></div>' +
   800→   800→        '<div class="form-group" style="margin:0"><label>Cantidad</label><input type="number" class="input vi-cant" value="1" min="1"></div>' +
   801→   801→        '<div class="form-group" style="margin:0"><label>Precio Unit.</label><input type="number" class="input vi-precio" placeholder="0"></div>' +
   802→   802→        '<div><button class="btn btn-sm btn-red btn-rm-vi">X</button></div>';
   803→   803→      itemsDiv.appendChild(div);
   804→   804→
   805→   805→      var prodSel = div.querySelector('.vi-prod');
   806→   806→      var cantInp = div.querySelector('.vi-cant');
   807→   807→      var precioInp = div.querySelector('.vi-precio');
   808→   808→
   809→   809→      prodSel.addEventListener('change', function() {
   810→   810→        var opt = prodSel.options[prodSel.selectedIndex];
   811→   811→        precioInp.value = opt.dataset.precio || '';
   812→   812→        cantInp.max = opt.dataset.stock || 999;
   813→   813→        if (Number(cantInp.value) > Number(opt.dataset.stock)) cantInp.value = opt.dataset.stock;
   814→   814→        updateTotal();
   815→   815→      });
   816→   816→      cantInp.addEventListener('input', updateTotal);
   817→   817→      precioInp.addEventListener('input', updateTotal);
