    58→  renderProductos(container) {
   461→        for (var i = 0; i < bls.length; i++) o += '<option value="' + bls[i].nombre + '">' + bls[i].nombre + '</option>';
   462→        o += '</optgroup>';
   463→      }
   464→      return o;
   465→    }
   466→
   467→    function addEntRow() {
   468→      var div = document.createElement('div');
   469→      div.className = 'card mb-8';
   470→      div.style.background = 'var(--bg)';
   471→      div.innerHTML = '<div class="card-body" style="padding:12px">' +
   472→        '<div class="g4 mb-8">' +
   473→          '<div class="form-group" style="margin:0"><label>Tipo</label><select class="input ent-tipo"><option value="especia_grs">Especia (grs)</option><option value="envase">Envases</option><option value="etiqueta">Etiquetas</option></select></div>' +
   474→          '<div class="form-group" style="margin:0" id="ent-detail-placeholder"></div>' +
   475→          '<div class="form-group" style="margin:0"><label>Cantidad</label><input type="number" class="input ent-cant" placeholder="0" min="0"></div>' +
   476→          '<div class="form-group" style="margin:0"><label>Costo Unit.</label><input type="number" class="input ent-cost" placeholder="0" min="0"></div>' +
   477→        '</div>' +
   478→        '<div style="text-align:right"><button class="btn btn-sm btn-red btn-rm-ent">Quitar</button></div>' +
   479→        '</div>';
   480→      itemsDiv.appendChild(div);
   481→
   482→      var tipoSel = div.querySelector('.ent-tipo');
   483→      var detailDiv = div.querySelector('#ent-detail-placeholder');
   484→      detailDiv.removeAttribute('id');
   485→
   486→      function renderDetail() {
   487→        var t = tipoSel.value;
   488→        if (t === 'especia_grs') {
   489→          detailDiv.innerHTML = '<label>Especia</label><select class="input ent-especia"><option value="">Seleccionar</option>' + buildEspOpts() + '</select>';
   490→        } else if (t === 'envase') {
   491→          detailDiv.innerHTML = '<label>Talla</label><select class="input ent-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select>';
   492→        } else {
   493→          detailDiv.innerHTML = '<label>Producto</label><select class="input ent-etq-nombre"><option value="">Seleccionar</option>' + buildProductoOpts() + '</select><label class="mt-8" style="display:block">Talla</label><select class="input ent-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select>';
   494→        }
   495→      }
   496→      tipoSel.addEventListener('change', renderDetail);
   497→      renderDetail();
   498→      div.querySelector('.btn-rm-ent').addEventListener('click', function() { div.remove(); updateTotal(); });
   499→      div.querySelector('.ent-cant').addEventListener('input', updateTotal);
   500→      div.querySelector('.ent-cost').addEventListener('input', updateTotal);
   501→    }
   502→
   503→    function updateTotal() {
   504→      var rows = itemsDiv.children;
   505→      var total = 0;
   506→      for (var i = 0; i < rows.length; i++) {
   507→        var c = Number(rows[i].querySelector('.ent-cant').value) || 0;
   508→        var co = Number(rows[i].querySelector('.ent-cost').value) || 0;
   509→        total += c * co;
   510→      }
   511→      document.getElementById('ent-total').textContent = total.toLocaleString();
   512→    }
   513→
   514→    addEntRow();
   515→    document.getElementById('btn-add-ent').addEventListener('click', addEntRow);
   516→
   517→    document.getElementById('btn-save-ent').addEventListener('click', function() {
   518→      var rows = itemsDiv.children;
   519→      var items = [];
   520→      var total = 0;
   521→      var esps = ArcanoDB.getEspecias();
   522→
   523→      for (var i = 0; i < rows.length; i++) {
   524→        var tipo = rows[i].querySelector('.ent-tipo').value;
   525→        var cant = Number(rows[i].querySelector('.ent-cant').value) || 0;
   526→        var cost = Number(rows[i].querySelector('.ent-cost').value) || 0;
   527→        if (cant <= 0) continue;
   528→        var item = { tipo: tipo, cantidad: cant, costoUnitario: cost };
   529→        total += cant * cost;
   530→        if (tipo === 'especia_grs') {
   531→          var espSel = rows[i].querySelector('.ent-especia');
   532→          if (!espSel) { alert('Falta especia en item ' + (i+1)); return; }
   533→          item.especiaId = Number(espSel.value);
   534→          var espObj = null;
   535→          for (var s = 0; s < esps.length; s++) { if (esps[s].id === item.especiaId) { espObj = esps[s]; break; } }
   536→          item.especiaNombre = espObj ? espObj.nombre : '?';
   537→        } else if (tipo === 'envase') {
   538→          item.talla = rows[i].querySelector('.ent-talla').value;
   539→        } else if (tipo === 'etiqueta') {
   540→          item.etiquetaNombre = (rows[i].querySelector('.ent-etq-nombre').value || '').trim();
   541→          if (!item.etiquetaNombre) { alert('Falta nombre de etiqueta en item ' + (i+1)); return; }
   542→          item.talla = rows[i].querySelector('.ent-talla').value;
   543→        }
   544→        items.push(item);
   545→      }
   546→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   547→      try {
   548→        ArcanoDB.saveEntrada({ fecha: document.getElementById('f-ent-fecha').value, proveedor: document.getElementById('f-ent-prov').value.trim(), items: items, total: total });
   549→        modal.remove();
   550→        App.renderPage('insumos');
   551→      } catch (err) { alert('Error: ' + err.message); }
   552→    });
   553→  },
   554→
   555→  delEntrada(id) {
   556→    if (!confirm('Eliminar esta entrada?')) return;
   557→    ArcanoDB.deleteEntrada(id);
   558→    App.renderPage('insumos');
   559→  },
   560→
   561→  /* ================================================================
   562→     PRODUCCION
   563→     ================================================================ */
   564→  renderProduccion(container) {
   565→    var prods = ArcanoDB.getProducciones();
   566→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formProduccion()">+ Nueva Produccion</button></div>';
   567→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   568→    if (prods.length === 0) {
   569→      h += '<p class="text-muted text-center">Sin producciones.</p>';
   570→    } else {
   571→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Tipo</th><th>Producto</th><th>Talla</th><th>Cant.</th><th>Detalle</th></tr></thead><tbody>';
   572→      for (var i = 0; i < Math.min(prods.length, 30); i++) {
   573→        var p = prods[i];
   574→        var det = p.tipo === 'blend' ?
   575→          (p.ingredientes||[]).map(function(x){return x.especiaNombre+' '+x.gramosTotal+'g'}).join(', ') :
   576→          (p.gramosTotal||0) + 'g consumidos';
   577→        h += '<tr><td>' + (p.fecha||'') + '</td>' +
   578→          '<td><span class="badge ' + (p.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (p.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   579→          '<td class="fw7">' + (p.productoNombre||'') + '</td>' +
   580→          '<td><span class="badge ' + ((p.talla||'chico')==='grande'?'badge-gold':'badge-blue') + '">' + (p.talla||'chico') + '</span></td>' +
   581→          '<td class="fw7 text-green">' + (p.cantidad||0) + ' fr</td>' +
   582→          '<td class="text-sm">' + det + ' | Env:' + (p.envasesConsumidos||0) + ' Etq:' + (p.etiquetasConsumidas||0) + '</td></tr>';
   583→      }
   584→      h += '</tbody></table></div>';
   585→    }
   586→    h += '</div></div>';
   587→    container.innerHTML = h;
   588→  },
   589→
   590→  /** Produccion rapida desde Productos */
   591→  formProduccionRapida(tipo, productoId) {
   592→    Pages.formProduccion(tipo, productoId);
   593→  },
   594→
   595→  /** Formulario de produccion — tipo y productoId son opcionales (pre-llenan) */
   596→  formProduccion(presetTipo, presetProdId) {
   597→    var modal = document.createElement('div');
   598→    modal.className = 'modal-overlay';
   599→    modal.innerHTML = '<div class="modal modal-lg">' +
   600→      '<div class="modal-header"><h3>Nueva Produccion</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   601→      '<div class="modal-body">' +
   602→        '<div class="form-group"><label>Tipo</label><select class="input" id="f-prod-tipo"><option value="especia">Especia</option><option value="blend">Blend</option></select></div>' +
   603→        '<div class="form-group"><label>Producto</label><select class="input" id="f-prod-prod"><option value="">Seleccionar</option></select></div>' +
   604→        '<div class="g2"><div class="form-group"><label>Talla</label><select class="input" id="f-prod-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select></div>' +
   605→        '<div class="form-group"><label>Cantidad de frascos</label><input type="number" class="input" id="f-prod-cant" value="1" min="1"></div></div>' +
   606→        '<div id="f-prod-preview" class="mt-12"></div>' +
   607→      '</div><div class="modal-footer">' +
   608→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   609→        '<button class="btn btn-gold" id="btn-prod">Producir</button>' +
   610→      '</div></div>';
   611→    document.body.appendChild(modal);
   612→
   613→    var tipoSel = document.getElementById('f-prod-tipo');
   614→    var prodSel = document.getElementById('f-prod-prod');
   615→    var tallaSel = document.getElementById('f-prod-talla');
   616→    var cantInput = document.getElementById('f-prod-cant');
   617→    var previewDiv = document.getElementById('f-prod-preview');
   618→    var prodBtn = document.getElementById('btn-prod');
   619→    prodBtn.disabled = true;
   620→
   621→    function loadProductos() {
   622→      var tipo = tipoSel.value;
   623→      var list = tipo === 'blend' ? ArcanoDB.getBlends() : ArcanoDB.getEspecias();
   624→      prodSel.innerHTML = '<option value="">Seleccionar</option>';
   625→      for (var i = 0; i < list.length; i++) {
   626→        prodSel.innerHTML += '<option value="' + list[i].id + '">' + list[i].nombre + '</option>';
   627→      }
   628→      previewDiv.innerHTML = '';
   629→      prodBtn.disabled = true;
   630→    }
   631→
   632→    function updatePreview() {
   633→      var tipo = tipoSel.value;
   634→      var prodId = Number(prodSel.value);
   635→      var talla = tallaSel.value;
   636→      var cant = Number(cantInput.value) || 0;
   637→      if (!prodId || cant <= 0) { previewDiv.innerHTML = ''; prodBtn.disabled = true; return; }
   638→
   639→      var producto = tipo === 'blend' ? ArcanoDB.getBlend(prodId) : ArcanoDB.getEspecia(prodId);
   640→      if (!producto) { previewDiv.innerHTML = '<p class="text-red">Producto no encontrado</p>'; prodBtn.disabled = true; return; }
   641→
   642→      var db = ArcanoDB.getDB();
   643→      var envases = db.stockEnvases || { chico: 0, grande: 0 };
   644→      var allOk = true;
   645→      var h = '<div class="card"><div class="card-body">' +
   646→        '<p class="fw7 mb-8">Producir ' + cant + ' frasco' + (cant>1?'s':'') + ' ' + talla + ' de <span class="text-gold">' + producto.nombre + '</span></p>';
   647→
   648→      if (tipo === 'especia') {
   649→        var gpf = talla === 'grande' ? (Number(producto.gramosGrande)||0) : (Number(producto.gramosChico)||0);
   650→        var grsTotal = gpf * cant;
   651→        var bolsaOk = (producto.stockBolsa||0) >= grsTotal;
   652→        if (!bolsaOk) allOk = false;
   653→        h += '<div class="list-row"><span>Bolsa de ' + producto.nombre + '</span><span class="' + (bolsaOk?'text-green':'text-red fw7') + '">' + (producto.stockBolsa||0) + 'g disponible → necesita ' + grsTotal + 'g ' + (bolsaOk?'OK':'FALTA') + '</span></div>';
   654→      } else {
   655→        // Blend ingredients
   656→        var ings = producto.ingredientes || [];
   657→        if (ings.length === 0) {
   658→          h += '<p class="text-red">Este blend no tiene ingredientes definidos. Editalo primero.</p>';
   659→          allOk = false;
   660→        } else {
   661→          for (var i = 0; i < ings.length; i++) {
   662→            var esp = ArcanoDB.getEspecia(ings[i].especiaId);
   663→            var gpf2 = talla === 'grande' ? (Number(ings[i].gramosGrande)||0) : (Number(ings[i].gramosChico)||0);
   664→            var needed = gpf2 * cant;
   665→            var avail = esp ? (esp.stockBolsa||0) : 0;
   666→            var ok = avail >= needed;
   667→            if (!ok) allOk = false;
   668→            h += '<div class="list-row"><span>' + (esp?esp.nombre:'?') + ' (bolsa)</span><span class="' + (ok?'text-green':'text-red fw7') + '">' + avail + 'g → necesita ' + needed + 'g ' + (ok?'OK':'FALTA') + '</span></div>';
   669→          }
   670→        }
   671→      }
   672→
   673→      // Envases
   674→      var envAvail = envases[talla] || 0;
   675→      var envOk = envAvail >= cant;
   676→      if (!envOk) allOk = false;
   677→      h += '<div class="list-row"><span>Envases ' + talla + '</span><span class="' + (envOk?'text-green':'text-red fw7') + '">' + envAvail + ' → necesita ' + cant + ' ' + (envOk?'OK':'FALTA') + '</span></div>';
   678→
   679→      // Etiquetas
   680→      var etqAvail = 0;
   681→      var etqKeys = Object.keys(db.etiquetas || {});
   682→      for (var j = 0; j < etqKeys.length; j++) {
   683→        if (db.etiquetas[etqKeys[j]].nombre === producto.nombre) {
   684→          etqAvail = Number(db.etiquetas[etqKeys[j]][talla==='grande'?'stockGrande':'stockChico']) || 0;
   685→          break;
   686→        }
   687→      }
   688→      var etqOk = etqAvail >= cant;
   689→      if (!etqOk) allOk = false;
   690→      h += '<div class="list-row"><span>Etiquetas ' + talla + '</span><span class="' + (etqOk?'text-green':'text-red fw7') + '">' + etqAvail + ' → necesita ' + cant + ' ' + (etqOk?'OK':'FALTA') + '</span></div>';
   691→
   692→      h += '</div></div>';
   693→      previewDiv.innerHTML = h;
   694→      prodBtn.disabled = !allOk;
   695→    }
   696→
   697→    tipoSel.addEventListener('change', function() { loadProductos(); });
   698→    prodSel.addEventListener('change', updatePreview);
   699→    tallaSel.addEventListener('change', updatePreview);
   700→    cantInput.addEventListener('input', updatePreview);
   701→
   702→    // PRODUCE BUTTON — the critical missing handler
   703→    prodBtn.addEventListener('click', function() {
   704→      var tipo = tipoSel.value;
   705→      var prodId = Number(prodSel.value);
   706→      var talla = tallaSel.value;
   707→      var cant = Number(cantInput.value) || 0;
   708→      if (!prodId || cant <= 0) { alert('Selecciona producto y cantidad'); return; }
   709→      try {
   710→        if (tipo === 'blend') {
   711→          ArcanoDB.producirBlend(prodId, talla, cant);
   712→        } else {
   713→          ArcanoDB.producirEspecia(prodId, talla, cant);
   714→        }
   715→        modal.remove();
   716→        App.renderPage(App.currentPage);
   717→      } catch (err) { alert('Error: ' + err.message); }
   718→    });
   719→
   720→    // Preset values if called from Productos
   721→    if (presetTipo) tipoSel.value = presetTipo;
   722→    loadProductos();
   723→    if (presetProdId) {
   724→      prodSel.value = presetProdId;
   725→      updatePreview();
   726→    }
   727→  },
   728→
   729→  /* ================================================================
   730→     VENTAS
   731→     ================================================================ */
   732→  renderVentas(container) {
   733→    var ventas = ArcanoDB.getVentas();
   734→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formVenta()">+ Nueva Venta</button></div>';
   735→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   736→    if (ventas.length === 0) {
   737→      h += '<p class="text-muted text-center">Sin ventas.</p>';
   738→    } else {
   739→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Items</th><th>Total</th><th></th></tr></thead><tbody>';
   740→      for (var i = 0; i < Math.min(ventas.length, 30); i++) {
   741→        var v = ventas[i];
   742→        var desc = (v.items||[]).map(function(it){ return (it.productoNombre||'?')+' '+(it.talla||'chico')+' x'+(it.cantidad||0)+' ($'+(it.subtotal||0).toLocaleString()+')'; }).join(' | ');
   743→        h += '<tr><td>' + (v.fecha||'') + '</td><td class="text-sm">' + desc + '</td><td class="fw7 text-gold">$' + (v.total||0).toLocaleString() + '</td>' +
   744→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delVenta(' + v.id + ')">X</button></td></tr>';
   745→      }
   746→      h += '</tbody></table></div>';
   747→    }
   748→    h += '</div></div>';
   749→    container.innerHTML = h;
   750→  },
   751→
   752→  formVenta() {
   753→    var frascos = ArcanoDB.getFrascosParaVender();
   754→    var modal = document.createElement('div');
   755→    modal.className = 'modal-overlay';
   756→    modal.innerHTML = '<div class="modal modal-lg">' +
   757→      '<div class="modal-header"><h3>Nueva Venta</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   758→      '<div class="modal-body">' +
   759→        '<div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-v-fecha" value="' + new Date().toISOString().slice(0,10) + '"></div>' +
   760→        '<div class="form-group"><label>Items</label><div id="v-items"></div>' +
   761→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-vitem">+ Item</button></div>' +
   762→        '<div class="venta-total-box mt-12">Total: $<span id="v-total">0</span></div>' +
   763→      '</div><div class="modal-footer">' +
   764→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   765→        '<button class="btn btn-gold" id="btn-save-v">Vender</button>' +
   766→      '</div></div>';
   767→    document.body.appendChild(modal);
   768→
   769→    var itemsDiv = document.getElementById('v-items');
   770→
   771→    function buildFrascoOpts() {
   772→      var list = ArcanoDB.getFrascosParaVender();
   773→      var o = '<option value="">Seleccionar</option>';
   774→      for (var i = 0; i < list.length; i++) {
   775→        var f = list[i];
   776→        o += '<option value="' + f.tipo + '|' + f.id + '|' + f.talla + '" data-precio="' + f.precio + '" data-stock="' + f.stock + '">' +
   777→          f.nombre + ' (' + f.talla + ') - $' + f.precio.toLocaleString() + ' [stock:' + f.stock + ']</option>';
   778→      }
   779→      return o;
   780→    }
   781→
   782→    function addVItemRow() {
   783→      var div = document.createElement('div');
   784→      div.className = 'g4 mb-8';
   785→      div.style.alignItems = 'end';
   786→      div.innerHTML =
   787→        '<div class="form-group" style="margin:0"><label>Producto</label><select class="input vi-prod">' + buildFrascoOpts() + '</select></div>' +
   788→        '<div class="form-group" style="margin:0"><label>Cantidad</label><input type="number" class="input vi-cant" value="1" min="1"></div>' +
   789→        '<div class="form-group" style="margin:0"><label>Precio Unit.</label><input type="number" class="input vi-precio" placeholder="0"></div>' +
   790→        '<div><button class="btn btn-sm btn-red btn-rm-vi">X</button></div>';
   791→      itemsDiv.appendChild(div);
   792→
   793→      var prodSel = div.querySelector('.vi-prod');
   794→      var cantInp = div.querySelector('.vi-cant');
   795→      var precioInp = div.querySelector('.vi-precio');
   796→
   797→      prodSel.addEventListener('change', function() {
   798→        var opt = prodSel.options[prodSel.selectedIndex];
   799→        precioInp.value = opt.dataset.precio || '';
   800→        cantInp.max = opt.dataset.stock || 999;
   801→        if (Number(cantInp.value) > Number(opt.dataset.stock)) cantInp.value = opt.dataset.stock;
   802→        updateTotal();
   803→      });
   804→      cantInp.addEventListener('input', updateTotal);
   805→      precioInp.addEventListener('input', updateTotal);
   806→      div.querySelector('.btn-rm-vi').addEventListener('click', function() { div.remove(); updateTotal(); });
   807→    }
   808→
   809→    function updateTotal() {
   810→      var rows = itemsDiv.children;
   811→      var total = 0;
   812→      for (var i = 0; i < rows.length; i++) {
   813→        total += (Number(rows[i].querySelector('.vi-cant').value)||0) * (Number(rows[i].querySelector('.vi-precio').value)||0);
   814→      }
   815→      document.getElementById('v-total').textContent = total.toLocaleString();
   816→    }
   817→
   818→    addVItemRow();
   819→    document.getElementById('btn-add-vitem').addEventListener('click', addVItemRow);
   820→
   821→    document.getElementById('btn-save-v').addEventListener('click', function() {
   822→      var rows = itemsDiv.children;
   823→      var items = [];
   824→      for (var i = 0; i < rows.length; i++) {
   825→        var val = rows[i].querySelector('.vi-prod').value;
   826→        if (!val) continue;
   827→        var parts = val.split('|');
   828→        var cant = Number(rows[i].querySelector('.vi-cant').value) || 0;
   829→        var precio = Number(rows[i].querySelector('.vi-precio').value) || 0;
   830→        if (cant <= 0) continue;
   831→        items.push({ tipo: parts[0], productoId: Number(parts[1]), talla: parts[2], cantidad: cant, precioUnitario: precio });
   832→      }
   833→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   834→      try {
   835→        ArcanoDB.saveVenta({ fecha: document.getElementById('f-v-fecha').value, items: items });
   836→        modal.remove();
   837→        App.renderPage('ventas');
   838→      } catch (err) { alert('Error: ' + err.message); }
   839→    });
   840→  },
   841→
   842→  delVenta(id) {
   843→    if (!confirm('Eliminar esta venta?')) return;
   844→    ArcanoDB.deleteVenta(id);
   845→    App.renderPage('ventas');
   846→  },
   847→
   848→  /* ================================================================
   849→     STOCK
   850→     ================================================================ */
   851→  renderStock(container) {
   852→    var db = ArcanoDB.getDB();
   853→    var especias = ArcanoDB.getEspecias();
   854→    var blends = ArcanoDB.getBlends();
   855→    var envases = db.stockEnvases || { chico: 0, grande: 0 };
   856→    var etiqList = ArcanoDB.getProductosConEtiquetas();
   857→
   858→    var h = '<div class="stats-grid" style="grid-template-columns: repeat(3, 1fr)">' +
   859→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.chico||0) + '</div><div class="stat-label">Envases Chicos</div></div>' +
   860→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.grande||0) + '</div><div class="stat-label">Envases Grandes</div></div>' +
   861→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' +
   862→        (especias.reduce(function(s,e){return s+(e.stockChico||0)},0) + blends.reduce(function(s,b){return s+(b.stockChico||0)},0)) +
   863→      '</div><div class="stat-label">Total Frascos Chico</div></div></div>';
   864→
   865→    h += '<div class="card mt-16"><div class="card-header"><h3>Especias</h3></div><div class="card-body">';
   866→    if (especias.length === 0) { h += '<p class="text-muted text-center">Sin especias</p>'; }
   867→    else {
   868→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Bolsa (grs)</th><th>Fr.Chico</th><th>Fr.Grande</th><th>Etq.Chico</th><th>Etq.Grande</th></tr></thead><tbody>';
   869→      for (var i = 0; i < especias.length; i++) {
   870→        var e = especias[i];
   871→        var et = null;
   872→        for (var j = 0; j < etiqList.length; j++) { if (etiqList[j].nombre === e.nombre) { et = etiqList[j]; break; } }
   873→        h += '<tr><td class="fw7">' + e.nombre + '</td>' +
   874→          '<td class="' + ((e.stockBolsa||0)<=50?'text-red fw7':'') + '">' + (e.stockBolsa||0) + '</td>' +
   875→          '<td class="' + ((e.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockChico||0) + '</td>' +
   876→          '<td class="' + ((e.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockGrande||0) + '</td>' +
   877→          '<td>' + (et?et.stockChico:0) + '</td><td>' + (et?et.stockGrande:0) + '</td></tr>';
   878→      }
   879→      h += '</tbody></table></div>';
   880→    }
   881→    h += '</div></div>';
   882→
   883→    h += '<div class="card mt-16"><div class="card-header"><h3>Blends</h3></div><div class="card-body">';
   884→    if (blends.length === 0) { h += '<p class="text-muted text-center">Sin blends</p>'; }
   885→    else {
   886→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Fr.Chico</th><th>Fr.Grande</th><th>Etq.Chico</th><th>Etq.Grande</th></tr></thead><tbody>';
   887→      for (var i = 0; i < blends.length; i++) {
   888→        var b = blends[i];
   889→        var et = null;
   890→        for (var j = 0; j < etiqList.length; j++) { if (etiqList[j].nombre === b.nombre) { et = etiqList[j]; break; } }
   891→        h += '<tr><td class="fw7">' + b.nombre + '</td>' +
   892→          '<td class="' + ((b.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockChico||0) + '</td>' +
   893→          '<td class="' + ((b.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockGrande||0) + '</td>' +
   894→          '<td>' + (et?et.stockChico:0) + '</td><td>' + (et?et.stockGrande:0) + '</td></tr>';
   895→      }
   896→      h += '</tbody></table></div>';
   897→    }
   898→    h += '</div></div>';
   899→    container.innerHTML = h;
   900→  },
   901→
   902→  /* ================================================================
   903→     TIENDA ADMIN
   904→     ================================================================ */
   905→  renderTiendaAdmin(container) {
   906→    var productos = ArcanoDB.getTiendaProductos();
   907→    var allEsp = ArcanoDB.getEspecias();
   908→    var allBl = ArcanoDB.getBlends();
   909→    var enTiendaCount = 0;
   910→    for (var i = 0; i < allEsp.length; i++) { if (allEsp[i].enTienda) enTiendaCount++; }
   911→    for (var i = 0; i < allBl.length; i++) { if (allBl[i].enTienda) enTiendaCount++; }
   912→
   913→    var h = '<div class="stats-grid" style="grid-template-columns: repeat(3, 1fr)">' +
   914→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' + enTiendaCount + '</div><div class="stat-label">Productos en Tienda</div></div>' +
   915→      '<div class="stat-card" style="border-left-color:var(--green)"><div class="stat-value">' + productos.length + '</div><div class="stat-label">Disponibles (con stock)</div></div>' +
   916→      '<div class="stat-card"><div class="stat-value" style="font-size:0.85rem">arcanoespecias.github.io/arcano-v2/tienda.html</div><div class="stat-label">URL Publica</div></div>' +
   917→      '</div>';
   918→
   919→    h += '<div class="card mt-16"><div class="card-header"><h3>Productos visibles en la tienda</h3></div><div class="card-body">';
   920→    if (productos.length === 0) {
   921→      h += '<p class="text-muted text-center">No hay productos visibles. Activa "Tienda" en Productos > Editar.</p>';
   922→    } else {
   923→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Tipo</th><th>Cat.</th><th>Precio Chico</th><th>Precio Grande</th><th>Stock Ch</th><th>Stock Gr</th></tr></thead><tbody>';
   924→      for (var i = 0; i < productos.length; i++) {
   925→        var p = productos[i];
   926→        h += '<tr>' +
   927→          '<td class="fw7">' + p.nombre + '</td>' +
   928→          '<td><span class="badge ' + (p.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (p.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   929→          '<td>' + (p.categoria||'') + '</td>' +
   930→          '<td class="text-gold">$' + (p.precioChico||0).toLocaleString() + '</td>' +
   931→          '<td class="text-gold">$' + (p.precioGrande||0).toLocaleString() + '</td>' +
   932→          '<td class="text-green">' + p.stockChico + '</td>' +
   933→          '<td class="text-green">' + p.stockGrande + '</td></tr>';
   934→      }
   935→      h += '</tbody></table></div>';
   936→    }
   937→    h += '</div></div>';
   938→    container.innerHTML = h;
   939→  },
   940→
   941→  /* ================================================================
   942→     IMPORTAR EXCEL
   943→     ================================================================ */
   944→  formImportarExcel() {
   945→    var modal = document.createElement('div');
   946→    modal.className = 'modal-overlay';
   947→    modal.innerHTML = '<div class="modal modal-lg" style="max-width:680px">' +
   948→      '<div class="modal-header"><h3>Importar Excel</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   949→      '<div class="modal-body">' +
   950→        '<p class="text-sm text-muted mb-12">Subi tu archivo Excel con las hojas <b>ESPECIAS</b> y <b>BLENDS</b>. El sistema creara los productos automaticamente.</p>' +
   951→        '<div class="form-group"><label>Archivo Excel (.xlsx)</label>' +
   952→        '<input type="file" class="input" id="f-import-file" accept=".xlsx,.xls"></div>' +
   953→        '<div class="g2">' +
   954→          '<div class="form-group"><label>Grs por Frasco Chico</label><input type="number" class="input" id="f-import-gc" value="30" min="1"></div>' +
   955→          '<div class="form-group"><label>Grs por Frasco Grande</label><input type="number" class="input" id="f-import-gg" value="80" min="1"></div>' +
   956→        '</div>' +
   957→        '<div id="f-import-status" class="mt-12"></div>' +
   958→        '<div id="f-import-preview" class="mt-12" style="display:none"></div>' +
   959→      '</div>' +
   960→      '<div class="modal-footer" id="f-import-footer">' +
   961→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   962→        '<button class="btn btn-gold" id="btn-parse-excel" disabled>Analizar</button>' +
   963→      '</div>' +
   964→    '</div>';
   965→    document.body.appendChild(modal);
   966→
   967→    var fileInput = document.getElementById('f-import-file');
   968→    var parseBtn = document.getElementById('btn-parse-excel');
   969→    var statusDiv = document.getElementById('f-import-status');
   970→    var previewDiv = document.getElementById('f-import-preview');
   971→    var footerDiv = document.getElementById('f-import-footer');
   972→
   973→    // Enable parse button when file selected
   974→    fileInput.addEventListener('change', function() {
   975→      parseBtn.disabled = !fileInput.files.length;
   976→    });
   977→
   978→    // Parse Excel
   979→    parseBtn.addEventListener('click', function() {
   980→      parseBtn.disabled = true;
   981→      statusDiv.innerHTML = '<p class="text-muted">Leyendo archivo...</p>';
   982→      previewDiv.style.display = 'none';
   983→
   984→      var reader = new FileReader();
   985→      reader.onload = function(e) {
   986→        try {
   987→          var data = new Uint8Array(e.target.result);
   988→          var workbook = XLSX.read(data, { type: 'array' });
   989→
   990→          // Parse ESPECIAS sheet
   991→          var especiasList = [];
   992→          var espSheet = workbook.Sheets['ESPECIAS'];
   993→          if (espSheet) {
   994→            var espData = XLSX.utils.sheet_to_json(espSheet, { header: 1 });
   995→            for (var i = 1; i < espData.length; i++) {
   996→              var row = espData[i];
   997→              var nombre = (row[0] || '').toString().trim();
   998→              if (!nombre || nombre.toLowerCase() === 'especia / ingrediente') continue;
   999→              especiasList.push({ nombre: nombre, categoria: 'Comidas' });
  1000→            }
