     1→     1→/* ===================== ARCANO V3 — PAGES (FIXED) ===================== */
     2→     2→const Pages = {
     3→     3→
   410→   410→          detailDiv.innerHTML = '<label>Talla</label><select class="input ent-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select>';
   411→   411→        } else {
   412→   412→          detailDiv.innerHTML = '<label>Producto</label><input type="text" class="input ent-etq-nombre" placeholder="Nombre del producto"><label class="mt-8" style="display:block">Talla</label><select class="input ent-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select>';
   413→   413→        }
   414→   414→      }
   415→   415→      tipoSel.addEventListener('change', renderDetail);
   416→   416→      renderDetail();
   417→   417→      div.querySelector('.btn-rm-ent').addEventListener('click', function() { div.remove(); updateTotal(); });
   418→   418→      div.querySelector('.ent-cant').addEventListener('input', updateTotal);
   419→   419→      div.querySelector('.ent-cost').addEventListener('input', updateTotal);
   420→   420→    }
   421→   421→
   422→   422→    function updateTotal() {
   423→   423→      var rows = itemsDiv.children;
   424→   424→      var total = 0;
   425→   425→      for (var i = 0; i < rows.length; i++) {
   426→   426→        var c = Number(rows[i].querySelector('.ent-cant').value) || 0;
   427→   427→        var co = Number(rows[i].querySelector('.ent-cost').value) || 0;
   428→   428→        total += c * co;
   429→   429→      }
   430→   430→      document.getElementById('ent-total').textContent = total.toLocaleString();
   431→   431→    }
   432→   432→
   433→   433→    addEntRow();
   434→   434→    document.getElementById('btn-add-ent').addEventListener('click', addEntRow);
   435→   435→
   436→   436→    document.getElementById('btn-save-ent').addEventListener('click', function() {
   437→   437→      var rows = itemsDiv.children;
   438→   438→      var items = [];
   439→   439→      var total = 0;
   440→   440→      var esps = ArcanoDB.getEspecias();
   441→   441→
   442→   442→      for (var i = 0; i < rows.length; i++) {
   443→   443→        var tipo = rows[i].querySelector('.ent-tipo').value;
   444→   444→        var cant = Number(rows[i].querySelector('.ent-cant').value) || 0;
   445→   445→        var cost = Number(rows[i].querySelector('.ent-cost').value) || 0;
   446→   446→        if (cant <= 0) continue;
   447→   447→        var item = { tipo: tipo, cantidad: cant, costoUnitario: cost };
   448→   448→        total += cant * cost;
   449→   449→        if (tipo === 'especia_grs') {
   450→   450→          var espSel = rows[i].querySelector('.ent-especia');
   451→   451→          if (!espSel) { alert('Falta especia en item ' + (i+1)); return; }
   452→   452→          item.especiaId = Number(espSel.value);
   453→   453→          var espObj = null;
   454→   454→          for (var s = 0; s < esps.length; s++) { if (esps[s].id === item.especiaId) { espObj = esps[s]; break; } }
   455→   455→          item.especiaNombre = espObj ? espObj.nombre : '?';
   456→   456→        } else if (tipo === 'envase') {
   457→   457→          item.talla = rows[i].querySelector('.ent-talla').value;
   458→   458→        } else if (tipo === 'etiqueta') {
   459→   459→          item.etiquetaNombre = (rows[i].querySelector('.ent-etq-nombre').value || '').trim();
   460→   460→          if (!item.etiquetaNombre) { alert('Falta nombre de etiqueta en item ' + (i+1)); return; }
   461→   461→          item.talla = rows[i].querySelector('.ent-talla').value;
   462→   462→        }
   463→   463→        items.push(item);
   464→   464→      }
   465→   465→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   466→   466→      try {
   467→   467→        ArcanoDB.saveEntrada({ fecha: document.getElementById('f-ent-fecha').value, proveedor: document.getElementById('f-ent-prov').value.trim(), items: items, total: total });
   468→   468→        modal.remove();
   469→   469→        App.renderPage('insumos');
   470→   470→      } catch (err) { alert('Error: ' + err.message); }
   471→   471→    });
   472→   472→  },
   473→   473→
   474→   474→  delEntrada(id) {
   475→   475→    if (!confirm('Eliminar esta entrada?')) return;
   476→   476→    ArcanoDB.deleteEntrada(id);
   477→   477→    App.renderPage('insumos');
   478→   478→  },
   479→   479→
   480→   480→  /* ================================================================
   481→   481→     PRODUCCION
   482→   482→     ================================================================ */
   483→   483→  renderProduccion(container) {
   484→   484→    var prods = ArcanoDB.getProducciones();
   485→   485→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formProduccion()">+ Nueva Produccion</button></div>';
   486→   486→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   487→   487→    if (prods.length === 0) {
   488→   488→      h += '<p class="text-muted text-center">Sin producciones.</p>';
   489→   489→    } else {
   490→   490→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Tipo</th><th>Producto</th><th>Talla</th><th>Cant.</th><th>Detalle</th></tr></thead><tbody>';
   491→   491→      for (var i = 0; i < Math.min(prods.length, 30); i++) {
   492→   492→        var p = prods[i];
   493→   493→        var det = p.tipo === 'blend' ?
   494→   494→          (p.ingredientes||[]).map(function(x){return x.especiaNombre+' '+x.gramosTotal+'g'}).join(', ') :
   495→   495→          (p.gramosTotal||0) + 'g consumidos';
   496→   496→        h += '<tr><td>' + (p.fecha||'') + '</td>' +
   497→   497→          '<td><span class="badge ' + (p.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (p.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   498→   498→          '<td class="fw7">' + (p.productoNombre||'') + '</td>' +
   499→   499→          '<td><span class="badge ' + ((p.talla||'chico')==='grande'?'badge-gold':'badge-blue') + '">' + (p.talla||'chico') + '</span></td>' +
   500→   500→          '<td class="fw7 text-green">' + (p.cantidad||0) + ' fr</td>' +
   501→   501→          '<td class="text-sm">' + det + ' | Env:' + (p.envasesConsumidos||0) + ' Etq:' + (p.etiquetasConsumidas||0) + '</td></tr>';
   502→   502→      }
   503→   503→      h += '</tbody></table></div>';
   504→   504→    }
   505→   505→    h += '</div></div>';
   506→   506→    container.innerHTML = h;
   507→   507→  },
   508→   508→
   509→   509→  /** Produccion rapida desde Productos */
   510→   510→  formProduccionRapida(tipo, productoId) {
   511→   511→    Pages.formProduccion(tipo, productoId);
   512→   512→  },
   513→   513→
   514→   514→  /** Formulario de produccion — tipo y productoId son opcionales (pre-llenan) */
   515→   515→  formProduccion(presetTipo, presetProdId) {
   516→   516→    var modal = document.createElement('div');
   517→   517→    modal.className = 'modal-overlay';
   518→   518→    modal.innerHTML = '<div class="modal modal-lg">' +
   519→   519→      '<div class="modal-header"><h3>Nueva Produccion</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   520→   520→      '<div class="modal-body">' +
   521→   521→        '<div class="form-group"><label>Tipo</label><select class="input" id="f-prod-tipo"><option value="especia">Especia</option><option value="blend">Blend</option></select></div>' +
   522→   522→        '<div class="form-group"><label>Producto</label><select class="input" id="f-prod-prod"><option value="">Seleccionar</option></select></div>' +
   523→   523→        '<div class="g2"><div class="form-group"><label>Talla</label><select class="input" id="f-prod-talla"><option value="chico">Chico</option><option value="grande">Grande</option></select></div>' +
   524→   524→        '<div class="form-group"><label>Cantidad de frascos</label><input type="number" class="input" id="f-prod-cant" value="1" min="1"></div></div>' +
   525→   525→        '<div id="f-prod-preview" class="mt-12"></div>' +
   526→   526→      '</div><div class="modal-footer">' +
   527→   527→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   528→   528→        '<button class="btn btn-gold" id="btn-prod">Producir</button>' +
   529→   529→      '</div></div>';
   530→   530→    document.body.appendChild(modal);
   531→   531→
   532→   532→    var tipoSel = document.getElementById('f-prod-tipo');
   533→   533→    var prodSel = document.getElementById('f-prod-prod');
   534→   534→    var tallaSel = document.getElementById('f-prod-talla');
   535→   535→    var cantInput = document.getElementById('f-prod-cant');
   536→   536→    var previewDiv = document.getElementById('f-prod-preview');
   537→   537→    var prodBtn = document.getElementById('btn-prod');
   538→   538→    prodBtn.disabled = true;
   539→   539→
   540→   540→    function loadProductos() {
   541→   541→      var tipo = tipoSel.value;
   542→   542→      var list = tipo === 'blend' ? ArcanoDB.getBlends() : ArcanoDB.getEspecias();
   543→   543→      prodSel.innerHTML = '<option value="">Seleccionar</option>';
   544→   544→      for (var i = 0; i < list.length; i++) {
   545→   545→        prodSel.innerHTML += '<option value="' + list[i].id + '">' + list[i].nombre + '</option>';
   546→   546→      }
   547→   547→      previewDiv.innerHTML = '';
   548→   548→      prodBtn.disabled = true;
   549→   549→    }
   550→   550→
   551→   551→    function updatePreview() {
   552→   552→      var tipo = tipoSel.value;
   553→   553→      var prodId = Number(prodSel.value);
   554→   554→      var talla = tallaSel.value;
   555→   555→      var cant = Number(cantInput.value) || 0;
   556→   556→      if (!prodId || cant <= 0) { previewDiv.innerHTML = ''; prodBtn.disabled = true; return; }
   557→   557→
   558→   558→      var producto = tipo === 'blend' ? ArcanoDB.getBlend(prodId) : ArcanoDB.getEspecia(prodId);
   559→   559→      if (!producto) { previewDiv.innerHTML = '<p class="text-red">Producto no encontrado</p>'; prodBtn.disabled = true; return; }
   560→   560→
   561→   561→      var db = ArcanoDB.getDB();
   562→   562→      var envases = db.stockEnvases || { chico: 0, grande: 0 };
   563→   563→      var allOk = true;
   564→   564→      var h = '<div class="card"><div class="card-body">' +
   565→   565→        '<p class="fw7 mb-8">Producir ' + cant + ' frasco' + (cant>1?'s':'') + ' ' + talla + ' de <span class="text-gold">' + producto.nombre + '</span></p>';
   566→   566→
   567→   567→      if (tipo === 'especia') {
   568→   568→        var gpf = talla === 'grande' ? (Number(producto.gramosGrande)||0) : (Number(producto.gramosChico)||0);
   569→   569→        var grsTotal = gpf * cant;
   570→   570→        var bolsaOk = (producto.stockBolsa||0) >= grsTotal;
   571→   571→        if (!bolsaOk) allOk = false;
   572→   572→        h += '<div class="list-row"><span>Bolsa de ' + producto.nombre + '</span><span class="' + (bolsaOk?'text-green':'text-red fw7') + '">' + (producto.stockBolsa||0) + 'g disponible → necesita ' + grsTotal + 'g ' + (bolsaOk?'OK':'FALTA') + '</span></div>';
   573→   573→      } else {
   574→   574→        // Blend ingredients
   575→   575→        var ings = producto.ingredientes || [];
   576→   576→        if (ings.length === 0) {
   577→   577→          h += '<p class="text-red">Este blend no tiene ingredientes definidos. Editalo primero.</p>';
   578→   578→          allOk = false;
   579→   579→        } else {
   580→   580→          for (var i = 0; i < ings.length; i++) {
   581→   581→            var esp = ArcanoDB.getEspecia(ings[i].especiaId);
   582→   582→            var gpf2 = talla === 'grande' ? (Number(ings[i].gramosGrande)||0) : (Number(ings[i].gramosChico)||0);
   583→   583→            var needed = gpf2 * cant;
   584→   584→            var avail = esp ? (esp.stockBolsa||0) : 0;
   585→   585→            var ok = avail >= needed;
   586→   586→            if (!ok) allOk = false;
   587→   587→            h += '<div class="list-row"><span>' + (esp?esp.nombre:'?') + ' (bolsa)</span><span class="' + (ok?'text-green':'text-red fw7') + '">' + avail + 'g → necesita ' + needed + 'g ' + (ok?'OK':'FALTA') + '</span></div>';
   588→   588→          }
   589→   589→        }
   590→   590→      }
   591→   591→
   592→   592→      // Envases
   593→   593→      var envAvail = envases[talla] || 0;
   594→   594→      var envOk = envAvail >= cant;
   595→   595→      if (!envOk) allOk = false;
   596→   596→      h += '<div class="list-row"><span>Envases ' + talla + '</span><span class="' + (envOk?'text-green':'text-red fw7') + '">' + envAvail + ' → necesita ' + cant + ' ' + (envOk?'OK':'FALTA') + '</span></div>';
   597→   597→
   598→   598→      // Etiquetas
   599→   599→      var etqAvail = 0;
   600→   600→      var etqKeys = Object.keys(db.etiquetas || {});
   601→   601→      for (var j = 0; j < etqKeys.length; j++) {
   602→   602→        if (db.etiquetas[etqKeys[j]].nombre === producto.nombre) {
   603→   603→          etqAvail = Number(db.etiquetas[etqKeys[j]][talla==='grande'?'stockGrande':'stockChico']) || 0;
   604→   604→          break;
   605→   605→        }
   606→   606→      }
   607→   607→      var etqOk = etqAvail >= cant;
   608→   608→      if (!etqOk) allOk = false;
   609→   609→      h += '<div class="list-row"><span>Etiquetas ' + talla + '</span><span class="' + (etqOk?'text-green':'text-red fw7') + '">' + etqAvail + ' → necesita ' + cant + ' ' + (etqOk?'OK':'FALTA') + '</span></div>';
   610→   610→
   611→   611→      h += '</div></div>';
   612→   612→      previewDiv.innerHTML = h;
   613→   613→      prodBtn.disabled = !allOk;
   614→   614→    }
   615→   615→
   616→   616→    tipoSel.addEventListener('change', function() { loadProductos(); });
   617→   617→    prodSel.addEventListener('change', updatePreview);
   618→   618→    tallaSel.addEventListener('change', updatePreview);
   619→   619→    cantInput.addEventListener('input', updatePreview);
   620→   620→
   621→   621→    // PRODUCE BUTTON — the critical missing handler
   622→   622→    prodBtn.addEventListener('click', function() {
   623→   623→      var tipo = tipoSel.value;
   624→   624→      var prodId = Number(prodSel.value);
   625→   625→      var talla = tallaSel.value;
   626→   626→      var cant = Number(cantInput.value) || 0;
   627→   627→      if (!prodId || cant <= 0) { alert('Selecciona producto y cantidad'); return; }
   628→   628→      try {
   629→   629→        if (tipo === 'blend') {
   630→   630→          ArcanoDB.producirBlend(prodId, talla, cant);
   631→   631→        } else {
   632→   632→          ArcanoDB.producirEspecia(prodId, talla, cant);
   633→   633→        }
   634→   634→        modal.remove();
   635→   635→        App.renderPage(App.currentPage);
   636→   636→      } catch (err) { alert('Error: ' + err.message); }
   637→   637→    });
   638→   638→
   639→   639→    // Preset values if called from Productos
   640→   640→    if (presetTipo) tipoSel.value = presetTipo;
   641→   641→    loadProductos();
   642→   642→    if (presetProdId) {
   643→   643→      prodSel.value = presetProdId;
   644→   644→      updatePreview();
   645→   645→    }
   646→   646→  },
   647→   647→
   648→   648→  /* ================================================================
   649→   649→     VENTAS
   650→   650→     ================================================================ */
   651→   651→  renderVentas(container) {
   652→   652→    var ventas = ArcanoDB.getVentas();
   653→   653→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formVenta()">+ Nueva Venta</button></div>';
   654→   654→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   655→   655→    if (ventas.length === 0) {
   656→   656→      h += '<p class="text-muted text-center">Sin ventas.</p>';
   657→   657→    } else {
   658→   658→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Items</th><th>Total</th><th></th></tr></thead><tbody>';
   659→   659→      for (var i = 0; i < Math.min(ventas.length, 30); i++) {
   660→   660→        var v = ventas[i];
   661→   661→        var desc = (v.items||[]).map(function(it){ return (it.productoNombre||'?')+' '+(it.talla||'chico')+' x'+(it.cantidad||0)+' ($'+(it.subtotal||0).toLocaleString()+')'; }).join(' | ');
   662→   662→        h += '<tr><td>' + (v.fecha||'') + '</td><td class="text-sm">' + desc + '</td><td class="fw7 text-gold">$' + (v.total||0).toLocaleString() + '</td>' +
   663→   663→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delVenta(' + v.id + ')">X</button></td></tr>';
   664→   664→      }
   665→   665→      h += '</tbody></table></div>';
   666→   666→    }
   667→   667→    h += '</div></div>';
   668→   668→    container.innerHTML = h;
   669→   669→  },
   670→   670→
   671→   671→  formVenta() {
   672→   672→    var frascos = ArcanoDB.getFrascosParaVender();
   673→   673→    var modal = document.createElement('div');
   674→   674→    modal.className = 'modal-overlay';
   675→   675→    modal.innerHTML = '<div class="modal modal-lg">' +
   676→   676→      '<div class="modal-header"><h3>Nueva Venta</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   677→   677→      '<div class="modal-body">' +
   678→   678→        '<div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-v-fecha" value="' + new Date().toISOString().slice(0,10) + '"></div>' +
   679→   679→        '<div class="form-group"><label>Items</label><div id="v-items"></div>' +
   680→   680→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-vitem">+ Item</button></div>' +
   681→   681→        '<div class="venta-total-box mt-12">Total: $<span id="v-total">0</span></div>' +
   682→   682→      '</div><div class="modal-footer">' +
   683→   683→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   684→   684→        '<button class="btn btn-gold" id="btn-save-v">Vender</button>' +
   685→   685→      '</div></div>';
   686→   686→    document.body.appendChild(modal);
   687→   687→
   688→   688→    var itemsDiv = document.getElementById('v-items');
   689→   689→
   690→   690→    function buildFrascoOpts() {
   691→   691→      var list = ArcanoDB.getFrascosParaVender();
   692→   692→      var o = '<option value="">Seleccionar</option>';
   693→   693→      for (var i = 0; i < list.length; i++) {
   694→   694→        var f = list[i];
   695→   695→        o += '<option value="' + f.tipo + '|' + f.id + '|' + f.talla + '" data-precio="' + f.precio + '" data-stock="' + f.stock + '">' +
   696→   696→          f.nombre + ' (' + f.talla + ') - $' + f.precio.toLocaleString() + ' [stock:' + f.stock + ']</option>';
   697→   697→      }
   698→   698→      return o;
   699→   699→    }
   700→   700→
   701→   701→    function addVItemRow() {
   702→   702→      var div = document.createElement('div');
   703→   703→      div.className = 'g4 mb-8';
   704→   704→      div.style.alignItems = 'end';
   705→   705→      div.innerHTML =
   706→   706→        '<div class="form-group" style="margin:0"><label>Producto</label><select class="input vi-prod">' + buildFrascoOpts() + '</select></div>' +
   707→   707→        '<div class="form-group" style="margin:0"><label>Cantidad</label><input type="number" class="input vi-cant" value="1" min="1"></div>' +
   708→   708→        '<div class="form-group" style="margin:0"><label>Precio Unit.</label><input type="number" class="input vi-precio" placeholder="0"></div>' +
   709→   709→        '<div><button class="btn btn-sm btn-red btn-rm-vi">X</button></div>';
   710→   710→      itemsDiv.appendChild(div);
   711→   711→
   712→   712→      var prodSel = div.querySelector('.vi-prod');
   713→   713→      var cantInp = div.querySelector('.vi-cant');
   714→   714→      var precioInp = div.querySelector('.vi-precio');
   715→   715→
   716→   716→      prodSel.addEventListener('change', function() {
   717→   717→        var opt = prodSel.options[prodSel.selectedIndex];
   718→   718→        precioInp.value = opt.dataset.precio || '';
   719→   719→        cantInp.max = opt.dataset.stock || 999;
   720→   720→        if (Number(cantInp.value) > Number(opt.dataset.stock)) cantInp.value = opt.dataset.stock;
   721→   721→        updateTotal();
   722→   722→      });
   723→   723→      cantInp.addEventListener('input', updateTotal);
   724→   724→      precioInp.addEventListener('input', updateTotal);
   725→   725→      div.querySelector('.btn-rm-vi').addEventListener('click', function() { div.remove(); updateTotal(); });
   726→   726→    }
   727→   727→
   728→   728→    function updateTotal() {
   729→   729→      var rows = itemsDiv.children;
   730→   730→      var total = 0;
   731→   731→      for (var i = 0; i < rows.length; i++) {
   732→   732→        total += (Number(rows[i].querySelector('.vi-cant').value)||0) * (Number(rows[i].querySelector('.vi-precio').value)||0);
   733→   733→      }
   734→   734→      document.getElementById('v-total').textContent = total.toLocaleString();
   735→   735→    }
   736→   736→
   737→   737→    addVItemRow();
   738→   738→    document.getElementById('btn-add-vitem').addEventListener('click', addVItemRow);
   739→   739→
   740→   740→    document.getElementById('btn-save-v').addEventListener('click', function() {
   741→   741→      var rows = itemsDiv.children;
   742→   742→      var items = [];
   743→   743→      for (var i = 0; i < rows.length; i++) {
   744→   744→        var val = rows[i].querySelector('.vi-prod').value;
   745→   745→        if (!val) continue;
   746→   746→        var parts = val.split('|');
   747→   747→        var cant = Number(rows[i].querySelector('.vi-cant').value) || 0;
   748→   748→        var precio = Number(rows[i].querySelector('.vi-precio').value) || 0;
   749→   749→        if (cant <= 0) continue;
   750→   750→        items.push({ tipo: parts[0], productoId: Number(parts[1]), talla: parts[2], cantidad: cant, precioUnitario: precio });
   751→   751→      }
   752→   752→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   753→   753→      try {
   754→   754→        ArcanoDB.saveVenta({ fecha: document.getElementById('f-v-fecha').value, items: items });
   755→   755→        modal.remove();
   756→   756→        App.renderPage('ventas');
   757→   757→      } catch (err) { alert('Error: ' + err.message); }
   758→   758→    });
   759→   759→  },
   760→   760→
   761→   761→  delVenta(id) {
   762→   762→    if (!confirm('Eliminar esta venta?')) return;
   763→   763→    ArcanoDB.deleteVenta(id);
   764→   764→    App.renderPage('ventas');
   765→   765→  },
   766→   766→
   767→   767→  /* ================================================================
   768→   768→     STOCK
   769→   769→     ================================================================ */
   770→   770→  renderStock(container) {
   771→   771→    var db = ArcanoDB.getDB();
   772→   772→    var especias = ArcanoDB.getEspecias();
   773→   773→    var blends = ArcanoDB.getBlends();
   774→   774→    var envases = db.stockEnvases || { chico: 0, grande: 0 };
   775→   775→    var etiqList = ArcanoDB.getProductosConEtiquetas();
   776→   776→
   777→   777→    var h = '<div class="stats-grid" style="grid-template-columns: repeat(3, 1fr)">' +
   778→   778→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.chico||0) + '</div><div class="stat-label">Envases Chicos</div></div>' +
   779→   779→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.grande||0) + '</div><div class="stat-label">Envases Grandes</div></div>' +
   780→   780→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' +
   781→   781→        (especias.reduce(function(s,e){return s+(e.stockChico||0)},0) + blends.reduce(function(s,b){return s+(b.stockChico||0)},0)) +
   782→   782→      '</div><div class="stat-label">Total Frascos Chico</div></div></div>';
   783→   783→
   784→   784→    h += '<div class="card mt-16"><div class="card-header"><h3>Especias</h3></div><div class="card-body">';
   785→   785→    if (especias.length === 0) { h += '<p class="text-muted text-center">Sin especias</p>'; }
   786→   786→    else {
   787→   787→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Bolsa (grs)</th><th>Fr.Chico</th><th>Fr.Grande</th><th>Etq.Chico</th><th>Etq.Grande</th></tr></thead><tbody>';
   788→   788→      for (var i = 0; i < especias.length; i++) {
   789→   789→        var e = especias[i];
   790→   790→        var et = null;
   791→   791→        for (var j = 0; j < etiqList.length; j++) { if (etiqList[j].nombre === e.nombre) { et = etiqList[j]; break; } }
   792→   792→        h += '<tr><td class="fw7">' + e.nombre + '</td>' +
   793→   793→          '<td class="' + ((e.stockBolsa||0)<=50?'text-red fw7':'') + '">' + (e.stockBolsa||0) + '</td>' +
   794→   794→          '<td class="' + ((e.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockChico||0) + '</td>' +
   795→   795→          '<td class="' + ((e.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockGrande||0) + '</td>' +
   796→   796→          '<td>' + (et?et.stockChico:0) + '</td><td>' + (et?et.stockGrande:0) + '</td></tr>';
   797→   797→      }
   798→   798→      h += '</tbody></table></div>';
   799→   799→    }
   800→   800→    h += '</div></div>';
   801→   801→
   802→   802→    h += '<div class="card mt-16"><div class="card-header"><h3>Blends</h3></div><div class="card-body">';
   803→   803→    if (blends.length === 0) { h += '<p class="text-muted text-center">Sin blends</p>'; }
   804→   804→    else {
   805→   805→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Fr.Chico</th><th>Fr.Grande</th><th>Etq.Chico</th><th>Etq.Grande</th></tr></thead><tbody>';
   806→   806→      for (var i = 0; i < blends.length; i++) {
   807→   807→        var b = blends[i];
   808→   808→        var et = null;
   809→   809→        for (var j = 0; j < etiqList.length; j++) { if (etiqList[j].nombre === b.nombre) { et = etiqList[j]; break; } }
   810→   810→        h += '<tr><td class="fw7">' + b.nombre + '</td>' +
   811→   811→          '<td class="' + ((b.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockChico||0) + '</td>' +
   812→   812→          '<td class="' + ((b.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockGrande||0) + '</td>' +
   813→   813→          '<td>' + (et?et.stockChico:0) + '</td><td>' + (et?et.stockGrande:0) + '</td></tr>';
   814→   814→      }
   815→   815→      h += '</tbody></table></div>';
   816→   816→    }
   817→   817→    h += '</div></div>';
   818→   818→    container.innerHTML = h;
   819→   819→  },
   820→   820→
   821→   821→  /* ================================================================
   822→   822→     USUARIOS
   823→   823→     ================================================================ */
   824→   824→  renderUsuarios(container) {
   825→   825→    var usuarios = ArcanoDB.getUsuarios();
   826→   826→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formUsuario()">+ Nuevo Usuario</button></div>';
   827→   827→    h += '<div class="table-wrap mt-12"><table class="table"><thead><tr><th>Nombre</th><th>Rol</th><th>PIN</th><th>Estado</th><th>Acciones</th></tr></thead><tbody>';
   828→   828→    for (var i = 0; i < usuarios.length; i++) {
   829→   829→      var u = usuarios[i];
   830→   830→      h += '<tr><td class="fw7">' + (u.nombre||'?') + '</td>' +
   831→   831→        '<td><span class="badge ' + (u.rol==='admin'?'badge-gold':'badge-blue') + '">' + (u.rol||'vendedor') + '</span></td>' +
   832→   832→        '<td>' + (u.id==='admin'?'****':u.pin) + '</td>' +
   833→   833→        '<td><span class="badge ' + (u.activo!==false?'badge-green':'badge-red') + '">' + (u.activo!==false?'Activo':'Inactivo') + '</span></td>' +
   834→   834→        '<td><button class="btn btn-sm btn-outline" onclick="Pages.formUsuario(\'' + u.id + '\')">Editar</button>' +
   835→   835→        (u.id!=='admin' ? ' <button class="btn btn-sm btn-red" onclick="Pages.delUsuario(\'' + u.id + '\')">X</button>' : '') + '</td></tr>';
   836→   836→    }
   837→   837→    h += '</tbody></table></div>';
   838→   838→    container.innerHTML = h;
   839→   839→  },
   840→   840→
   841→   841→  formUsuario(editId) {
   842→   842→    var users = ArcanoDB.getUsuarios();
   843→   843→    var user = null;
   844→   844→    for (var i = 0; i < users.length; i++) { if (users[i].id === editId) { user = users[i]; break; } }
   845→   845→    var isAdmin = user && user.id === 'admin';
   846→   846→
   847→   847→    var modal = document.createElement('div');
   848→   848→    modal.className = 'modal-overlay';
   849→   849→    modal.innerHTML = '<div class="modal">' +
   850→   850→      '<div class="modal-header"><h3>' + (user?'Editar':'Nuevo') + ' Usuario</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   851→   851→      '<div class="modal-body">' +
   852→   852→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-u-nombre" value="' + (user?user.nombre:'') + '"></div>' +
   853→   853→        '<div class="form-group"><label>Rol</label><select class="input" id="f-u-rol" ' + (isAdmin?'disabled':'') + '><option value="vendedor"' + (user&&user.rol==='vendedor'?' selected':'') + '>Vendedor</option><option value="admin"' + (user&&user.rol==='admin'?' selected':'') + '>Admin</option></select></div>' +
   854→   854→        '<div class="form-group"><label>PIN</label><input type="text" class="input" id="f-u-pin" value="' + (user?user.pin:'') + '" maxlength="10"></div>' +
   855→   855→        '<div class="form-group"><label>Estado</label><select class="input" id="f-u-activo" ' + (isAdmin?'disabled':'') + '><option value="true"' + (user&&user.activo!==false?' selected':'') + '>Activo</option><option value="false"' + (user&&user.activo===false?' selected':'') + '>Inactivo</option></select></div>' +
   856→   856→      '</div><div class="modal-footer">' +
   857→   857→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   858→   858→        '<button class="btn btn-gold" id="btn-save-u">Guardar</button>' +
   859→   859→      '</div></div>';
   860→   860→    document.body.appendChild(modal);
   861→   861→
   862→   862→    document.getElementById('btn-save-u').addEventListener('click', function() {
   863→   863→      var nombre = document.getElementById('f-u-nombre').value.trim();
   864→   864→      var pin = document.getElementById('f-u-pin').value.trim();
   865→   865→      if (!nombre || !pin) { alert('Nombre y PIN obligatorios'); return; }
   866→   866→      var id = editId || ('user_' + Date.now());
   867→   867→      ArcanoDB.saveUsuario({
   868→   868→        id: id, nombre: nombre, rol: document.getElementById('f-u-rol').value,
   869→   869→        pin: pin, activo: document.getElementById('f-u-activo').value === 'true', creado: new Date().toISOString()
   870→   870→      });
   871→   871→      modal.remove();
   872→   872→      App.renderPage('usuarios');
   873→   873→    });
   874→   874→  },
   875→   875→
   876→   876→  delUsuario(id) {
   877→   877→    if (id === 'admin') return;
   878→   878→    if (!confirm('Eliminar usuario?')) return;
   879→   879→    ArcanoDB.deleteUsuario(id);
   880→   880→    App.renderPage('usuarios');
   881→   881→  }
   882→   882→};
