     1→     1→/* ===================== ARCANO V2.1 — PAGES =====================
   483→   483→    const cant = Number(document.getElementById('f-prod-cant').value) || 0;
   484→   484→    if (cant <= 0) { alert('Cantidad debe ser mayor a 0'); return; }
   485→   485→    try {
   486→   486→      ArcanoDB.producirBlend(blendId, cant, talla);
   487→   487→      const blend = ArcanoDB.getBlend(blendId);
   488→   488→      alert('Producidos ' + cant + ' frascos ' + talla + ' de "' + (blend ? blend.nombre : 'Blend') + '"');
   489→   489→      document.querySelector('.modal-overlay').remove();
   490→   490→      App.renderPage('blends');
   491→   491→    } catch (e) { alert(e.message); }
   492→   492→  },
   493→   493→
   494→   494→  deleteBlend(id) {
   495→   495→    const blend = ArcanoDB.getBlend(id);
   496→   496→    if (!blend) return;
   497→   497→    if (!confirm('Eliminar "' + (blend.nombre || '') + '"?')) return;
   498→   498→    ArcanoDB.deleteBlend(id);
   499→   499→    App.renderPage('blends');
   500→   500→  },
   501→   501→
   502→   502→  /* ================================================================
   503→   503→     COMPRAS (Especias en grs + Etiquetas)
   504→   504→     ================================================================ */
   505→   505→  renderCompras(container) {
   506→   506→    const compras = ArcanoDB.getCompras();
   507→   507→    container.innerHTML = `
   508→   508→      <div class="page-actions">
   509→   509→        <button class="btn btn-gold" onclick="Pages.formCompra()">+ Nueva Compra</button>
   510→   510→      </div>
   511→   511→      <div class="table-wrap mt-12">
   512→   512→        <table class="table">
   513→   513→          <thead><tr><th>Fecha</th><th>Proveedor</th><th>Items</th><th>Total</th><th>Acciones</th></tr></thead>
   514→   514→          <tbody>
   515→   515→            ${compras.map(c => `
   516→   516→              <tr>
   517→   517→                <td>${c.fecha || '—'}</td>
   518→   518→                <td>${c.proveedor || '—'}</td>
   519→   519→                <td class="text-sm">${(c.items || []).map(i => {
   520→   520→                  if (i.tipo === 'etiqueta') return '<span class="badge badge-blue">ETQ</span> ' + (i.etiquetaNombre || '?') + ' ' + ((i.talla || 'chico') === 'grande' ? 'GRD' : 'CHC') + ' x' + (i.cantidad || 0);
   521→   521→                  const esp = ArcanoDB.getEspecia(i.especiaId);
   522→   522→                  return (esp ? esp.nombre : '?') + ' ' + (i.cantidad || 0) + 'grs';
   523→   523→                }).join(', ') || '—'}</td>
   524→   524→                <td class="fw7">$${(Number(c.total) || 0).toLocaleString()}</td>
   525→   525→                <td>
   526→   526→                  <button class="btn btn-sm btn-outline" onclick="Pages.formCompra('${c.id}')">Ver</button>
   527→   527→                  <button class="btn btn-sm btn-red" onclick="Pages.deleteCompra('${c.id}')">X</button>
   528→   528→                </td>
   529→   529→              </tr>`).join('')}
   530→   530→          </tbody>
   531→   531→        </table>
   532→   532→        ${compras.length === 0 ? '<p class="text-muted mt-16 text-center">Sin compras.</p>' : ''}
   533→   533→      </div>`;
   534→   534→  },
   535→   535→
   536→   536→  formCompra(id) {
   537→   537→    const compra = id ? ArcanoDB.getCompras().find(c => c.id === id) : null;
   538→   538→    const especias = ArcanoDB.getEspecias();
   539→   539→    const readonly = !!id;
   540→   540→    const allItems = compra ? compra.items || [] : [];
   541→   541→    const espItems = allItems.filter(i => i.tipo !== 'etiqueta');
   542→   542→    const etqItems = allItems.filter(i => i.tipo === 'etiqueta');
   543→   543→    if (espItems.length === 0 && !readonly) espItems.push({tipo:'especia', especiaId:'', cantidad:'', costoUnitario:''});
   544→   544→    if (etqItems.length === 0 && !readonly) etqItems.push({tipo:'etiqueta', etiquetaNombre:'', cantidad:'', costoUnitario:''});
   545→   545→    const modal = document.createElement('div');
   546→   546→    modal.className = 'modal-overlay';
   547→   547→    modal.innerHTML = `
   548→   548→      <div class="modal modal-lg">
   549→   549→        <div class="modal-header"><h3>${id ? 'Detalle Compra' : 'Nueva Compra'}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   550→   550→        <div class="modal-body">
   551→   551→          <div class="g2">
   552→   552→            <div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-comp-fecha" value="${compra ? compra.fecha : new Date().toISOString().slice(0, 10)}" ${readonly ? 'disabled' : ''}></div>
   553→   553→            <div class="form-group"><label>Proveedor</label><input type="text" class="input" id="f-comp-prov" value="${compra ? compra.proveedor : ''}" placeholder="Nombre del proveedor" ${readonly ? 'disabled' : ''}></div>
   554→   554→          </div>
   555→   555→          <div class="form-group mt-12">
   556→   556→            <label>Especias (comprar en gramos para la bolsa)</label>
   557→   557→            <div id="f-comp-esp-items">${espItems.map((item, i) => this._compraEspRow(i, item, especias, readonly)).join('')}</div>
   558→   558→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages._addCompraEspRow()">+ Especia</button>' : ''}
   559→   559→          </div>
   560→   560→          <div class="form-group mt-12">
   561→   561→            <label>Etiquetas fisicas</label>
   562→   562→            <p class="text-muted text-xs">Nombre igual al producto. Ej: "Berbere", "Oregano".</p>
   563→   563→            <div id="f-comp-etq-items">${etqItems.map((item, i) => this._compraEtqRow(i, item, readonly)).join('')}</div>
   564→   564→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages._addCompraEtqRow()">+ Etiqueta</button>' : ''}
   565→   565→          </div>
   566→   566→          <div class="mt-12"><b>Total: $<span id="f-comp-total">${(Number(compra ? compra.total : 0) || 0).toLocaleString()}</span></b></div>
   567→   567→        </div>
   568→   568→        <div class="modal-footer">
   569→   569→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cerrar</button>
   570→   570→          ${!readonly ? '<button class="btn btn-gold" onclick="Pages.saveCompra()">Guardar</button>' : ''}
   571→   571→        </div>
   572→   572→      </div>`;
   573→   573→    document.body.appendChild(modal);
   574→   574→    if (!readonly) {
   575→   575→      modal.addEventListener('input', function(e) {
   576→   576→        if (e.target.closest('#f-comp-esp-items') || e.target.closest('#f-comp-etq-items')) Pages._calcCompraTotal();
   577→   577→      });
   578→   578→    }
   579→   579→  },
   580→   580→
   581→   581→  _compraEspRow(idx, item, especias, readonly) {
   582→   582→    return '<div class="g4 comp-item-row" data-tipo="especia">' +
   583→   583→      '<select class="input" data-field="especiaId" ' + (readonly ? 'disabled' : '') + '>' +
   584→   584→        '<option value="">Especia...</option>' +
   585→   585→        especias.map(function(e) { return '<option value="' + e.id + '" ' + (item.especiaId === e.id ? 'selected' : '') + '>' + e.nombre + '</option>'; }).join('') +
   586→   586→      '</select>' +
   587→   587→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Grs" min="0" ' + (readonly ? 'disabled' : '') + '>' +
   588→   588→      '<input type="number" class="input" data-field="costoUnitario" value="' + (item.costoUnitario || '') + '" placeholder="$ / grs" min="0" step="10" ' + (readonly ? 'disabled' : '') + '>' +
   589→   589→      '<span class="item-subtotal">$' + ((Number(item.cantidad) || 0) * (Number(item.costoUnitario) || 0)).toLocaleString() + '</span>' +
   590→   590→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.comp-item-row\').remove();Pages._calcCompraTotal()">X</button>' : '') +
   591→   591→    '</div>';
   592→   592→  },
   593→   593→
   594→   594→  _compraEtqRow(idx, item, readonly) {
   595→   595→    var talla = item.talla || 'chico';
   596→   596→    return '<div class="g5 comp-item-row" data-tipo="etiqueta">' +
   597→   597→      '<input type="text" class="input" data-field="etiquetaNombre" value="' + (item.etiquetaNombre || '') + '" placeholder="Nombre etiqueta" ' + (readonly ? 'disabled' : '') + '>' +
   598→   598→      '<select class="input" data-field="talla" ' + (readonly ? 'disabled' : '') + '>' +
   599→   599→        '<option value="chico" ' + (talla === 'chico' ? 'selected' : '') + '>Chico</option>' +
   600→   600→        '<option value="grande" ' + (talla === 'grande' ? 'selected' : '') + '>Grande</option>' +
   601→   601→      '</select>' +
   602→   602→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Uds" min="0" ' + (readonly ? 'disabled' : '') + '>' +
   603→   603→      '<input type="number" class="input" data-field="costoUnitario" value="' + (item.costoUnitario || '') + '" placeholder="$ / ud" min="0" step="100" ' + (readonly ? 'disabled' : '') + '>' +
   604→   604→      '<span class="item-subtotal">$' + ((Number(item.cantidad) || 0) * (Number(item.costoUnitario) || 0)).toLocaleString() + '</span>' +
   605→   605→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.comp-item-row\').remove();Pages._calcCompraTotal()">X</button>' : '') +
   606→   606→    '</div>';
   607→   607→  },
   608→   608→
   609→   609→  _addCompraEspRow() {
   610→   610→    var especias = ArcanoDB.getEspecias();
   611→   611→    document.getElementById('f-comp-esp-items').insertAdjacentHTML('beforeend', this._compraEspRow(0, {}, especias, false));
   612→   612→  },
   613→   613→  _addCompraEtqRow() {
   614→   614→    document.getElementById('f-comp-etq-items').insertAdjacentHTML('beforeend', this._compraEtqRow(0, {}, false));
   615→   615→  },
   616→   616→
   617→   617→  _calcCompraTotal() {
   618→   618→    var total = 0;
   619→   619→    document.querySelectorAll('.comp-item-row').forEach(function(row) {
   620→   620→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   621→   621→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   622→   622→      row.querySelector('.item-subtotal').textContent = '$' + (cant * cost).toLocaleString();
   623→   623→      total += cant * cost;
   624→   624→    });
   625→   625→    document.getElementById('f-comp-total').textContent = total.toLocaleString();
   626→   626→  },
   627→   627→
   628→   628→  saveCompra() {
   629→   629→    var fecha = document.getElementById('f-comp-fecha').value;
   630→   630→    var proveedor = document.getElementById('f-comp-prov').value.trim();
   631→   631→    var items = [], total = 0;
   632→   632→    document.querySelectorAll('#f-comp-esp-items .comp-item-row').forEach(function(row) {
   633→   633→      var espId = row.querySelector('[data-field="especiaId"]').value;
   634→   634→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   635→   635→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   636→   636→      if (espId && cant > 0) { items.push({ tipo: 'especia', especiaId: espId, cantidad: cant, costoUnitario: cost }); total += cant * cost; }
   637→   637→    });
   638→   638→    document.querySelectorAll('#f-comp-etq-items .comp-item-row').forEach(function(row) {
   639→   639→      var nombre = row.querySelector('[data-field="etiquetaNombre"]').value.trim();
   640→   640→      var talla = row.querySelector('[data-field="talla"]').value || 'chico';
   641→   641→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   642→   642→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   643→   643→      if (nombre && cant > 0) { items.push({ tipo: 'etiqueta', etiquetaNombre: nombre, talla: talla, cantidad: cant, costoUnitario: cost }); total += cant * cost; }
   644→   644→    });
   645→   645→    if (items.length === 0) { alert('Agrega al menos un item'); return; }
   646→   646→    try {
   647→   647→      ArcanoDB.saveCompra({ fecha, proveedor, items, total });
   648→   648→      document.querySelector('.modal-overlay').remove();
   649→   649→      App.renderPage('compras');
   650→   650→    } catch (e) { alert('Error: ' + e.message); }
   651→   651→  },
   652→   652→
   653→   653→  deleteCompra(id) {
   654→   654→    if (!confirm('Eliminar esta compra?')) return;
   655→   655→    ArcanoDB.deleteCompra(id);
   656→   656→    App.renderPage('compras');
   657→   657→  },
   658→   658→
   659→   659→  /* ================================================================
   660→   660→     VENTAS (solo frascos)
   661→   661→     ================================================================ */
   662→   662→  renderVentas(container) {
   663→   663→    const ventas = ArcanoDB.getVentas();
   664→   664→    container.innerHTML = `
   665→   665→      <div class="page-actions">
   666→   666→        <button class="btn btn-gold" onclick="Pages.formVenta()">+ Nueva Venta</button>
   667→   667→      </div>
   668→   668→      <div class="table-wrap mt-12">
   669→   669→        <table class="table">
   670→   670→          <thead><tr><th>Fecha</th><th>Vendedor</th><th>Items</th><th>Total</th><th>Acciones</th></tr></thead>
   671→   671→          <tbody>
   672→   672→            ${ventas.map(v => {
   673→   673→              const vendedor = ArcanoDB.getUsuario(v.vendedorId);
   674→   674→              return '<tr><td>' + (v.fecha || '—') + '</td><td>' + (vendedor ? vendedor.nombre : '—') + '</td>' +
   675→   675→                '<td class="text-sm">' + (v.items || []).map(i => {
   676→   676→                  return (i.productoNombre || '?') + ' (' + (i.tamano || '') + ') x' + (i.cantidad || 0);
   677→   677→                }).join(', ') + '</td>' +
   678→   678→                '<td class="fw7">$' + (Number(v.total) || 0).toLocaleString() + '</td>' +
   679→   679→                '<td><button class="btn btn-sm btn-outline" onclick="Pages.formVenta(\'' + v.id + '\')">Ver</button>' +
   680→   680→                '<button class="btn btn-sm btn-red" onclick="Pages.deleteVenta(\'' + v.id + '\')">X</button></td></tr>';
   681→   681→            }).join('')}
   682→   682→          </tbody>
   683→   683→        </table>
   684→   684→        ${ventas.length === 0 ? '<p class="text-muted mt-16 text-center">Sin ventas.</p>' : ''}
   685→   685→      </div>`;
   686→   686→  },
   687→   687→
   688→   688→  formVenta(id) {
   689→   689→    const venta = id ? ArcanoDB.getVentas().find(v => v.id === id) : null;
   690→   690→    const frascos = ArcanoDB.getFrascosParaVender();
   691→   691→    const usuarios = ArcanoDB.getUsuarios().filter(u => u.id !== 'admin');
   692→   692→    const items = venta ? venta.items || [] : [{tipo: 'especia', productoId: '', cantidad: '', tamano: 'chico'}];
   693→   693→    const readonly = !!id;
   694→   694→    const modal = document.createElement('div');
   695→   695→    modal.className = 'modal-overlay';
   696→   696→    modal.innerHTML = `
   697→   697→      <div class="modal modal-lg">
   698→   698→        <div class="modal-header"><h3>${id ? 'Detalle Venta' : 'Nueva Venta'}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   699→   699→        <div class="modal-body">
   700→   700→          <div class="g2">
   701→   701→            <div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-venta-fecha" value="${venta ? venta.fecha : new Date().toISOString().slice(0, 10)}" ${readonly ? 'disabled' : ''}></div>
   702→   702→            <div class="form-group"><label>Vendedor</label><select class="input" id="f-venta-vendedor" ${readonly ? 'disabled' : ''}>
   703→   703→              ${usuarios.map(u => '<option value="' + u.id + '" ' + (venta && venta.vendedorId === u.id ? 'selected' : '') + '>' + u.nombre + '</option>').join('')}
   704→   704→              ${usuarios.length === 0 ? '<option value="admin">Admin</option>' : ''}
   705→   705→            </select></div>
   706→   706→          </div>
   707→   707→          <div class="form-group mt-8"><label>Frascos a vender</label>
   708→   708→            <div id="f-venta-items">${items.map((item, i) => this._ventaItemRow(i, item, frascos, readonly)).join('')}</div>
   709→   709→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages.addVentaItemRow()">+ Item</button>' : ''}
   710→   710→          </div>
   711→   711→          <div class="mt-12"><b>Total: $<span id="f-venta-total">${(Number(venta ? venta.total : 0) || 0).toLocaleString()}</span></b></div>
   712→   712→        </div>
   713→   713→        <div class="modal-footer">
   714→   714→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cerrar</button>
   715→   715→          ${!readonly ? '<button class="btn btn-gold" onclick="Pages.saveVenta()">Registrar Venta</button>' : ''}
   716→   716→        </div>
   717→   717→      </div>`;
   718→   718→    document.body.appendChild(modal);
   719→   719→    if (!readonly) {
   720→   720→      modal.addEventListener('input', (e) => { if (e.target.closest('#f-venta-items')) this._calcVentaTotal(); });
   721→   721→      modal.addEventListener('change', (e) => { if (e.target.closest('#f-venta-items')) this._calcVentaTotal(); });
   722→   722→    }
   723→   723→  },
   724→   724→
   725→   725→  _ventaItemRow(idx, item, frascos, readonly) {
   726→   726→    var tipo = item.tipo || 'especia';
   727→   727→    var filtered = frascos.filter(f => f.tipo === tipo);
   728→   728→    return '<div class="venta-item-row g4" data-idx="' + idx + '">' +
   729→   729→      '<select class="input" data-field="tipo" ' + (readonly ? 'disabled' : '') + ' onchange="Pages._updateVentaProductos(this)">' +
   730→   730→        '<option value="especia" ' + (tipo === 'especia' ? 'selected' : '') + '>Especia</option>' +
   731→   731→        '<option value="blend" ' + (tipo === 'blend' ? 'selected' : '') + '>Blend</option>' +
   732→   732→      '</select>' +
   733→   733→      '<select class="input" data-field="productoId" ' + (readonly ? 'disabled' : '') + '>' +
   734→   734→        '<option value="">Seleccionar...</option>' +
   735→   735→        filtered.map(f => '<option value="' + f.id + '" ' + (item.productoId === f.id ? 'selected' : '') + '>' + f.nombre + ' (' + f.stockFrascos + ' frascos)</option>').join('') +
   736→   736→      '</select>' +
   737→   737→      '<select class="input" data-field="tamano" ' + (readonly ? 'disabled' : '') + ' onchange="Pages._calcVentaTotal()">' +
   738→   738→        '<option value="chico" ' + (item.tamano === 'chico' ? 'selected' : '') + '>Chico</option>' +
   739→   739→        '<option value="grande" ' + (item.tamano === 'grande' ? 'selected' : '') + '>Grande</option>' +
   740→   740→      '</select>' +
   741→   741→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Cant." min="1" ' + (readonly ? 'disabled' : '') + ' oninput="Pages._calcVentaTotal()">' +
   742→   742→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.venta-item-row\').remove();Pages._calcVentaTotal()">X</button>' : '') +
   743→   743→    '</div>';
   744→   744→  },
   745→   745→
   746→   746→  _updateVentaProductos(tipoSelect) {
   747→   747→    var row = tipoSelect.closest('.venta-item-row');
   748→   748→    var tipo = tipoSelect.value;
   749→   749→    var prodSelect = row.querySelector('[data-field="productoId"]');
   750→   750→    var frascos = ArcanoDB.getFrascosParaVender().filter(f => f.tipo === tipo);
   751→   751→    prodSelect.innerHTML = '<option value="">Seleccionar...</option>' +
   752→   752→      frascos.map(f => '<option value="' + f.id + '">' + f.nombre + ' (' + f.stockFrascos + ' frascos)</option>').join('');
   753→   753→    this._calcVentaTotal();
   754→   754→  },
   755→   755→
   756→   756→  addVentaItemRow() {
   757→   757→    var frascos = ArcanoDB.getFrascosParaVender();
   758→   758→    var container = document.getElementById('f-venta-items');
   759→   759→    container.insertAdjacentHTML('beforeend', this._ventaItemRow(container.children.length, {}, frascos, false));
   760→   760→  },
   761→   761→
   762→   762→  _calcVentaTotal() {
   763→   763→    let total = 0;
   764→   764→    document.querySelectorAll('#f-venta-items .venta-item-row').forEach(row => {
   765→   765→      var tipo = row.querySelector('[data-field="tipo"]').value;
   766→   766→      var prodId = row.querySelector('[data-field="productoId"]').value;
   767→   767→      var tamano = row.querySelector('[data-field="tamano"]').value;
   768→   768→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   769→   769→      var frascos = ArcanoDB.getFrascosParaVender();
   770→   770→      var prod = frascos.find(f => f.id === prodId);
   771→   771→      var precio = prod ? (tamano === 'grande' ? prod.precioGrande : prod.precioChico) : 0;
   772→   772→      total += precio * cant;
   773→   773→    });
   774→   774→    document.getElementById('f-venta-total').textContent = total.toLocaleString();
   775→   775→  },
   776→   776→
   777→   777→  saveVenta() {
   778→   778→    const fecha = document.getElementById('f-venta-fecha').value;
   779→   779→    const vendedorId = document.getElementById('f-venta-vendedor').value;
   780→   780→    const rows = document.querySelectorAll('#f-venta-items .venta-item-row');
   781→   781→    const items = [];
   782→   782→    let total = 0;
   783→   783→    rows.forEach(row => {
   784→   784→      const tipo = row.querySelector('[data-field="tipo"]').value;
   785→   785→      const prodId = row.querySelector('[data-field="productoId"]').value;
   786→   786→      const tamano = row.querySelector('[data-field="tamano"]').value;
   787→   787→      const cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   788→   788→      if (prodId && cant > 0) {
   789→   789→        const frascos = ArcanoDB.getFrascosParaVender();
   790→   790→        const prod = frascos.find(f => f.id === prodId);
   791→   791→        const precio = prod ? (tamano === 'grande' ? prod.precioGrande : prod.precioChico) : 0;
   792→   792→        items.push({ tipo, productoId: prodId, tamano, cantidad: cant, precioUnitario: precio });
   793→   793→        total += precio * cant;
   794→   794→      }
   795→   795→    });
   796→   796→    if (items.length === 0) { alert('Agrega al menos un item'); return; }
   797→   797→    try {
   798→   798→      ArcanoDB.saveVenta({ fecha, vendedorId, items, total });
   799→   799→      document.querySelector('.modal-overlay').remove();
   800→   800→      App.renderPage('ventas');
   801→   801→    } catch (e) { alert(e.message); }
   802→   802→  },
   803→   803→
   804→   804→  deleteVenta(id) {
   805→   805→    if (!confirm('Eliminar esta venta?')) return;
   806→   806→    ArcanoDB.deleteVenta(id);
   807→   807→    App.renderPage('ventas');
   808→   808→  },
   809→   809→
   810→   810→  /* ================================================================
   811→   811→     STOCK (Bolsa + Frascos)
   812→   812→     ================================================================ */
   813→   813→  renderStock(container) {
   814→   814→    const especias = ArcanoDB.getEspecias();
   815→   815→    const blends = ArcanoDB.getBlends();
   816→   816→    container.innerHTML = `
   817→   817→      <div class="g2">
   818→   818→        <div class="card">
   819→   819→          <div class="card-header"><h3>Especias en Bolsa (materia prima)</h3></div>
   820→   820→          <div class="card-body">
   821→   821→            ${especias.length === 0 ? '<p class="text-muted">Sin especias</p>' : `
   822→   822→            <table class="table">
   823→   823→              <thead><tr><th>Especia</th><th>Categoria</th><th>Gramos en bolsa</th><th>Frascos</th><th></th></tr></thead>
   824→   824→              <tbody>
   825→   825→                ${especias.sort((a,b) => (a.stockBolsa||0) - (b.stockBolsa||0)).map(e => `
   826→   826→                  <tr>
   827→   827→                    <td class="fw7">${e.nombre || '?'}</td>
   828→   828→                    <td class="text-sm">${e.categoria || '—'}</td>
   829→   829→                    <td>
   830→   830→                      <span class="${(e.stockBolsa||0) <= 50 ? 'text-red fw7' : (e.stockBolsa||0) <= 200 ? 'text-yellow fw7' : 'text-green'}">${e.stockBolsa || 0} grs</span>
   831→   831→                      <div class="stock-bar"><div class="stock-fill ${(e.stockBolsa||0) <= 50 ? 'bar-red' : (e.stockBolsa||0) <= 200 ? 'bar-yellow' : 'bar-green'}" style="width:${Math.min(100, (e.stockBolsa||0) / 5)}%"></div></div>
   832→   832→                    </td>
   833→   833→                    <td><span class="${(e.stockFrascos||0) <= 3 ? 'text-red fw7' : 'text-green'}">${e.stockFrascos || 0}</span></td>
   834→   834→                    <td><button class="btn btn-sm btn-outline" onclick="Pages.formEditStockEspecia('${e.id}')">Editar</button></td>
   835→   835→                  </tr>`).join('')}
   836→   836→              </tbody>
   837→   837→            </table>`}
   838→   838→          </div>
   839→   839→        </div>
   840→   840→        <div class="card">
   841→   841→          <div class="card-header"><h3>Frascos listos para vender</h3></div>
   842→   842→          <div class="card-body">
   843→   843→            ${(() => {
   844→   844→              var allFrascos = [];
   845→   845→              especias.forEach(e => { if ((e.stockFrascos||0) > 0 || (e.stockBolsa||0) > 0) allFrascos.push({id: e.id, nombre: e.nombre, categoria: e.categoria, stock: e.stockFrascos, tipo: 'especia', chico: e.precioChico, grande: e.precioGrande}); });
   846→   846→              blends.forEach(b => { allFrascos.push({id: b.id, nombre: b.nombre, categoria: b.categoria, stock: b.stockFrascos, tipo: 'blend', chico: b.precioChico, grande: b.precioGrande}); });
   847→   847→              if (allFrascos.length === 0) return '<p class="text-muted">Sin productos. Agrega especias o blends primero.</p>';
   848→   848→              return '<table class="table"><thead><tr><th>Nombre</th><th>Tipo</th><th>Frascos</th><th>$ Chico</th><th>$ Grande</th><th></th></tr></thead><tbody>' +
   849→   849→                allFrascos.sort((a,b) => a.nombre.localeCompare(b.nombre)).map(f => `
   850→   850→                  <tr>
   851→   851→                    <td class="fw7">${f.nombre}</td>
   852→   852→                    <td><span class="badge ${f.tipo === 'blend' ? 'badge-blue' : 'badge-gold'}">${f.tipo}</span></td>
   853→   853→                    <td><span class="${f.stock <= 3 ? 'text-red fw7' : 'text-green'}">${f.stock}</span></td>
   854→   854→                    <td>$${(f.chico||0).toLocaleString()}</td>
   855→   855→                    <td>$${(f.grande||0).toLocaleString()}</td>
   856→   856→                    <td><button class="btn btn-sm btn-outline" onclick="Pages.formEditStock${f.tipo === 'blend' ? 'Blend' : 'Especia'}('${f.id}')">Editar</button></td>
   857→   857→                  </tr>`).join('') + '</tbody></table>';
   858→   858→            })()}
   859→   859→          </div>
   860→   860→        </div>
   861→   861→      </div>`;
   862→   862→  },
   863→   863→
   864→   864→  /* ================================================================
   865→   865→     EDITAR STOCK MANUALMENTE
   866→   866→     ================================================================ */
   867→   867→  formEditStockEspecia(id) {
   868→   868→    const esp = ArcanoDB.getEspecia(id);
   869→   869→    if (!esp) return;
   870→   870→    const modal = document.createElement('div');
   871→   871→    modal.className = 'modal-overlay';
   872→   872→    modal.innerHTML = `
   873→   873→      <div class="modal">
   874→   874→        <div class="modal-header"><h3>Editar Stock: ${esp.nombre}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   875→   875→        <div class="modal-body">
   876→   876→          <p class="text-muted text-sm mb-12">Ajusta manualmente las cantidades de stock. Usa esto para correcciones o inventario inicial.</p>
   877→   877→          <div class="form-group">
   878→   878→            <label>Stock en Bolsa (gramos de materia prima)</label>
   879→   879→            <input type="number" class="input" id="f-st-bolsa" value="${esp.stockBolsa || 0}" min="0" step="1">
   880→   880→          </div>
   881→   881→          <div class="form-group">
   882→   882→            <label>Frascos listos para vender (unidades)</label>
   883→   883→            <input type="number" class="input" id="f-st-frascos" value="${esp.stockFrascos || 0}" min="0" step="1">
   884→   884→          </div>
   885→   885→        </div>
   886→   886→        <div class="modal-footer">
   887→   887→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   888→   888→          <button class="btn btn-gold" onclick="Pages.doEditStockEspecia('${id}')">Guardar</button>
   889→   889→        </div>
   890→   890→      </div>`;
   891→   891→    document.body.appendChild(modal);
   892→   892→    setTimeout(() => document.getElementById('f-st-bolsa').focus(), 100);
   893→   893→  },
   894→   894→
   895→   895→  doEditStockEspecia(id) {
   896→   896→    const stockBolsa = Number(document.getElementById('f-st-bolsa').value) || 0;
   897→   897→    const stockFrascos = Number(document.getElementById('f-st-frascos').value) || 0;
   898→   898→    try {
   899→   899→      ArcanoDB.updateStockEspecia(id, stockBolsa, stockFrascos);
   900→   900→      document.querySelector('.modal-overlay').remove();
   901→   901→      App.renderPage('stock');
   902→   902→    } catch (e) { alert('Error: ' + e.message); }
   903→   903→  },
   904→   904→
   905→   905→  formEditStockBlend(id) {
   906→   906→    const bl = ArcanoDB.getBlend(id);
   907→   907→    if (!bl) return;
   908→   908→    const modal = document.createElement('div');
   909→   909→    modal.className = 'modal-overlay';
   910→   910→    modal.innerHTML = `
   911→   911→      <div class="modal">
   912→   912→        <div class="modal-header"><h3>Editar Stock: ${bl.nombre}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   913→   913→        <div class="modal-body">
   914→   914→          <p class="text-muted text-sm mb-12">Ajusta manualmente la cantidad de frascos de este blend.</p>
   915→   915→          <div class="form-group">
   916→   916→            <label>Frascos listos para vender (unidades)</label>
   917→   917→            <input type="number" class="input" id="f-st-frascos" value="${bl.stockFrascos || 0}" min="0" step="1">
   918→   918→          </div>
   919→   919→        </div>
   920→   920→        <div class="modal-footer">
   921→   921→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   922→   922→          <button class="btn btn-gold" onclick="Pages.doEditStockBlend('${id}')">Guardar</button>
   923→   923→        </div>
   924→   924→      </div>`;
   925→   925→    document.body.appendChild(modal);
   926→   926→    setTimeout(() => document.getElementById('f-st-frascos').focus(), 100);
   927→   927→  },
   928→   928→
   929→   929→  doEditStockBlend(id) {
   930→   930→    const stockFrascos = Number(document.getElementById('f-st-frascos').value) || 0;
   931→   931→    try {
   932→   932→      ArcanoDB.updateStockBlend(id, stockFrascos);
   933→   933→      document.querySelector('.modal-overlay').remove();
   934→   934→      App.renderPage('stock');
   935→   935→    } catch (e) { alert('Error: ' + e.message); }
   936→   936→  },
   937→   937→
   938→   938→  /* ================================================================
   939→   939→     ETIQUETAS
   940→   940→     ================================================================ */
   941→   941→  renderEtiquetas(container) {
