     1→     1→/* ===================== ARCANO V2.1 — PAGES =====================
   502→   502→            <div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-comp-fecha" value="${compra ? compra.fecha : new Date().toISOString().slice(0, 10)}" ${readonly ? 'disabled' : ''}></div>
   503→   503→            <div class="form-group"><label>Proveedor</label><input type="text" class="input" id="f-comp-prov" value="${compra ? compra.proveedor : ''}" placeholder="Nombre del proveedor" ${readonly ? 'disabled' : ''}></div>
   504→   504→          </div>
   505→   505→          <div class="form-group mt-12">
   506→   506→            <label>Especias (comprar en gramos para la bolsa)</label>
   507→   507→            <div id="f-comp-esp-items">${espItems.map((item, i) => this._compraEspRow(i, item, especias, readonly)).join('')}</div>
   508→   508→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages._addCompraEspRow()">+ Especia</button>' : ''}
   509→   509→          </div>
   510→   510→          <div class="form-group mt-12">
   511→   511→            <label>Etiquetas fisicas</label>
   512→   512→            <p class="text-muted text-xs">Nombre igual al producto. Ej: "Berbere", "Oregano".</p>
   513→   513→            <div id="f-comp-etq-items">${etqItems.map((item, i) => this._compraEtqRow(i, item, readonly)).join('')}</div>
   514→   514→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages._addCompraEtqRow()">+ Etiqueta</button>' : ''}
   515→   515→          </div>
   516→   516→          <div class="mt-12"><b>Total: $<span id="f-comp-total">${(Number(compra ? compra.total : 0) || 0).toLocaleString()}</span></b></div>
   517→   517→        </div>
   518→   518→        <div class="modal-footer">
   519→   519→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cerrar</button>
   520→   520→          ${!readonly ? '<button class="btn btn-gold" onclick="Pages.saveCompra()">Guardar</button>' : ''}
   521→   521→        </div>
   522→   522→      </div>`;
   523→   523→    document.body.appendChild(modal);
   524→   524→    if (!readonly) {
   525→   525→      modal.addEventListener('input', function(e) {
   526→   526→        if (e.target.closest('#f-comp-esp-items') || e.target.closest('#f-comp-etq-items')) Pages._calcCompraTotal();
   527→   527→      });
   528→   528→    }
   529→   529→  },
   530→   530→
   531→   531→  _compraEspRow(idx, item, especias, readonly) {
   532→   532→    return '<div class="g4 comp-item-row" data-tipo="especia">' +
   533→   533→      '<select class="input" data-field="especiaId" ' + (readonly ? 'disabled' : '') + '>' +
   534→   534→        '<option value="">Especia...</option>' +
   535→   535→        especias.map(function(e) { return '<option value="' + e.id + '" ' + (item.especiaId === e.id ? 'selected' : '') + '>' + e.nombre + '</option>'; }).join('') +
   536→   536→      '</select>' +
   537→   537→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Grs" min="0" ' + (readonly ? 'disabled' : '') + '>' +
   538→   538→      '<input type="number" class="input" data-field="costoUnitario" value="' + (item.costoUnitario || '') + '" placeholder="$ / grs" min="0" step="10" ' + (readonly ? 'disabled' : '') + '>' +
   539→   539→      '<span class="item-subtotal">$' + ((Number(item.cantidad) || 0) * (Number(item.costoUnitario) || 0)).toLocaleString() + '</span>' +
   540→   540→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.comp-item-row\').remove();Pages._calcCompraTotal()">X</button>' : '') +
   541→   541→    '</div>';
   542→   542→  },
   543→   543→
   544→   544→  _compraEtqRow(idx, item, readonly) {
   545→   545→    return '<div class="g4 comp-item-row" data-tipo="etiqueta">' +
   546→   546→      '<input type="text" class="input" data-field="etiquetaNombre" value="' + (item.etiquetaNombre || '') + '" placeholder="Nombre etiqueta" ' + (readonly ? 'disabled' : '') + '>' +
   547→   547→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Uds" min="0" ' + (readonly ? 'disabled' : '') + '>' +
   548→   548→      '<input type="number" class="input" data-field="costoUnitario" value="' + (item.costoUnitario || '') + '" placeholder="$ / ud" min="0" step="100" ' + (readonly ? 'disabled' : '') + '>' +
   549→   549→      '<span class="item-subtotal">$' + ((Number(item.cantidad) || 0) * (Number(item.costoUnitario) || 0)).toLocaleString() + '</span>' +
   550→   550→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.comp-item-row\').remove();Pages._calcCompraTotal()">X</button>' : '') +
   551→   551→    '</div>';
   552→   552→  },
   553→   553→
   554→   554→  _addCompraEspRow() {
   555→   555→    var especias = ArcanoDB.getEspecias();
   556→   556→    document.getElementById('f-comp-esp-items').insertAdjacentHTML('beforeend', this._compraEspRow(0, {}, especias, false));
   557→   557→  },
   558→   558→  _addCompraEtqRow() {
   559→   559→    document.getElementById('f-comp-etq-items').insertAdjacentHTML('beforeend', this._compraEtqRow(0, {}, false));
   560→   560→  },
   561→   561→
   562→   562→  _calcCompraTotal() {
   563→   563→    var total = 0;
   564→   564→    document.querySelectorAll('.comp-item-row').forEach(function(row) {
   565→   565→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   566→   566→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   567→   567→      row.querySelector('.item-subtotal').textContent = '$' + (cant * cost).toLocaleString();
   568→   568→      total += cant * cost;
   569→   569→    });
   570→   570→    document.getElementById('f-comp-total').textContent = total.toLocaleString();
   571→   571→  },
   572→   572→
   573→   573→  saveCompra() {
   574→   574→    var fecha = document.getElementById('f-comp-fecha').value;
   575→   575→    var proveedor = document.getElementById('f-comp-prov').value.trim();
   576→   576→    var items = [], total = 0;
   577→   577→    document.querySelectorAll('#f-comp-esp-items .comp-item-row').forEach(function(row) {
   578→   578→      var espId = row.querySelector('[data-field="especiaId"]').value;
   579→   579→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   580→   580→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   581→   581→      if (espId && cant > 0) { items.push({ tipo: 'especia', especiaId: espId, cantidad: cant, costoUnitario: cost }); total += cant * cost; }
   582→   582→    });
   583→   583→    document.querySelectorAll('#f-comp-etq-items .comp-item-row').forEach(function(row) {
   584→   584→      var nombre = row.querySelector('[data-field="etiquetaNombre"]').value.trim();
   585→   585→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   586→   586→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   587→   587→      if (nombre && cant > 0) { items.push({ tipo: 'etiqueta', etiquetaNombre: nombre, cantidad: cant, costoUnitario: cost }); total += cant * cost; }
   588→   588→    });
   589→   589→    if (items.length === 0) { alert('Agrega al menos un item'); return; }
   590→   590→    try {
   591→   591→      ArcanoDB.saveCompra({ fecha, proveedor, items, total });
   592→   592→      document.querySelector('.modal-overlay').remove();
   593→   593→      App.renderPage('compras');
   594→   594→    } catch (e) { alert('Error: ' + e.message); }
   595→   595→  },
   596→   596→
   597→   597→  deleteCompra(id) {
   598→   598→    if (!confirm('Eliminar esta compra?')) return;
   599→   599→    ArcanoDB.deleteCompra(id);
   600→   600→    App.renderPage('compras');
   601→   601→  },
   602→   602→
   603→   603→  /* ================================================================
   604→   604→     VENTAS (solo frascos)
   605→   605→     ================================================================ */
   606→   606→  renderVentas(container) {
   607→   607→    const ventas = ArcanoDB.getVentas();
   608→   608→    container.innerHTML = `
   609→   609→      <div class="page-actions">
   610→   610→        <button class="btn btn-gold" onclick="Pages.formVenta()">+ Nueva Venta</button>
   611→   611→      </div>
   612→   612→      <div class="table-wrap mt-12">
   613→   613→        <table class="table">
   614→   614→          <thead><tr><th>Fecha</th><th>Vendedor</th><th>Items</th><th>Total</th><th>Acciones</th></tr></thead>
   615→   615→          <tbody>
   616→   616→            ${ventas.map(v => {
   617→   617→              const vendedor = ArcanoDB.getUsuario(v.vendedorId);
   618→   618→              return '<tr><td>' + (v.fecha || '—') + '</td><td>' + (vendedor ? vendedor.nombre : '—') + '</td>' +
   619→   619→                '<td class="text-sm">' + (v.items || []).map(i => {
   620→   620→                  return (i.productoNombre || '?') + ' (' + (i.tamano || '') + ') x' + (i.cantidad || 0);
   621→   621→                }).join(', ') + '</td>' +
   622→   622→                '<td class="fw7">$' + (Number(v.total) || 0).toLocaleString() + '</td>' +
   623→   623→                '<td><button class="btn btn-sm btn-outline" onclick="Pages.formVenta(\'' + v.id + '\')">Ver</button>' +
   624→   624→                '<button class="btn btn-sm btn-red" onclick="Pages.deleteVenta(\'' + v.id + '\')">X</button></td></tr>';
   625→   625→            }).join('')}
   626→   626→          </tbody>
   627→   627→        </table>
   628→   628→        ${ventas.length === 0 ? '<p class="text-muted mt-16 text-center">Sin ventas.</p>' : ''}
   629→   629→      </div>`;
   630→   630→  },
   631→   631→
   632→   632→  formVenta(id) {
   633→   633→    const venta = id ? ArcanoDB.getVentas().find(v => v.id === id) : null;
   634→   634→    const frascos = ArcanoDB.getFrascosParaVender();
   635→   635→    const usuarios = ArcanoDB.getUsuarios().filter(u => u.id !== 'admin');
   636→   636→    const items = venta ? venta.items || [] : [{tipo: 'especia', productoId: '', cantidad: '', tamano: 'chico'}];
   637→   637→    const readonly = !!id;
   638→   638→    const modal = document.createElement('div');
   639→   639→    modal.className = 'modal-overlay';
   640→   640→    modal.innerHTML = `
   641→   641→      <div class="modal modal-lg">
   642→   642→        <div class="modal-header"><h3>${id ? 'Detalle Venta' : 'Nueva Venta'}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   643→   643→        <div class="modal-body">
   644→   644→          <div class="g2">
   645→   645→            <div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-venta-fecha" value="${venta ? venta.fecha : new Date().toISOString().slice(0, 10)}" ${readonly ? 'disabled' : ''}></div>
   646→   646→            <div class="form-group"><label>Vendedor</label><select class="input" id="f-venta-vendedor" ${readonly ? 'disabled' : ''}>
   647→   647→              ${usuarios.map(u => '<option value="' + u.id + '" ' + (venta && venta.vendedorId === u.id ? 'selected' : '') + '>' + u.nombre + '</option>').join('')}
   648→   648→              ${usuarios.length === 0 ? '<option value="admin">Admin</option>' : ''}
   649→   649→            </select></div>
   650→   650→          </div>
   651→   651→          <div class="form-group mt-8"><label>Frascos a vender</label>
   652→   652→            <div id="f-venta-items">${items.map((item, i) => this._ventaItemRow(i, item, frascos, readonly)).join('')}</div>
   653→   653→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages.addVentaItemRow()">+ Item</button>' : ''}
   654→   654→          </div>
   655→   655→          <div class="mt-12"><b>Total: $<span id="f-venta-total">${(Number(venta ? venta.total : 0) || 0).toLocaleString()}</span></b></div>
   656→   656→        </div>
   657→   657→        <div class="modal-footer">
   658→   658→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cerrar</button>
   659→   659→          ${!readonly ? '<button class="btn btn-gold" onclick="Pages.saveVenta()">Registrar Venta</button>' : ''}
   660→   660→        </div>
   661→   661→      </div>`;
   662→   662→    document.body.appendChild(modal);
   663→   663→    if (!readonly) {
   664→   664→      modal.addEventListener('input', (e) => { if (e.target.closest('#f-venta-items')) this._calcVentaTotal(); });
   665→   665→      modal.addEventListener('change', (e) => { if (e.target.closest('#f-venta-items')) this._calcVentaTotal(); });
   666→   666→    }
   667→   667→  },
   668→   668→
   669→   669→  _ventaItemRow(idx, item, frascos, readonly) {
   670→   670→    var tipo = item.tipo || 'especia';
   671→   671→    var filtered = frascos.filter(f => f.tipo === tipo);
   672→   672→    return '<div class="venta-item-row g4" data-idx="' + idx + '">' +
   673→   673→      '<select class="input" data-field="tipo" ' + (readonly ? 'disabled' : '') + ' onchange="Pages._updateVentaProductos(this)">' +
   674→   674→        '<option value="especia" ' + (tipo === 'especia' ? 'selected' : '') + '>Especia</option>' +
   675→   675→        '<option value="blend" ' + (tipo === 'blend' ? 'selected' : '') + '>Blend</option>' +
   676→   676→      '</select>' +
   677→   677→      '<select class="input" data-field="productoId" ' + (readonly ? 'disabled' : '') + '>' +
   678→   678→        '<option value="">Seleccionar...</option>' +
   679→   679→        filtered.map(f => '<option value="' + f.id + '" ' + (item.productoId === f.id ? 'selected' : '') + '>' + f.nombre + ' (' + f.stockFrascos + ' frascos)</option>').join('') +
   680→   680→      '</select>' +
   681→   681→      '<select class="input" data-field="tamano" ' + (readonly ? 'disabled' : '') + ' onchange="Pages._calcVentaTotal()">' +
   682→   682→        '<option value="chico" ' + (item.tamano === 'chico' ? 'selected' : '') + '>Chico</option>' +
   683→   683→        '<option value="grande" ' + (item.tamano === 'grande' ? 'selected' : '') + '>Grande</option>' +
   684→   684→      '</select>' +
   685→   685→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Cant." min="1" ' + (readonly ? 'disabled' : '') + ' oninput="Pages._calcVentaTotal()">' +
   686→   686→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.venta-item-row\').remove();Pages._calcVentaTotal()">X</button>' : '') +
   687→   687→    '</div>';
   688→   688→  },
   689→   689→
   690→   690→  _updateVentaProductos(tipoSelect) {
   691→   691→    var row = tipoSelect.closest('.venta-item-row');
   692→   692→    var tipo = tipoSelect.value;
   693→   693→    var prodSelect = row.querySelector('[data-field="productoId"]');
   694→   694→    var frascos = ArcanoDB.getFrascosParaVender().filter(f => f.tipo === tipo);
   695→   695→    prodSelect.innerHTML = '<option value="">Seleccionar...</option>' +
   696→   696→      frascos.map(f => '<option value="' + f.id + '">' + f.nombre + ' (' + f.stockFrascos + ' frascos)</option>').join('');
   697→   697→    this._calcVentaTotal();
   698→   698→  },
   699→   699→
   700→   700→  addVentaItemRow() {
   701→   701→    var frascos = ArcanoDB.getFrascosParaVender();
   702→   702→    var container = document.getElementById('f-venta-items');
   703→   703→    container.insertAdjacentHTML('beforeend', this._ventaItemRow(container.children.length, {}, frascos, false));
   704→   704→  },
   705→   705→
   706→   706→  _calcVentaTotal() {
   707→   707→    let total = 0;
   708→   708→    document.querySelectorAll('#f-venta-items .venta-item-row').forEach(row => {
   709→   709→      var tipo = row.querySelector('[data-field="tipo"]').value;
   710→   710→      var prodId = row.querySelector('[data-field="productoId"]').value;
   711→   711→      var tamano = row.querySelector('[data-field="tamano"]').value;
   712→   712→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   713→   713→      var frascos = ArcanoDB.getFrascosParaVender();
   714→   714→      var prod = frascos.find(f => f.id === prodId);
   715→   715→      var precio = prod ? (tamano === 'grande' ? prod.precioGrande : prod.precioChico) : 0;
   716→   716→      total += precio * cant;
   717→   717→    });
   718→   718→    document.getElementById('f-venta-total').textContent = total.toLocaleString();
   719→   719→  },
   720→   720→
   721→   721→  saveVenta() {
   722→   722→    const fecha = document.getElementById('f-venta-fecha').value;
   723→   723→    const vendedorId = document.getElementById('f-venta-vendedor').value;
   724→   724→    const rows = document.querySelectorAll('#f-venta-items .venta-item-row');
   725→   725→    const items = [];
   726→   726→    let total = 0;
   727→   727→    rows.forEach(row => {
   728→   728→      const tipo = row.querySelector('[data-field="tipo"]').value;
   729→   729→      const prodId = row.querySelector('[data-field="productoId"]').value;
   730→   730→      const tamano = row.querySelector('[data-field="tamano"]').value;
   731→   731→      const cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   732→   732→      if (prodId && cant > 0) {
   733→   733→        const frascos = ArcanoDB.getFrascosParaVender();
   734→   734→        const prod = frascos.find(f => f.id === prodId);
   735→   735→        const precio = prod ? (tamano === 'grande' ? prod.precioGrande : prod.precioChico) : 0;
   736→   736→        items.push({ tipo, productoId: prodId, tamano, cantidad: cant, precioUnitario: precio });
   737→   737→        total += precio * cant;
   738→   738→      }
   739→   739→    });
   740→   740→    if (items.length === 0) { alert('Agrega al menos un item'); return; }
   741→   741→    try {
   742→   742→      ArcanoDB.saveVenta({ fecha, vendedorId, items, total });
   743→   743→      document.querySelector('.modal-overlay').remove();
   744→   744→      App.renderPage('ventas');
   745→   745→    } catch (e) { alert(e.message); }
   746→   746→  },
   747→   747→
   748→   748→  deleteVenta(id) {
   749→   749→    if (!confirm('Eliminar esta venta?')) return;
   750→   750→    ArcanoDB.deleteVenta(id);
   751→   751→    App.renderPage('ventas');
   752→   752→  },
   753→   753→
   754→   754→  /* ================================================================
   755→   755→     STOCK (Bolsa + Frascos)
   756→   756→     ================================================================ */
   757→   757→  renderStock(container) {
   758→   758→    const especias = ArcanoDB.getEspecias();
   759→   759→    const blends = ArcanoDB.getBlends();
   760→   760→    container.innerHTML = `
   761→   761→      <div class="g2">
   762→   762→        <div class="card">
   763→   763→          <div class="card-header"><h3>Especias en Bolsa (materia prima)</h3></div>
   764→   764→          <div class="card-body">
   765→   765→            ${especias.length === 0 ? '<p class="text-muted">Sin especias</p>' : `
   766→   766→            <table class="table">
   767→   767→              <thead><tr><th>Especia</th><th>Categoria</th><th>Gramos en bolsa</th></tr></thead>
   768→   768→              <tbody>
   769→   769→                ${especias.sort((a,b) => (a.stockBolsa||0) - (b.stockBolsa||0)).map(e => `
   770→   770→                  <tr>
   771→   771→                    <td class="fw7">${e.nombre || '?'}</td>
   772→   772→                    <td class="text-sm">${e.categoria || '—'}</td>
   773→   773→                    <td>
   774→   774→                      <span class="${(e.stockBolsa||0) <= 50 ? 'text-red fw7' : (e.stockBolsa||0) <= 200 ? 'text-yellow fw7' : 'text-green'}">${e.stockBolsa || 0} grs</span>
   775→   775→                      <div class="stock-bar"><div class="stock-fill ${(e.stockBolsa||0) <= 50 ? 'bar-red' : (e.stockBolsa||0) <= 200 ? 'bar-yellow' : 'bar-green'}" style="width:${Math.min(100, (e.stockBolsa||0) / 5)}%"></div></div>
   776→   776→                    </td>
   777→   777→                  </tr>`).join('')}
   778→   778→              </tbody>
   779→   779→            </table>`}
   780→   780→          </div>
   781→   781→        </div>
   782→   782→        <div class="card">
   783→   783→          <div class="card-header"><h3>Frascos listos para vender</h3></div>
   784→   784→          <div class="card-body">
   785→   785→            ${(() => {
   786→   786→              var allFrascos = [];
   787→   787→              especias.forEach(e => { if ((e.stockFrascos||0) > 0) allFrascos.push({nombre: e.nombre, categoria: e.categoria, stock: e.stockFrascos, tipo: 'Especia', chico: e.precioChico, grande: e.precioGrande}); });
   788→   788→              blends.forEach(b => { if ((b.stockFrascos||0) > 0) allFrascos.push({nombre: b.nombre, categoria: b.categoria, stock: b.stockFrascos, tipo: 'Blend', chico: b.precioChico, grande: b.precioGrande}); });
   789→   789→              if (allFrascos.length === 0) return '<p class="text-muted">Sin frascos. Produce en Especias o Blends.</p>';
   790→   790→              return '<table class="table"><thead><tr><th>Nombre</th><th>Tipo</th><th>Frascos</th><th>$ Chico</th><th>$ Grande</th></tr></thead><tbody>' +
   791→   791→                allFrascos.sort((a,b) => a.stock - b.stock).map(f => `
   792→   792→                  <tr>
   793→   793→                    <td class="fw7">${f.nombre}</td>
   794→   794→                    <td><span class="badge ${f.tipo === 'Blend' ? 'badge-blue' : 'badge-gold'}">${f.tipo}</span></td>
   795→   795→                    <td><span class="${f.stock <= 3 ? 'text-red fw7' : 'text-green'}">${f.stock}</span></td>
   796→   796→                    <td>$${(f.chico||0).toLocaleString()}</td>
   797→   797→                    <td>$${(f.grande||0).toLocaleString()}</td>
   798→   798→                  </tr>`).join('') + '</tbody></table>';
   799→   799→            })()}
   800→   800→          </div>
   801→   801→        </div>
   802→   802→      </div>`;
   803→   803→  },
   804→   804→
   805→   805→  /* ================================================================
   806→   806→     ETIQUETAS
   807→   807→     ================================================================ */
   808→   808→  renderEtiquetas(container) {
   809→   809→    const etqStock = ArcanoDB.getEtiquetasStock();
   810→   810→    const producciones = ArcanoDB.getProducciones();
   811→   811→    const totalEtq = etqStock.reduce(function(s, e) { return s + (e.stock || 0); }, 0);
   812→   812→    container.innerHTML = `
   813→   813→      <div class="stats-grid mt-8" style="grid-template-columns: repeat(3, 1fr)">
   814→   814→        <div class="stat-card" style="border-left-color: var(--blue)">
   815→   815→          <div class="stat-value" style="color: var(--blue)">${etqStock.length}</div>
   816→   816→          <div class="stat-label">Tipos de Etiquetas</div>
   817→   817→          <div class="stat-sub">${totalEtq} etiquetas en stock</div>
   818→   818→        </div>
   819→   819→        <div class="stat-card" style="border-left-color: var(--green)">
   820→   820→          <div class="stat-value" style="color: var(--green)">${ArcanoDB.getStats().totalFrascos}</div>
   821→   821→          <div class="stat-label">Frascos Producidos</div>
   822→   822→          <div class="stat-sub">Listos para vender</div>
   823→   823→        </div>
   824→   824→        <div class="stat-card" style="border-left-color: var(--gold)">
   825→   825→          <div class="stat-value">${producciones.length}</div>
   826→   826→          <div class="stat-label">Producciones</div>
   827→   827→          <div class="stat-sub">Total registradas</div>
   828→   828→        </div>
   829→   829→      </div>
   830→   830→      <div class="card mt-16">
   831→   831→        <div class="card-header"><h3>Stock de Etiquetas Fisicas</h3></div>
   832→   832→        <div class="card-body">
   833→   833→          ${etqStock.length === 0 ? '<p class="text-muted text-center">Sin etiquetas. Ve a <b>Compras</b> y agrega etiquetas.</p>' :
   834→   834→          '<div class="etiquetas-grid">' +
   835→   835→            etqStock.map(function(e) {
   836→   836→              return '<div class="etiqueta-card"><div class="etiqueta-label">' + (e.nombre || '?') + '</div>' +
   837→   837→                '<div class="etiqueta-cat"><span class="badge badge-blue">Etiqueta</span></div>' +
   838→   838→                '<div class="etiqueta-stock ' + ((e.stock||0) <= 5 ? 'text-red' : '') + '">' + (e.stock||0) + ' <span class="text-muted text-xs">uds</span></div>' +
   839→   839→                '</div>';
   840→   840→            }).join('') + '</div>'}
   841→   841→        </div>
   842→   842→      </div>
   843→   843→      <div class="card mt-16">
   844→   844→        <div class="card-header"><h3>Historial de Producciones</h3></div>
   845→   845→        <div class="card-body">
   846→   846→          ${producciones.length === 0 ? '<p class="text-muted text-center">Sin producciones.</p>' :
   847→   847→          '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Tipo</th><th>Producto</th><th>Frascos</th><th>Detalle</th></tr></thead><tbody>' +
   848→   848→            producciones.slice(0, 20).map(function(p) {
   849→   849→              return '<tr><td>' + (p.fecha || '') + '</td>' +
   850→   850→                '<td><span class="badge ' + (p.tipo === 'blend' ? 'badge-blue' : 'badge-gold') + '">' + (p.tipo === 'blend' ? 'Blend' : 'Especia') + '</span></td>' +
   851→   851→                '<td class="fw7">' + (p.blendNombre || p.especiaNombre || '') + '</td>' +
   852→   852→                '<td><span class="badge badge-green">' + (p.cantidad || 0) + '</span></td>' +
   853→   853→                '<td class="text-sm">' +
   854→   854→                  (p.tipo === 'blend' ?
   855→   855→                    (p.ingredientesUsados || []).map(function(i) { return i.especiaNombre + ' ' + i.grsTotal + 'grs'; }).join(', ') :
   856→   856→                    (p.grsConsumidos || 0) + 'grs consumidos'
   857→   857→                  ) +
   858→   858→                  (p.etiquetaUsada ? ' | Etq: ' + p.etiquetaUsada.etiquetaNombre : '') +
   859→   859→                '</td></tr>';
   860→   860→            }).join('') + '</tbody></table></div>'}
   861→   861→        </div>
   862→   862→      </div>`;
   863→   863→  },
   864→   864→
   865→   865→  /* ================================================================
   866→   866→     USUARIOS
   867→   867→     ================================================================ */
   868→   868→  renderUsuarios(container) {
   869→   869→    const usuarios = ArcanoDB.getUsuarios();
   870→   870→    container.innerHTML = `
   871→   871→      <div class="page-actions"><button class="btn btn-gold" onclick="Pages.formUsuario()">+ Nuevo Usuario</button></div>
   872→   872→      <div class="table-wrap mt-12">
   873→   873→        <table class="table"><thead><tr><th>Nombre</th><th>Rol</th><th>PIN</th><th>Estado</th><th>Acciones</th></tr></thead>
   874→   874→          <tbody>${usuarios.map(u => `
   875→   875→            <tr>
   876→   876→              <td class="fw7">${u.nombre || '?'}</td>
   877→   877→              <td><span class="badge ${u.rol === 'admin' ? 'badge-gold' : 'badge-blue'}">${u.rol || 'vendedor'}</span></td>
   878→   878→              <td>${u.id === 'admin' ? '****' : u.pin}</td>
   879→   879→              <td><span class="badge ${u.activo !== false ? 'badge-green' : 'badge-red'}">${u.activo !== false ? 'Activo' : 'Inactivo'}</span></td>
   880→   880→              <td>
   881→   881→                <button class="btn btn-sm btn-outline" onclick="Pages.formUsuario('${u.id}')">Editar</button>
   882→   882→                ${u.id !== 'admin' ? '<button class="btn btn-sm btn-red" onclick="Pages.deleteUsuario(\'' + u.id + '\')">X</button>' : ''}
   883→   883→              </td>
   884→   884→            </tr>`).join('')}</tbody>
   885→   885→        </table>
   886→   886→      </div>`;
   887→   887→  },
   888→   888→
   889→   889→  formUsuario(id) {
   890→   890→    const user = id ? ArcanoDB.getUsuario(id) : null;
   891→   891→    const isAdmin = user && user.id === 'admin';
   892→   892→    const modal = document.createElement('div');
   893→   893→    modal.className = 'modal-overlay';
   894→   894→    modal.innerHTML = `
   895→   895→      <div class="modal">
   896→   896→        <div class="modal-header"><h3>${user ? 'Editar' : 'Nuevo'} Usuario</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   897→   897→        <div class="modal-body">
   898→   898→          <div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-user-nombre" value="${user ? user.nombre : ''}" placeholder="Nombre"></div>
   899→   899→          <div class="form-group"><label>Rol</label><select class="input" id="f-user-rol" ${isAdmin ? 'disabled' : ''}>
   900→   900→            <option value="vendedor" ${user && user.rol === 'vendedor' ? 'selected' : ''}>Vendedor</option>
   901→   901→            <option value="admin" ${user && user.rol === 'admin' ? 'selected' : ''}>Admin</option>
   902→   902→          </select></div>
   903→   903→          <div class="form-group"><label>PIN</label><input type="text" class="input" id="f-user-pin" value="${user ? user.pin : ''}" placeholder="PIN" maxlength="10"></div>
   904→   904→          <div class="form-group"><label>Estado</label><select class="input" id="f-user-activo" ${isAdmin ? 'disabled' : ''}>
   905→   905→            <option value="true" ${user && user.activo !== false ? 'selected' : ''}>Activo</option>
   906→   906→            <option value="false" ${user && user.activo === false ? 'selected' : ''}>Inactivo</option>
   907→   907→          </select></div>
   908→   908→        </div>
   909→   909→        <div class="modal-footer">
   910→   910→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   911→   911→          <button class="btn btn-gold" onclick="Pages.saveUsuario('${id || ''}')">Guardar</button>
   912→   912→        </div>
   913→   913→      </div>`;
   914→   914→    document.body.appendChild(modal);
   915→   915→  },
   916→   916→
   917→   917→  saveUsuario(id) {
   918→   918→    const nombre = document.getElementById('f-user-nombre').value.trim();
   919→   919→    const pin = document.getElementById('f-user-pin').value.trim();
   920→   920→    if (!nombre) { alert('Nombre requerido'); return; }
   921→   921→    if (!pin) { alert('PIN requerido'); return; }
   922→   922→    const data = { nombre, pin, rol: document.getElementById('f-user-rol').value, activo: document.getElementById('f-user-activo').value === 'true' };
   923→   923→    if (id) data.id = id;
   924→   924→    try {
   925→   925→      ArcanoDB.saveUsuario(data);
   926→   926→      document.querySelector('.modal-overlay').remove();
   927→   927→      App.renderPage('usuarios');
   928→   928→    } catch (e) { alert('Error: ' + e.message); }
   929→   929→  },
   930→   930→
   931→   931→  deleteUsuario(id) {
   932→   932→    const user = ArcanoDB.getUsuario(id);
   933→   933→    if (!user) return;
   934→   934→    if (!confirm('Eliminar "' + (user.nombre || '') + '"?')) return;
   935→   935→    ArcanoDB.deleteUsuario(id);
   936→   936→    App.renderPage('usuarios');
   937→   937→  }
   938→   938→};
