   580→              stkNewTipo.style.display = 'block';
  1142→    var blends = ArcanoDB.getBlends();
  1143→    var allProducts = [];
  1144→    for (var i = 0; i < especias.length; i++) { allProducts.push({ tipo: 'especia', producto: especias[i] }); }
  1145→    for (var i = 0; i < blends.length; i++) { allProducts.push({ tipo: 'blend', producto: blends[i] }); }
  1146→    var ocrLower = text.toLowerCase().normalize('NFD').replace(/[\u0300-\u036f]/g, '');
  1147→    var scored = [];
  1148→    for (var i = 0; i < allProducts.length; i++) {
  1149→      var p = allProducts[i];
  1150→      var name = (p.producto.nombre || '').toLowerCase().normalize('NFD').replace(/[\u0300-\u036f]/g, '');
  1151→      var nameWords = name.split(/\s+/);
  1152→      var matchCount = 0;
  1153→      for (var w = 0; w < nameWords.length; w++) {
  1154→        if (nameWords[w].length < 2) continue;
  1155→        if (ocrLower.indexOf(nameWords[w]) !== -1) matchCount++;
  1156→      }
  1157→      var score = nameWords.length > 0 ? matchCount / nameWords.length : 0;
  1158→      if (ocrLower.indexOf(name) !== -1) score = Math.max(score, 1.0);
  1159→      if (name.length >= 3 && ocrLower.indexOf(name.substring(0, Math.min(name.length, 6))) !== -1) score = Math.max(score, 0.7);
  1160→      if (score >= 0.5) scored.push({ tipo: p.tipo, producto: p.producto, score: score });
  1161→    }
  1162→    scored.sort(function(a, b) { return b.score - a.score; });
  1163→    if (confirmArea) confirmArea.style.display = 'block';
  1164→    if (detectedTextEl) detectedTextEl.textContent = 'Texto leido: "' + text.substring(0, 80) + (text.length > 80 ? '...' : '') + '"';
  1165→    if (prodSelect) {
  1166→      prodSelect.innerHTML = '<option value="">Seleccionar producto</option>';
  1167→      if (scored.length > 0) {
  1168→        for (var i = 0; i < Math.min(scored.length, 5); i++) {
  1169→          var s = scored[i];
  1170→          var pct = Math.round(s.score * 100);
  1171→          prodSelect.innerHTML += '<option value="' + s.tipo + '|' + s.producto.id + '">' + s.producto.nombre + ' (' + pct + '%)</option>';
  1172→        }
  1173→        if (scored[0].score >= 0.7) {
  1174→          prodSelect.value = scored[0].tipo + '|' + scored[0].producto.id;
  1175→        }
  1176→        if (statusEl) statusEl.innerHTML = '<span style="color:var(--green)">Producto detectado - confirma abajo</span>';
  1177→      } else {
  1178→        if (statusEl) statusEl.innerHTML = '<span style="color:var(--red)">No se encontro producto. Selecciona manualmente.</span>';
  1179→        for (var i = 0; i < allProducts.length; i++) {
  1180→          var ap = allProducts[i];
  1181→          prodSelect.innerHTML += '<option value="' + ap.tipo + '|' + ap.producto.id + '">' + ap.producto.nombre + '</option>';
  1182→        }
  1183→      }
  1184→    }
  1185→  },
  1186→
  1187→  cancelCamDetect() {
  1188→    var confirmArea = document.getElementById('cam-confirm-area');
  1189→    if (confirmArea) confirmArea.style.display = 'none';
  1190→    var statusEl = document.getElementById('cam-status');
  1191→    if (statusEl) statusEl.textContent = 'Apunta la camara a la etiqueta del producto';
  1192→  },
  1193→
  1194→  addCamProduct() {
  1195→    var prodVal = document.getElementById('cam-prod-select').value;
  1196→    var tallaVal = document.getElementById('cam-talla-select').value;
  1197→    if (!prodVal) { alert('Selecciona un producto'); return; }
  1198→    var parts = prodVal.split('|');
  1199→    var tipo = parts[0];
  1200→    var prodId = Number(parts[1]);
  1201→    var producto = tipo === 'blend' ? ArcanoDB.getBlend(prodId) : ArcanoDB.getEspecia(prodId);
  1202→    if (!producto) { alert('Producto no encontrado'); return; }
  1203→    var stockKey = tallaVal === 'grande' ? 'stockGrande' : 'stockChico';
  1204→    var precioKey = tallaVal === 'grande' ? 'precioGrande' : 'precioChico';
  1205→    var stock = producto[stockKey] || 0;
  1206→    var precio = producto[precioKey] || 0;
  1207→    if (stock <= 0) { alert('Sin stock de ' + producto.nombre + ' (' + tallaVal + ')'); return; }
  1208→    var found = false;
  1209→    for (var i = 0; i < Pages._camCart.length; i++) {
  1210→      if (Pages._camCart[i].tipo === tipo && Pages._camCart[i].productoId === prodId && Pages._camCart[i].talla === tallaVal) {
  1211→        if (Pages._camCart[i].cantidad < stock) Pages._camCart[i].cantidad++;
  1212→        found = true;
  1213→        break;
  1214→      }
  1215→    }
  1216→    if (!found) {
  1217→      Pages._camCart.push({ tipo: tipo, productoId: prodId, talla: tallaVal, cantidad: 1, precioUnitario: precio });
  1218→    }
  1219→    if (navigator.vibrate) navigator.vibrate([50, 50, 50]);
  1220→    Pages.renderCamCart();
  1221→    Pages.cancelCamDetect();
  1222→  },
  1223→
  1224→  renderCamCart() {
  1225→    var cartArea = document.getElementById('cam-cart-area');
  1226→    var cartItems = document.getElementById('cam-cart-items');
  1227→    var totalArea = document.getElementById('cam-total-area');
  1228→    var totalSpan = document.getElementById('cam-venta-total');
  1229→    if (Pages._camCart.length === 0) {
  1230→      if (cartArea) cartArea.style.display = 'none';
  1231→      if (totalArea) totalArea.style.display = 'none';
  1232→      return;
  1233→    }
  1234→    if (cartArea) cartArea.style.display = 'block';
  1235→    if (totalArea) totalArea.style.display = 'block';
  1236→    var h = '';
  1237→    var total = 0;
  1238→    for (var i = 0; i < Pages._camCart.length; i++) {
  1239→      var item = Pages._camCart[i];
  1240→      var prod = item.tipo === 'blend' ? ArcanoDB.getBlend(item.productoId) : ArcanoDB.getEspecia(item.productoId);
  1241→      var nombre = prod ? prod.nombre : '?';
  1242→      var sub = item.cantidad * item.precioUnitario;
  1243→      total += sub;
  1244→      h += '<div style="display:flex;align-items:center;justify-content:space-between;padding:8px 0;border-bottom:1px solid var(--border)">' +
  1245→        '<div><div style="font-weight:600;font-size:0.9rem">' + nombre + '</div>' +
  1246→        '<div style="font-size:0.75rem;color:var(--muted)">' + item.talla + ' | $' + item.precioUnitario.toLocaleString() + ' c/u</div></div>' +
  1247→        '<div style="display:flex;align-items:center;gap:8px">' +
  1248→        '<button class="btn btn-sm btn-outline" onclick="Pages.camCartQty(' + i + ',-1)">-</button>' +
  1249→        '<span style="font-weight:700;min-width:24px;text-align:center">' + item.cantidad + '</span>' +
  1250→        '<button class="btn btn-sm btn-outline" onclick="Pages.camCartQty(' + i + ',1)">+</button>' +
  1251→        '<span style="font-weight:700;color:var(--gold);min-width:70px;text-align:right">$' + sub.toLocaleString() + '</span>' +
  1252→        '<button class="btn btn-sm btn-red" onclick="Pages.camCartRemove(' + i + ')">X</button>' +
  1253→        '</div></div>';
  1254→    }
  1255→    if (cartItems) cartItems.innerHTML = h;
  1256→    if (totalSpan) totalSpan.textContent = total.toLocaleString();
  1257→  },
  1258→
  1259→  camCartQty(idx, delta) {
  1260→    if (!Pages._camCart[idx]) return;
  1261→    var item = Pages._camCart[idx];
  1262→    var newCant = item.cantidad + delta;
  1263→    var producto = item.tipo === 'blend' ? ArcanoDB.getBlend(item.productoId) : ArcanoDB.getEspecia(item.productoId);
  1264→    var stockKey = item.talla === 'grande' ? 'stockGrande' : 'stockChico';
  1265→    var maxStock = producto ? (producto[stockKey] || 0) : 0;
  1266→    if (newCant < 1 || newCant > maxStock) return;
  1267→    item.cantidad = newCant;
  1268→    Pages.renderCamCart();
  1269→  },
  1270→
  1271→  camCartRemove(idx) {
  1272→    Pages._camCart.splice(idx, 1);
  1273→    Pages.renderCamCart();
  1274→  },
  1275→
  1276→  confirmarVentaCam() {
  1277→    if (Pages._camCart.length === 0) { alert('No hay productos en la venta'); return; }
  1278→    if (!confirm('Registrar venta de ' + Pages._camCart.length + ' producto(s)?')) return;
  1279→    try {
  1280→      ArcanoDB.saveVenta({
  1281→        fecha: new Date().toISOString().slice(0, 10),
  1282→        items: JSON.parse(JSON.stringify(Pages._camCart))
  1283→      });
  1284→      Pages.closeVentaCam();
  1285→      App.renderPage('ventas');
  1286→    } catch (err) {
  1287→      alert('Error: ' + err.message);
  1288→    }
  1289→  },
  1290→
  1291→  closeVentaCam() {
  1292→    Pages.stopCamera();
  1293→    var modal = document.getElementById('cam-venta-modal');
  1294→    if (modal) modal.remove();
  1295→    Pages._camCart = [];
  1296→  },
  1297→
  1298→
  1299→  /* ================================================================
  1300→     STOCK
  1301→     ================================================================ */
  1302→  renderStock(container) {
  1303→    var db = ArcanoDB.getDB();
  1304→    var especias = ArcanoDB.getEspecias();
  1305→    var blends = ArcanoDB.getBlends();
  1306→    var envases = db.stockEnvases || { chico: 0, grande: 0 };
  1307→    var bolsas = db.stockBolsas || { chico: 0, grande: 0 };
  1308→    var etiqList = ArcanoDB.getProductosConStickers();
  1309→    var ajustes = ArcanoDB.getAjustes();
  1310→
  1311→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formAjusteStock()">Ajustar Stock</button></div>';
  1312→
  1313→    // === SECTION 1: PRODUCTOS ===
  1314→    h += '<h3 style="color:var(--gold);margin-bottom:12px;font-size:1.1rem">Stock de Productos</h3>';
  1315→
  1316→    // Especias
  1317→    h += '<div class="card mt-8"><div class="card-header"><h3>Especias</h3></div><div class="card-body">';
  1318→    if (especias.length === 0) { h += '<p class="text-muted text-center">Sin especias</p>'; }
  1319→    else {
  1320→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Pala (grs)</th><th>Fr.Pequeño</th><th>Fr.Grande</th></tr></thead><tbody>';
  1321→      for (var i = 0; i < especias.length; i++) {
  1322→        var e = especias[i];
  1323→        h += '<tr><td class="fw7">' + e.nombre + '</td>' +
  1324→          '<td><span class="badge badge-gold">' + (e.categoria||'—') + '</span></td>' +
  1325→          '<td class="' + ((e.stockBolsa||0)<=50?'text-red fw7':'') + '">' + (e.stockBolsa||0) + '</td>' +
  1326→          '<td class="' + ((e.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockChico||0) + '</td>' +
  1327→          '<td class="' + ((e.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockGrande||0) + '</td></tr>';
  1328→      }
  1329→      h += '</tbody></table></div>';
  1330→    }
  1331→    h += '</div></div>';
  1332→
  1333→    // Blends
  1334→    h += '<div class="card mt-16"><div class="card-header"><h3>Blends</h3></div><div class="card-body">';
  1335→    if (blends.length === 0) { h += '<p class="text-muted text-center">Sin blends</p>'; }
  1336→    else {
  1337→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Fr.Pequeño</th><th>Fr.Grande</th></tr></thead><tbody>';
  1338→      for (var i = 0; i < blends.length; i++) {
  1339→        var b = blends[i];
  1340→        h += '<tr><td class="fw7">' + b.nombre + '</td>' +
  1341→          '<td><span class="badge badge-blue">' + (b.categoria||'—') + '</span></td>' +
  1342→          '<td class="' + ((b.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockChico||0) + '</td>' +
  1343→          '<td class="' + ((b.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockGrande||0) + '</td></tr>';
  1344→      }
  1345→      h += '</tbody></table></div>';
  1346→    }
  1347→    h += '</div></div>';
  1348→
  1349→    // === SECTION 2: PACKAGING ===
  1350→    h += '<h3 style="color:var(--gold);margin:24px 0 12px;font-size:1.1rem">Packaging</h3>';
  1351→    h += '<div class="stats-grid" style="grid-template-columns: repeat(4, 1fr)">' +
  1352→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.chico||0) + '</div><div class="stat-label">Frascos Pequeños</div></div>' +
  1353→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.grande||0) + '</div><div class="stat-label">Frascos Grandes</div></div>' +
  1354→      '<div class="stat-card" style="border-left-color:var(--green)"><div class="stat-value" style="color:var(--green)">' + (bolsas.chico||0) + '</div><div class="stat-label">Bolsas Chicas</div></div>' +
  1355→      '<div class="stat-card" style="border-left-color:var(--green)"><div class="stat-value" style="color:var(--green)">' + (bolsas.grande||0) + '</div><div class="stat-label">Bolsas Grandes</div></div></div>';
  1356→
  1357→    // Stickers table
  1358→    h += '<div class="card mt-16"><div class="card-header"><h3>Stickers</h3></div><div class="card-body">';
  1359→    if (etiqList.length === 0) { h += '<p class="text-muted text-center">Sin stickers</p>'; }
  1360→    else {
  1361→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Producto</th><th>Tipo</th><th>Stk.Pequeño</th><th>Stk.Grande</th></tr></thead><tbody>';
  1362→      for (var i = 0; i < etiqList.length; i++) {
  1363→        var et = etiqList[i];
  1364→        h += '<tr><td class="fw7">' + et.nombre + '</td><td><span class="badge ' + (et.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (et.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
  1365→          '<td class="' + (et.stockChico<=5?'text-red fw7':'') + '">' + et.stockChico + '</td>' +
  1366→          '<td class="' + (et.stockGrande<=5?'text-red fw7':'') + '">' + et.stockGrande + '</td></tr>';
  1367→      }
  1368→      h += '</tbody></table></div>';
  1369→    }
  1370→    h += '</div></div>';
  1371→
  1372→    // === SECTION 3: HISTORIAL DE AJUSTES ===
  1373→    h += '<div class="card mt-24"><div class="card-header"><h3>Historial de Ajustes Manuales</h3></div><div class="card-body">';
  1374→    if (ajustes.length === 0) {
  1375→      h += '<p class="text-muted text-center">Sin ajustes manuales.</p>';
  1376→    } else {
  1377→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Tipo</th><th>Producto</th><th>Sub</th><th>Cant.</th><th>Motivo</th><th></th></tr></thead><tbody>';
  1378→      for (var i = 0; i < Math.min(ajustes.length, 50); i++) {
  1379→        var aj = ajustes[i];
  1380→        var catLabel = aj.categoria === 'especia' ? 'Especia' : aj.categoria === 'blend' ? 'Blend' : aj.categoria === 'envase' ? 'Frascos' : aj.categoria === 'bolsa' ? 'Bolsas' : 'Sticker';
  1381→        var subLabel = aj.subtipo === 'pala' ? 'Pala' : aj.subtipo === 'chico' ? 'Pequeño' : 'Grande';
  1382→        var cantColor = (aj.cantidad > 0) ? 'text-green' : 'text-red';
  1383→        var cantSign = (aj.cantidad > 0) ? '+' : '';
  1384→        var unidad = aj.subtipo === 'pala' ? 'g' : 'u';
  1385→        h += '<tr><td>' + (aj.fecha||'') + '</td>' +
  1386→          '<td><span class="badge badge-gold">' + catLabel + '</span></td>' +
  1387→          '<td class="fw7">' + (aj.productoNombre||'—') + '</td>' +
  1388→          '<td>' + subLabel + '</td>' +
  1389→          '<td class="' + cantColor + ' fw7">' + cantSign + (aj.cantidad||0) + ' ' + unidad + '</td>' +
  1390→          '<td class="text-sm" style="max-width:200px;overflow:hidden;text-overflow:ellipsis;white-space:nowrap" title="' + (aj.motivo||'').replace(/"/g, '&quot;') + '">' + (aj.motivo||'—') + '</td>' +
  1391→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delAjuste(' + aj.id + ')">X</button></td></tr>';
  1392→      }
  1393→      h += '</tbody></table></div>';
  1394→    }
  1395→    h += '</div></div>';
  1396→    container.innerHTML = h;
  1397→  },
  1398→
  1399→  /* ---------- Ajuste Manual de Stock ---------- */
  1400→  delAjuste(id) {
  1401→    if (!confirm('Eliminar este ajuste? (El stock NO se revertira)')) return;
  1402→    ArcanoDB.deleteAjuste(id);
  1403→    App.renderPage('stock');
  1404→  },
  1405→
  1406→  formAjusteStock() {
  1407→    var especias = ArcanoDB.getEspecias();
  1408→    var blends = ArcanoDB.getBlends();
  1409→    var stickerList = ArcanoDB.getStickers();
  1410→
  1411→    var modal = document.createElement('div');
  1412→    modal.className = 'modal-overlay';
  1413→    modal.innerHTML = '<div class="modal modal-lg" style="max-width:560px">' +
  1414→      '<div class="modal-header"><h3>Ajustar Stock Manualmente</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
  1415→      '<div class="modal-body">' +
  1416→        '<div class="form-group"><label>Categoria</label><select class="input" id="f-aj-cat">' +
  1417→          '<option value="especia">Especia</option>' +
  1418→          '<option value="blend">Blend</option>' +
  1419→          '<option value="envase">Frascos</option>' +
  1420→          '<option value="bolsa">Bolsas</option>' +
  1421→          '<option value="sticker">Stickers</option>' +
  1422→        '</select></div>' +
  1423→        '<div class="form-group" id="f-aj-prod-wrap"><label>Producto</label><select class="input" id="f-aj-prod"></select></div>' +
  1424→        '<div class="form-group"><label>Sub-tipo</label><select class="input" id="f-aj-sub"></select></div>' +
  1425→        '<div class="form-group"><label>Cantidad (<span style="color:var(--red)">negativo = restar</span>, positivo = sumar)</label><input type="number" class="input" id="f-aj-cant" placeholder="Ej: -100 o 50"></div>' +
  1426→        '<div class="form-group"><label>Motivo <span class="text-red">*</span></label><textarea class="input" id="f-aj-motivo" rows="2" placeholder="Ej: Se rompieron, merma, conteo fisico, etc."></textarea></div>' +
  1427→        '<div id="f-aj-preview" class="card mt-12" style="background:var(--bg);border-color:var(--gold);display:none"><div class="card-body" id="f-aj-preview-body"></div></div>' +
  1428→      '</div><div class="modal-footer">' +
  1429→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  1430→        '<button class="btn btn-gold" id="btn-save-aj">Aplicar Ajuste</button>' +
  1431→      '</div></div>';
  1432→    document.body.appendChild(modal);
  1433→
  1434→    var catSel = document.getElementById('f-aj-cat');
  1435→    var prodSel = document.getElementById('f-aj-prod');
  1436→    var prodWrap = document.getElementById('f-aj-prod-wrap');
  1437→    var subSel = document.getElementById('f-aj-sub');
  1438→    var cantInput = document.getElementById('f-aj-cant');
  1439→    var previewDiv = document.getElementById('f-aj-preview');
  1440→    var previewBody = document.getElementById('f-aj-preview-body');
  1441→
  1442→    function buildEspOpts() {
  1443→      var o = '';
  1444→      for (var i = 0; i < especias.length; i++) o += '<option value="' + especias[i].id + '">' + especias[i].nombre + '</option>';
  1445→      return o;
  1446→    }
  1447→    function buildBlendOpts() {
  1448→      var o = '';
  1449→      for (var i = 0; i < blends.length; i++) o += '<option value="' + blends[i].id + '">' + blends[i].nombre + '</option>';
  1450→      return o;
  1451→    }
  1452→    function buildStickerOpts() {
  1453→      var o = '';
  1454→      for (var i = 0; i < stickerList.length; i++) o += '<option value="' + stickerList[i].nombre + '">' + stickerList[i].nombre + '</option>';
  1455→      return o;
  1456→    }
  1457→
  1458→    function updateForm() {
  1459→      var cat = catSel.value;
  1460→      var prodId = prodSel.value;
  1461→
  1462→      // Show/hide product selector
  1463→      if (cat === 'envase' || cat === 'bolsa') {
  1464→        prodWrap.style.display = 'none';
  1465→      } else {
  1466→        prodWrap.style.display = '';
  1467→        if (cat === 'especia') prodSel.innerHTML = buildEspOpts();
  1468→        else if (cat === 'blend') prodSel.innerHTML = buildBlendOpts();
  1469→        else if (cat === 'sticker') prodSel.innerHTML = buildStickerOpts();
  1470→      }
  1471→
  1472→      // Subtipo options
  1473→      if (cat === 'especia') {
  1474→        subSel.innerHTML = '<option value="pala">Pala (gramos)</option><option value="chico">Frasco Pequeño (unidades)</option><option value="grande">Frasco Grande (unidades)</option>';
  1475→      } else if (cat === 'blend') {
  1476→        subSel.innerHTML = '<option value="chico">Frasco Pequeño (unidades)</option><option value="grande">Frasco Grande (unidades)</option>';
  1477→      } else if (cat === 'envase') {
  1478→        subSel.innerHTML = '<option value="chico">Chico (unidades)</option><option value="grande">Grande (unidades)</option>';
  1479→      } else if (cat === 'bolsa') {
  1480→        subSel.innerHTML = '<option value="chico">Chica (unidades)</option><option value="grande">Grande (unidades)</option>';
  1481→      } else if (cat === 'sticker') {
  1482→        subSel.innerHTML = '<option value="chico">Chico (unidades)</option><option value="grande">Grande (unidades)</option>';
  1483→      }
  1484→
  1485→      updatePreview();
  1486→    }
  1487→
  1488→    function updatePreview() {
  1489→      var cat = catSel.value;
  1490→      var sub = subSel.value;
  1491→      var cant = Number(cantInput.value) || 0;
  1492→      var db = ArcanoDB.getDB();
  1493→      var actual = 0;
  1494→      var nombre = '';
  1495→      var unidad = sub === 'pala' ? 'g' : 'u';
  1496→
  1497→      if (cat === 'especia' && prodSel.value) {
  1498→        var esp = ArcanoDB.getEspecia(Number(prodSel.value));
  1499→        if (esp) {
  1500→          nombre = esp.nombre;
  1501→          if (sub === 'pala') actual = esp.stockBolsa || 0;
  1502→          else if (sub === 'chico') actual = esp.stockChico || 0;
  1503→          else actual = esp.stockGrande || 0;
  1504→        }
  1505→      } else if (cat === 'blend' && prodSel.value) {
  1506→        var bl = ArcanoDB.getBlend(Number(prodSel.value));
  1507→        if (bl) {
  1508→          nombre = bl.nombre;
  1509→          actual = (sub === 'grande') ? (bl.stockGrande || 0) : (bl.stockChico || 0);
  1510→        }
  1511→      } else if (cat === 'envase') {
  1512→        nombre = 'Frascos ' + sub;
  1513→        actual = (db.stockEnvases || {})[sub] || 0;
  1514→      } else if (cat === 'bolsa') {
  1515→        nombre = 'Bolsas ' + sub;
  1516→        actual = (db.stockBolsas || {})[sub] || 0;
  1517→      } else if (cat === 'sticker' && prodSel.value) {
  1518→        nombre = prodSel.value;
  1519→        var stks = ArcanoDB.getStickers();
  1520→        for (var i = 0; i < stks.length; i++) {
  1521→          if (stks[i].nombre === nombre) {
  1522→            actual = (sub === 'grande') ? (stks[i].stockGrande || 0) : (stks[i].stockChico || 0);
  1523→            break;
  1524→          }
  1525→        }
  1526→      }
  1527→
  1528→      if (!nombre) { previewDiv.style.display = 'none'; return; }
  1529→      var resultante = actual + cant;
  1530→      var resColor = resultante < 0 ? 'text-red' : (resultante === 0 ? 'text-yellow' : 'text-green');
  1531→      previewDiv.style.display = '';
  1532→      previewBody.innerHTML = '<div style="display:flex;justify-content:space-between;align-items:center"><div><span class="text-sm text-muted">Stock actual de <b>' + nombre + '</b> (' + sub + '):</span></div>' +
  1533→        '<div style="text-align:right"><span class="fw7" style="font-size:1.2rem">' + actual + ' ' + unidad + '</span>' +
  1534→        ' <span class="text-muted" style="margin:0 8px">&#8594;</span>' +
  1535→        '<span class="fw7 ' + resColor + '" style="font-size:1.2rem">' + resultante + ' ' + unidad + '</span></div></div>';
  1536→    }
  1537→
  1538→    catSel.addEventListener('change', updateForm);
  1539→    prodSel.addEventListener('change', updatePreview);
  1540→    subSel.addEventListener('change', updatePreview);
  1541→    cantInput.addEventListener('input', updatePreview);
  1542→    updateForm();
  1543→
  1544→    // Save
  1545→    document.getElementById('btn-save-aj').addEventListener('click', function() {
  1546→      var motivo = (document.getElementById('f-aj-motivo').value || '').trim();
  1547→      if (!motivo) { alert('Debes indicar el motivo del ajuste'); return; }
  1548→      var cant = Number(cantInput.value) || 0;
  1549→      if (cant === 0) { alert('La cantidad no puede ser 0'); return; }
  1550→      var cat = catSel.value;
  1551→      var sub = subSel.value;
  1552→      var data = {
  1553→        categoria: cat,
  1554→        subtipo: sub,
  1555→        cantidad: cant,
  1556→        motivo: motivo,
  1557→        fecha: new Date().toISOString().slice(0, 10)
  1558→      };
  1559→      if (cat === 'especia' || cat === 'blend') {
  1560→        data.productoId = Number(prodSel.value);
  1561→      }
  1562→      if (cat === 'sticker') {
  1563→        data.productoNombre = prodSel.value;
  1564→      }
  1565→      try {
  1566→        ArcanoDB.saveAjuste(data);
  1567→        modal.remove();
  1568→        App.renderPage('stock');
  1569→      } catch (err) { alert('Error: ' + err.message); }
  1570→    });
  1571→  },
  1572→
  1573→  /* ================================================================
  1574→     PEDIDOS (Tienda)
  1575→     ================================================================ */
  1576→  renderPedidos(container) {
  1577→    var pedidos = ArcanoDB.getPedidos();
  1578→    var estados = ['nuevo', 'confirmado', 'enviado', 'entregado', 'cancelado'];
  1579→    var estadoColors = { nuevo: 'text-red', confirmado: 'text-yellow', enviado: 'text-blue', entregado: 'text-green', cancelado: 'text-muted' };
  1580→    var estadoLabels = { nuevo: 'Nuevo', confirmado: 'Confirmado', enviado: 'Enviado', entregado: 'Entregado', cancelado: 'Cancelado' };
  1581→
  1582→    var h = '<div class="page-actions"><button class="btn btn-outline" onclick="App.renderPage(\'dashboard\')">Volver al Dashboard</button></div>';
  1583→
  1584→    // Summary cards
  1585→    h += '<div class="stats-grid mt-12" style="grid-template-columns: repeat(5, 1fr)">';
  1586→    for (var si = 0; si < estados.length; si++) {
  1587→      var est = estados[si];
  1588→      var count = 0;
  1589→      for (var sc = 0; sc < pedidos.length; sc++) { if (pedidos[sc].estado === est) count++; }
  1590→      h += '<div class="stat-card"><div class="stat-value ' + estadoColors[est] + '">' + count + '</div><div class="stat-label">' + estadoLabels[est] + '</div></div>';
  1591→    }
  1592→    h += '</div>';
  1593→
  1594→    // Table
  1595→    h += '<div class="card mt-16"><div class="card-header"><h3>Todos los Pedidos</h3></div><div class="card-body">';
  1596→    if (pedidos.length === 0) {
  1597→      h += '<p class="text-muted text-center">Sin pedidos.</p>';
  1598→    } else {
  1599→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Hora</th><th>Cliente</th><th>Telefono</th><th>Ciudad</th><th>Items</th><th>Total</th><th>Estado</th><th></th></tr></thead><tbody>';
  1600→      for (var i = 0; i < pedidos.length; i++) {
  1601→        var p = pedidos[i];
  1602→        var cl = p.cliente || {};
  1603→        var fecha = p.creado ? p.creado.slice(0, 10) : '';
  1604→        var hora = p.creado ? p.creado.slice(11, 16) : '';
  1605→        var nItems = (p.items || []).length;
  1606→        var estClass = estadoColors[p.estado] || 'text-muted';
  1607→        var estLabel = estadoLabels[p.estado] || p.estado;
  1608→        h += '<tr>' +
  1609→          '<td>' + fecha + '</td>' +
  1610→          '<td class="fw7">' + hora + '</td>' +
  1611→          '<td class="fw7">' + (cl.nombre || '?') + '</td>' +
  1612→          '<td>' + (cl.telefono || '') + '</td>' +
  1613→          '<td>' + (cl.ciudad || '') + '</td>' +
  1614→          '<td>' + nItems + '</td>' +
  1615→          '<td class="text-gold fw7">$' + (p.total || 0).toLocaleString() + '</td>' +
  1616→          '<td><span class="badge ' + estClass + '" style="border:1px solid">' + estLabel + '</span></td>' +
  1617→          '<td><button class="btn btn-sm btn-gold" onclick="Pages.verPedido(\'' + p._key + '\')">Ver</button>' +
  1618→          '<button class="btn btn-sm btn-red" style="margin-left:4px" onclick="Pages.eliminarPedido(\'' + p._key + '\')">Eliminar</button></td>' +
  1619→          '</tr>';
  1620→      }
  1621→      h += '</tbody></table></div>';
  1622→    }
  1623→    h += '</div></div>';
  1624→    container.innerHTML = h;
  1625→  },
  1626→
  1627→  verPedido(pedidoKey) {
  1628→    var pedidos = ArcanoDB.getPedidos();
  1629→    var p = null;
  1630→    for (var i = 0; i < pedidos.length; i++) { if (pedidos[i]._key === pedidoKey) { p = pedidos[i]; break; } }
  1631→    if (!p) { alert('Pedido no encontrado'); return; }
  1632→    var cl = p.cliente || {};
  1633→    var estadoLabels = { nuevo: 'Nuevo', confirmado: 'Confirmado', enviado: 'Enviado', entregado: 'Entregado', cancelado: 'Cancelado' };
  1634→    var estados = ['nuevo', 'confirmado', 'enviado', 'entregado', 'cancelado'];
  1635→    var estadoColors = { nuevo: 'text-red', confirmado: 'text-yellow', enviado: 'text-blue', entregado: 'text-green', cancelado: 'text-muted' };
  1636→
  1637→    var h = '<div class="card"><div class="card-header"><h3>Pedido de ' + (cl.nombre || '?') + '</h3><span class="badge ' + (estadoColors[p.estado]||'') + '" style="font-size:0.85rem">' + (estadoLabels[p.estado]||p.estado) + '</span></div><div class="card-body">';
  1638→    h += '<div class="g2">';
  1639→    h += '<div><p class="text-sm text-muted">Fecha</p><p class="fw7">' + (p.creado || '').replace('T', ' ') + '</p></div>';
  1640→    h += '<div><p class="text-sm text-muted">Telefono</p><p class="fw7">' + (cl.telefono || '') + '</p></div>';
  1641→    h += '<div><p class="text-sm text-muted">Email</p><p class="fw7">' + (cl.email || '') + '</p></div>';
  1642→    h += '<div><p class="text-sm text-muted">Ciudad</p><p class="fw7">' + (cl.ciudad || '') + '</p></div>';
  1643→    h += '</div>';
  1644→    if (cl.direccion) h += '<p class="mt-8 text-sm text-muted">Direccion: <b>' + cl.direccion + '</b></p>';
