     1→     1→/* ===================== ARCANO V2 — PAGES ===================== */
     2→     2→const Pages = {
     3→     3→
   532→   532→      var nombre = row.querySelector('[data-field="etiquetaNombre"]').value.trim();
   533→   533→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   534→   534→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   535→   535→      if (nombre && cant > 0) {
   536→   536→        items.push({ tipo: 'etiqueta', etiquetaNombre: nombre, cantidad: cant, costoUnitario: cost });
   537→   537→        total += cant * cost;
   538→   538→      }
   539→   539→    });
   540→   540→
   541→   541→    if (items.length === 0) { alert('Agrega al menos un item (especia o etiqueta)'); return; }
   542→   542→    try {
   543→   543→      ArcanoDB.saveCompra({ fecha: fecha, proveedor: proveedor, items: items, total: total });
   544→   544→      document.querySelector('.modal-overlay').remove();
   545→   545→      App.renderPage('compras');
   546→   546→    } catch (e) { alert('Error: ' + e.message); }
   547→   547→  },
   548→   548→
   549→   549→  deleteCompra(id) {
   550→   550→    if (!confirm('Eliminar esta compra?')) return;
   551→   551→    ArcanoDB.deleteCompra(id);
   552→   552→    App.renderPage('compras');
   553→   553→  },
   554→   554→
   555→   555→  /* ================================================================
   556→   556→     VENTAS
   557→   557→     ================================================================ */
   558→   558→  renderVentas(container) {
   559→   559→    const ventas = ArcanoDB.getVentas();
   560→   560→    container.innerHTML = `
   561→   561→      <div class="page-actions">
   562→   562→        <button class="btn btn-gold" onclick="Pages.formVenta()">+ Nueva Venta</button>
   563→   563→      </div>
   564→   564→      <div class="table-wrap mt-12">
   565→   565→        <table class="table">
   566→   566→          <thead>
   567→   567→            <tr><th>Fecha</th><th>Vendedor</th><th>Items</th><th>Total</th><th>Acciones</th></tr>
   568→   568→          </thead>
   569→   569→          <tbody>
   570→   570→            ${ventas.map(v => {
   571→   571→              const vendedor = ArcanoDB.getUsuario(v.vendedorId);
   572→   572→              return `<tr>
   573→   573→                <td>${v.fecha || '—'}</td>
   574→   574→                <td>${vendedor ? vendedor.nombre : '—'}</td>
   575→   575→                <td class="text-sm">${(v.items || []).map(i => {
   576→   576→                  const prod = i.tipo === 'especia' ? ArcanoDB.getEspecia(i.productoId) : ArcanoDB.getBlend(i.productoId);
   577→   577→                  return `${prod ? prod.nombre : '?'} (${i.tamano}) x${i.cantidad}`;
   578→   578→                }).join(', ') || '—'}</td>
   579→   579→                <td class="fw7">$${(Number(v.total) || 0).toLocaleString()}</td>
   580→   580→                <td>
   581→   581→                  <button class="btn btn-sm btn-outline" onclick="Pages.formVenta('${v.id}')">Ver</button>
   582→   582→                  <button class="btn btn-sm btn-red" onclick="Pages.deleteVenta('${v.id}')">Eliminar</button>
   583→   583→                </td>
   584→   584→              </tr>`;
   585→   585→            }).join('')}
   586→   586→          </tbody>
   587→   587→        </table>
   588→   588→        ${ventas.length === 0 ? '<p class="text-muted mt-16 text-center">No hay ventas registradas.</p>' : ''}
   589→   589→      </div>`;
   590→   590→  },
   591→   591→
   592→   592→  formVenta(id) {
   593→   593→    const venta = id ? ArcanoDB.getVentas().find(v => v.id === id) : null;
   594→   594→    const especias = ArcanoDB.getEspecias();
   595→   595→    const blends = ArcanoDB.getBlends();
   596→   596→    const usuarios = ArcanoDB.getUsuarios().filter(u => u.id !== 'admin');
   597→   597→    const currentUser = ArcanoDB.getCurrentUser();
   598→   598→    const items = venta ? venta.items || [] : [{tipo: 'especia', productoId: '', cantidad: '', tamano: 'chico'}];
   599→   599→    const readonly = !!id;
   600→   600→
   601→   601→    const modal = document.createElement('div');
   602→   602→    modal.className = 'modal-overlay';
   603→   603→    modal.innerHTML = `
   604→   604→      <div class="modal modal-lg">
   605→   605→        <div class="modal-header"><h3>${id ? 'Detalle Venta' : 'Nueva Venta'}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">✕</button></div>
   606→   606→        <div class="modal-body">
   607→   607→          <div class="g2">
   608→   608→            <div class="form-group">
   609→   609→              <label>Fecha</label>
   610→   610→              <input type="date" class="input" id="f-venta-fecha" value="${venta ? venta.fecha : new Date().toISOString().slice(0, 10)}" ${readonly ? 'disabled' : ''}>
   611→   611→            </div>
   612→   612→            <div class="form-group">
   613→   613→              <label>Vendedor</label>
   614→   614→              <select class="input" id="f-venta-vendedor" ${readonly ? 'disabled' : ''}>
   615→   615→                ${usuarios.map(u => `<option value="${u.id}" ${venta && venta.vendedorId === u.id ? 'selected' : ''}>${u.nombre}</option>`).join('')}
   616→   616→                ${usuarios.length === 0 ? '<option value="admin">Admin</option>' : ''}
   617→   617→              </select>
   618→   618→            </div>
   619→   619→          </div>
   620→   620→          <div class="form-group mt-8">
   621→   621→            <label>Items</label>
   622→   622→            <div id="f-venta-items">
   623→   623→              ${items.map((item, i) => this._ventaItemRow(i, item, especias, blends, readonly)).join('')}
   624→   624→            </div>
   625→   625→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages.addVentaItemRow()">+ Agregar Item</button>' : ''}
   626→   626→          </div>
   627→   627→          <div class="mt-12">
   628→   628→            <b>Total: $<span id="f-venta-total">${(Number(venta ? venta.total : 0) || 0).toLocaleString()}</span></b>
   629→   629→          </div>
   630→   630→        </div>
   631→   631→        <div class="modal-footer">
   632→   632→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cerrar</button>
   633→   633→          ${!readonly ? '<button class="btn btn-gold" onclick="Pages.saveVenta()">Registrar Venta</button>' : ''}
   634→   634→        </div>
   635→   635→      </div>`;
   636→   636→    document.body.appendChild(modal);
   637→   637→    if (!readonly) {
   638→   638→      modal.addEventListener('input', (e) => {
   639→   639→        if (e.target.closest('#f-venta-items') || e.target.id === 'f-venta-items') this._calcVentaTotal();
   640→   640→      });
   641→   641→      modal.addEventListener('change', (e) => {
   642→   642→        if (e.target.closest('#f-venta-items')) this._calcVentaTotal();
   643→   643→      });
   644→   644→    }
   645→   645→  },
   646→   646→
   647→   647→  _ventaItemRow(idx, item, especias, blends, readonly) {
   648→   648→    return `<div class="venta-item-row g4" data-idx="${idx}">
   649→   649→      <select class="input" data-field="tipo" ${readonly ? 'disabled' : ''} onchange="Pages._updateVentaProductos(this)">
   650→   650→        <option value="especia" ${item.tipo === 'especia' ? 'selected' : ''}>Especia</option>
   651→   651→        <option value="blend" ${item.tipo === 'blend' ? 'selected' : ''}>Blend</option>
   652→   652→      </select>
   653→   653→      <select class="input" data-field="productoId" ${readonly ? 'disabled' : ''}>
   654→   654→        <option value="">Seleccionar...</option>
   655→   655→        ${(item.tipo === 'blend' ? blends : especias).map(p => `<option value="${p.id}" ${item.productoId === p.id ? 'selected' : ''}>${p.nombre} (stock: ${p.stock})</option>`).join('')}
   656→   656→      </select>
   657→   657→      <select class="input" data-field="tamano" ${readonly ? 'disabled' : ''}>
   658→   658→        <option value="chico" ${item.tamano === 'chico' ? 'selected' : ''}>Chico</option>
   659→   659→        <option value="grande" ${item.tamano === 'grande' ? 'selected' : ''}>Grande</option>
   660→   660→      </select>
   661→   661→      <input type="number" class="input" data-field="cantidad" value="${item.cantidad || ''}" placeholder="Cant." min="1" ${readonly ? 'disabled' : ''}>
   662→   662→      ${!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.venta-item-row\').remove();Pages._calcVentaTotal()">✕</button>' : ''}
   663→   663→    </div>`;
   664→   664→  },
   665→   665→
   666→   666→  _updateVentaProductos(tipoSelect) {
   667→   667→    const row = tipoSelect.closest('.venta-item-row');
   668→   668→    const tipo = tipoSelect.value;
   669→   669→    const prodSelect = row.querySelector('[data-field="productoId"]');
   670→   670→    const productos = tipo === 'blend' ? ArcanoDB.getBlends() : ArcanoDB.getEspecias();
   671→   671→    prodSelect.innerHTML = '<option value="">Seleccionar...</option>' +
   672→   672→      productos.map(p => `<option value="${p.id}">${p.nombre} (stock: ${p.stock})</option>`).join('');
   673→   673→    this._calcVentaTotal();
   674→   674→  },
   675→   675→
   676→   676→  addVentaItemRow() {
   677→   677→    const especias = ArcanoDB.getEspecias();
   678→   678→    const blends = ArcanoDB.getBlends();
   679→   679→    const container = document.getElementById('f-venta-items');
   680→   680→    const idx = container.children.length;
   681→   681→    container.insertAdjacentHTML('beforeend', this._ventaItemRow(idx, {}, especias, blends, false));
   682→   682→  },
   683→   683→
   684→   684→  _calcVentaTotal() {
   685→   685→    let total = 0;
   686→   686→    document.querySelectorAll('#f-venta-items .venta-item-row').forEach(row => {
   687→   687→      const tipo = row.querySelector('[data-field="tipo"]').value;
   688→   688→      const prodId = row.querySelector('[data-field="productoId"]').value;
   689→   689→      const tamano = row.querySelector('[data-field="tamano"]').value;
   690→   690→      const cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   691→   691→      const prod = tipo === 'blend' ? ArcanoDB.getBlend(prodId) : ArcanoDB.getEspecia(prodId);
   692→   692→      const precio = tamano === 'grande' ? (prod ? prod.precioGrande : 0) : (prod ? prod.precioChico : 0);
   693→   693→      total += precio * cant;
   694→   694→    });
   695→   695→    document.getElementById('f-venta-total').textContent = total.toLocaleString();
   696→   696→  },
   697→   697→
   698→   698→  saveVenta() {
   699→   699→    const fecha = document.getElementById('f-venta-fecha').value;
   700→   700→    const vendedorId = document.getElementById('f-venta-vendedor').value;
   701→   701→    const rows = document.querySelectorAll('#f-venta-items .venta-item-row');
   702→   702→    const items = [];
   703→   703→    let total = 0;
   704→   704→    rows.forEach(row => {
   705→   705→      const tipo = row.querySelector('[data-field="tipo"]').value;
   706→   706→      const prodId = row.querySelector('[data-field="productoId"]').value;
   707→   707→      const tamano = row.querySelector('[data-field="tamano"]').value;
   708→   708→      const cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   709→   709→      if (prodId && cant > 0) {
   710→   710→        const prod = tipo === 'blend' ? ArcanoDB.getBlend(prodId) : ArcanoDB.getEspecia(prodId);
   711→   711→        const precio = tamano === 'grande' ? (prod ? prod.precioGrande : 0) : (prod ? prod.precioChico : 0);
   712→   712→        items.push({ tipo, productoId: prodId, tamano, cantidad: cant, precioUnitario: precio });
   713→   713→        total += precio * cant;
   714→   714→      }
   715→   715→    });
   716→   716→    if (items.length === 0) { alert('Agrega al menos un item'); return; }
   717→   717→    try {
   718→   718→      ArcanoDB.saveVenta({ fecha, vendedorId, items, total });
   719→   719→      document.querySelector('.modal-overlay').remove();
   720→   720→      App.renderPage('ventas');
   721→   721→    } catch (e) { alert(e.message); }
   722→   722→  },
   723→   723→
   724→   724→  deleteVenta(id) {
   725→   725→    if (!confirm('Eliminar esta venta?')) return;
   726→   726→    ArcanoDB.deleteVenta(id);
   727→   727→    App.renderPage('ventas');
   728→   728→  },
   729→   729→
   730→   730→  /* ================================================================
   731→   731→     STOCK
   732→   732→     ================================================================ */
   733→   733→  renderStock(container) {
   734→   734→    const db = ArcanoDB.getDB();
   735→   735→    const especias = Object.values(db.especias);
   736→   736→    const blends = Object.values(db.blends);
   737→   737→
   738→   738→    container.innerHTML = `
   739→   739→      <div class="g2">
   740→   740→        <div class="card">
   741→   741→          <div class="card-header"><h3>Especias - Stock</h3></div>
   742→   742→          <div class="card-body">
   743→   743→            ${especias.length === 0 ? '<p class="text-muted">Sin especias</p>' : `
   744→   744→            <table class="table">
   745→   745→              <thead><tr><th>Nombre</th><th>Categoria</th><th>Stock</th></tr></thead>
   746→   746→              <tbody>
   747→   747→                ${especias.sort((a,b) => a.stock - b.stock).map(e => `
   748→   748→                  <tr>
   749→   749→                    <td class="fw7">${e.nombre}</td>
   750→   750→                    <td class="text-sm">${e.categoria || '—'}</td>
   751→   751→                    <td>
   752→   752→                      <span class="${e.stock <= 3 ? 'text-red fw7' : e.stock <= 10 ? 'text-yellow fw7' : 'text-green'}">${e.stock}</span>
   753→   753→                      <div class="stock-bar"><div class="stock-fill ${e.stock <= 3 ? 'bar-red' : e.stock <= 10 ? 'bar-yellow' : 'bar-green'}" style="width:${Math.min(100, e.stock * 2)}%"></div></div>
   754→   754→                    </td>
   755→   755→                  </tr>`).join('')}
   756→   756→              </tbody>
   757→   757→            </table>`}
   758→   758→          </div>
   759→   759→        </div>
   760→   760→        <div class="card">
   761→   761→          <div class="card-header"><h3>Blends - Stock</h3></div>
   762→   762→          <div class="card-body">
   763→   763→            ${blends.length === 0 ? '<p class="text-muted">Sin blends</p>' : `
   764→   764→            <table class="table">
   765→   765→              <thead><tr><th>Nombre</th><th>Categoria</th><th>Stock</th></tr></thead>
   766→   766→              <tbody>
   767→   767→                ${blends.sort((a,b) => a.stock - b.stock).map(b => `
   768→   768→                  <tr>
   769→   769→                    <td class="fw7">${b.nombre}</td>
   770→   770→                    <td class="text-sm">${b.categoria || '—'}</td>
   771→   771→                    <td>
   772→   772→                      <span class="${b.stock <= 3 ? 'text-red fw7' : b.stock <= 10 ? 'text-yellow fw7' : 'text-green'}">${b.stock}</span>
   773→   773→                      <div class="stock-bar"><div class="stock-fill ${b.stock <= 3 ? 'bar-red' : b.stock <= 10 ? 'bar-yellow' : 'bar-green'}" style="width:${Math.min(100, b.stock * 2)}%"></div></div>
   774→   774→                    </td>
   775→   775→                  </tr>`).join('')}
   776→   776→              </tbody>
   777→   777→            </table>`}
   778→   778→          </div>
   779→   779→        </div>
   780→   780→      </div>`;
   781→   781→  },
   782→   782→
   783→   783→  /* ================================================================
   784→   784→     USUARIOS
   785→   785→     ================================================================ */
   786→   786→  renderUsuarios(container) {
   787→   787→    const usuarios = ArcanoDB.getUsuarios();
   788→   788→    container.innerHTML = `
   789→   789→      <div class="page-actions">
   790→   790→        <button class="btn btn-gold" onclick="Pages.formUsuario()">+ Nuevo Usuario</button>
   791→   791→      </div>
   792→   792→      <div class="table-wrap mt-12">
   793→   793→        <table class="table">
   794→   794→          <thead>
   795→   795→            <tr><th>ID</th><th>Nombre</th><th>ROL</th><th>PIN</th><th>Estado</th><th>Acciones</th></tr>
   796→   796→          </thead>
   797→   797→          <tbody>
   798→   798→            ${usuarios.map(u => `
   799→   799→              <tr>
   800→   800→                <td class="text-muted text-sm">${u.id}</td>
   801→   801→                <td class="fw7">${u.nombre}</td>
   802→   802→                <td><span class="badge ${u.rol === 'admin' ? 'badge-gold' : 'badge-blue'}">${u.rol || 'vendedor'}</span></td>
   803→   803→                <td>${u.id === 'admin' ? '****' : u.pin}</td>
   804→   804→                <td><span class="badge ${u.activo !== false ? 'badge-green' : 'badge-red'}">${u.activo !== false ? 'Activo' : 'Inactivo'}</span></td>
   805→   805→                <td>
   806→   806→                  <button class="btn btn-sm btn-outline" onclick="Pages.formUsuario('${u.id}')">Editar</button>
   807→   807→                  ${u.id !== 'admin' ? '<button class="btn btn-sm btn-red" onclick="Pages.deleteUsuario(\'' + u.id + '\')">Eliminar</button>' : ''}
   808→   808→                </td>
   809→   809→              </tr>`).join('')}
   810→   810→          </tbody>
   811→   811→        </table>
   812→   812→      </div>`;
   813→   813→  },
   814→   814→
   815→   815→  formUsuario(id) {
   816→   816→    const user = id ? ArcanoDB.getUsuario(id) : null;
   817→   817→    const title = user ? 'Editar Usuario' : 'Nuevo Usuario';
   818→   818→    const isAdmin = user && user.id === 'admin';
   819→   819→
   820→   820→    const modal = document.createElement('div');
   821→   821→    modal.className = 'modal-overlay';
   822→   822→    modal.innerHTML = `
   823→   823→      <div class="modal">
   824→   824→        <div class="modal-header"><h3>${title}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">✕</button></div>
   825→   825→        <div class="modal-body">
   826→   826→          <div class="form-group">
   827→   827→            <label>Nombre</label>
   828→   828→            <input type="text" class="input" id="f-user-nombre" value="${user ? user.nombre : ''}" placeholder="Nombre del vendedor">
   829→   829→          </div>
   830→   830→          <div class="form-group">
   831→   831→            <label>Rol</label>
   832→   832→            <select class="input" id="f-user-rol" ${isAdmin ? 'disabled' : ''}>
   833→   833→              <option value="vendedor" ${user && user.rol === 'vendedor' ? 'selected' : ''}>Vendedor</option>
   834→   834→              <option value="admin" ${user && user.rol === 'admin' ? 'selected' : ''}>Admin</option>
   835→   835→            </select>
   836→   836→          </div>
   837→   837→          <div class="form-group">
   838→   838→            <label>PIN de acceso</label>
   839→   839→            <input type="text" class="input" id="f-user-pin" value="${user ? user.pin : ''}" placeholder="PIN numerico" maxlength="10">
   840→   840→          </div>
   841→   841→          <div class="form-group">
   842→   842→            <label>Estado</label>
   843→   843→            <select class="input" id="f-user-activo" ${isAdmin ? 'disabled' : ''}>
   844→   844→              <option value="true" ${user && user.activo !== false ? 'selected' : ''}>Activo</option>
   845→   845→              <option value="false" ${user && user.activo === false ? 'selected' : ''}>Inactivo</option>
   846→   846→            </select>
   847→   847→          </div>
   848→   848→        </div>
   849→   849→        <div class="modal-footer">
   850→   850→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   851→   851→          <button class="btn btn-gold" onclick="Pages.saveUsuario('${id || ''}')">Guardar</button>
   852→   852→        </div>
   853→   853→      </div>`;
   854→   854→    document.body.appendChild(modal);
   855→   855→  },
   856→   856→
   857→   857→  saveUsuario(id) {
   858→   858→    const nombre = document.getElementById('f-user-nombre').value.trim();
   859→   859→    const pin = document.getElementById('f-user-pin').value.trim();
   860→   860→    if (!nombre) { alert('Nombre requerido'); return; }
   861→   861→    if (!pin) { alert('PIN requerido'); return; }
   862→   862→    const data = {
   863→   863→      nombre,
   864→   864→      pin,
   865→   865→      rol: document.getElementById('f-user-rol').value,
   866→   866→      activo: document.getElementById('f-user-activo').value === 'true'
   867→   867→    };
   868→   868→    if (id) data.id = id;
   869→   869→    try {
   870→   870→      ArcanoDB.saveUsuario(data);
   871→   871→      document.querySelector('.modal-overlay').remove();
   872→   872→      App.renderPage('usuarios');
   873→   873→    } catch (e) { alert('Error: ' + e.message); }
   874→   874→  },
   875→   875→
   876→   876→  deleteUsuario(id) {
   877→   877→    const user = ArcanoDB.getUsuario(id);
   878→   878→    if (!user) return;
   879→   879→    if (!confirm('Eliminar usuario "' + user.nombre + '"?')) return;
   880→   880→    ArcanoDB.deleteUsuario(id);
   881→   881→    App.renderPage('usuarios');
   882→   882→  },
   883→   883→
   884→   884→  /* ================================================================
   885→   885→     ETIQUETAS
   886→   886→     - Stock de etiquetas fisicas compradas (se consumen al producir)
   887→   887→     - Stock de blends producidos (etiquetas con nombre listas para vender)
   888→   888→     ================================================================ */
   889→   889→  renderEtiquetas(container) {
   890→   890→    const etqStock = ArcanoDB.getEtiquetasStock();
   891→   891→    const etqProducidas = ArcanoDB.getEtiquetasProducidas();
   892→   892→    const producciones = ArcanoDB.getProducciones();
   893→   893→    const db = ArcanoDB.getDB();
   894→   894→    const allBlends = Object.values(db.blends);
   895→   895→
   896→   896→    const totalEtqFisicas = etqStock.reduce(function(s, e) { return s + e.stock; }, 0);
   897→   897→    const totalProducidas = etqProducidas.reduce(function(s, e) { return s + e.stock; }, 0);
   898→   898→
   899→   899→    container.innerHTML = `
   900→   900→      <div class="page-actions">
   901→   901→        <button class="btn btn-gold" onclick="Pages.formProducirEtiqueta()">+ Producir</button>
   902→   902→        <button class="btn btn-outline" onclick="Pages.formVenderEtiqueta()">Vender Etiqueta</button>
   903→   903→      </div>
   904→   904→
   905→   905→      <div class="stats-grid mt-16" style="grid-template-columns: repeat(3, 1fr)">
   906→   906→        <div class="stat-card" style="border-left-color: var(--blue)">
   907→   907→          <div class="stat-value" style="color: var(--blue)">${etqStock.length}</div>
   908→   908→          <div class="stat-label">Tipos de Etiquetas</div>
   909→   909→          <div class="stat-sub">${totalEtqFisicas} etiquetas fisicas en stock</div>
   910→   910→        </div>
   911→   911→        <div class="stat-card" style="border-left-color: var(--green)">
   912→   912→          <div class="stat-value" style="color: var(--green)">${totalProducidas}</div>
   913→   913→          <div class="stat-label">Blends Producidos</div>
   914→   914→          <div class="stat-sub">${etqProducidas.length} blends con stock</div>
   915→   915→        </div>
   916→   916→        <div class="stat-card" style="border-left-color: var(--gold)">
   917→   917→          <div class="stat-value">${allBlends.length}</div>
   918→   918→          <div class="stat-label">Blends Totales</div>
   919→   919→          <div class="stat-sub">Ir a Compras para comprar etiquetas</div>
   920→   920→        </div>
   921→   921→      </div>
   922→   922→
   923→   923→      <!-- Etiquetas fisicas compradas -->
   924→   924→      <div class="card mt-16">
   925→   925→        <div class="card-header">
   926→   926→          <h3>Stock de Etiquetas Fisicas</h3>
   927→   927→          <span class="text-muted text-sm">Compradas en Compras. Se consumen al producir.</span>
   928→   928→        </div>
   929→   929→        <div class="card-body">
   930→   930→          ${etqStock.length === 0
   931→   931→            ? '<p class="text-muted text-center">Sin etiquetas. Ve a <b>Compras</b> y agrega etiquetas con el nombre del blend/especia.</p>'
   932→   932→            : '<div class="etiquetas-grid">' +
   933→   933→              etqStock.map(function(e) {
   934→   934→                var baja = e.stock <= 5;
   935→   935→                return '<div class="etiqueta-card">' +
   936→   936→                  '<div class="etiqueta-label">' + e.nombre + '</div>' +
   937→   937→                  '<div class="etiqueta-cat"><span class="badge badge-blue">Etiqueta Fisica</span></div>' +
   938→   938→                  '<div class="etiqueta-stock ' + (baja ? 'text-red' : '') + '">' + e.stock + ' <span class="text-muted text-xs">uds</span></div>' +
   939→   939→                  (baja ? '<p class="text-red text-xs mt-4">Stock bajo - compra mas</p>' : '') +
   940→   940→                '</div>';
   941→   941→              }).join('') + '</div>'
   942→   942→          }
   943→   943→        </div>
   944→   944→      </div>
   945→   945→
   946→   946→      <!-- Blends producidos (listos para vender) -->
   947→   947→      <div class="card mt-16">
   948→   948→        <div class="card-header">
   949→   949→          <h3>Blends Producidos (listos para vender)</h3>
   950→   950→        </div>
   951→   951→        <div class="card-body">
   952→   952→          ${etqProducidas.length === 0
   953→   953→            ? '<p class="text-muted text-center">Sin blends producidos. Usa "Producir" para fabricar.</p>'
   954→   954→            : '<div class="etiquetas-grid">' +
   955→   955→              etqProducidas.map(function(e) {
   956→   956→                return '<div class="etiqueta-card">' +
   957→   957→                  '<div class="etiqueta-label">' + e.nombre + '</div>' +
   958→   958→                  '<div class="etiqueta-cat"><span class="badge badge-gold">' + (e.categoria || '') + '</span></div>' +
   959→   959→                  '<div class="etiqueta-stock">' + e.stock + ' <span class="text-muted text-xs">uds</span></div>' +
   960→   960→                  '<div class="etiqueta-prices"><span>Ch: $' + e.precioChico.toLocaleString() + '</span><span>Gr: $' + e.precioGrande.toLocaleString() + '</span></div>' +
   961→   961→                  '<div class="etiqueta-actions mt-8">' +
   962→   962→                    '<button class="btn btn-sm btn-green" onclick="Pages.formProducirEtiqueta(\'' + e.blendId + '\')">+ Producir</button>' +
   963→   963→                    '<button class="btn btn-sm btn-outline" onclick="Pages.formVenderEtiqueta(\'' + e.blendId + '\')">Vender</button>' +
   964→   964→                  '</div></div>';
   965→   965→              }).join('') + '</div>'
   966→   966→          }
   967→   967→        </div>
   968→   968→      </div>
   969→   969→
   970→   970→      <!-- Historial -->
   971→   971→      <div class="card mt-16">
   972→   972→        <div class="card-header"><h3>Historial de Producciones</h3></div>
   973→   973→        <div class="card-body">
   974→   974→          ${producciones.length === 0
   975→   975→            ? '<p class="text-muted text-center">Sin producciones.</p>'
   976→   976→            : '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Blend</th><th>Cant.</th><th>Especias consumidas</th><th>Etiqueta</th></tr></thead><tbody>' +
   977→   977→              producciones.slice(0, 20).map(function(p) {
   978→   978→                return '<tr><td>' + (p.fecha || '') + '</td><td class="fw7">' + (p.blendNombre || '') + '</td>' +
   979→   979→                  '<td><span class="badge badge-green">' + (p.cantidad || 0) + ' uds</span></td>' +
   980→   980→                  '<td class="text-sm">' + (p.ingredientesUsados || []).map(function(i) { return '<span class="badge badge-gold mr-4">' + i.especiaNombre + ' x' + i.cantidadTotal + '</span>'; }).join('') + '</td>' +
   981→   981→                  '<td class="text-sm">' + (p.etiquetaUsada ? p.etiquetaUsada.etiquetaNombre + ' x' + p.etiquetaUsada.cantidadConsumida + ' (restan ' + p.etiquetaUsada.stockRestante + ')' : '—') + '</td></tr>';
   982→   982→              }).join('') + '</tbody></table></div>'
   983→   983→          }
   984→   984→        </div>
   985→   985→      </div>`;
   986→   986→  },
   987→   987→
   988→   988→  /** Modal para producir etiquetas — muestra calculo claro de especias + etiqueta */
   989→   989→  formProducirEtiqueta(preselectedBlendId) {
   990→   990→    const blends = ArcanoDB.getBlends();
   991→   991→    if (blends.length === 0) {
   992→   992→      alert('Primero crea un blend en la seccion Blends.');
   993→   993→      return;
   994→   994→    }
   995→   995→
   996→   996→    const modal = document.createElement('div');
   997→   997→    modal.className = 'modal-overlay';
   998→   998→    modal.innerHTML = `
   999→   999→      <div class="modal modal-lg">
  1000→  1000→        <div class="modal-header">
  1001→  1001→          <h3>Producir Etiquetas</h3>
  1002→  1002→          <button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button>
  1003→  1003→        </div>
  1004→  1004→        <div class="modal-body">
  1005→  1005→          <p class="text-muted text-sm mb-12">Al producir, se consumen especias del stock y se generan etiquetas con el nombre del blend.</p>
  1006→  1006→          <div class="form-group">
  1007→  1007→            <label>Seleccionar Blend</label>
  1008→  1008→            <select class="input" id="f-etq-blend" onchange="Pages._updateProduccionCalculo()">
  1009→  1009→              <option value="">-- Elegir blend --</option>
  1010→  1010→              ${blends.map(b => '<option value="' + b.id + '" ' + (preselectedBlendId === b.id ? 'selected' : '') + '>' + b.nombre + ' (' + (b.categoria || '—') + ')</option>').join('')}
  1011→  1011→            </select>
  1012→  1012→          </div>
  1013→  1013→          <div class="form-group">
  1014→  1014→            <label>Cantidad de etiquetas a producir</label>
  1015→  1015→            <input type="number" class="input" id="f-etq-cant" value="1" min="1" oninput="Pages._updateProduccionCalculo()">
  1016→  1016→          </div>
  1017→  1017→
  1018→  1018→          <!-- Calculo en tiempo real -->
  1019→  1019→          <div id="f-etq-calculo" class="mt-12" style="display:none">
  1020→  1020→            <div class="card">
  1021→  1021→              <div class="card-header"><h3>Calculo de Produccion</h3></div>
  1022→  1022→              <div class="card-body" id="f-etq-calculo-body"></div>
  1023→  1023→            </div>
  1024→  1024→          </div>
  1025→  1025→        </div>
  1026→  1026→        <div class="modal-footer">
  1027→  1027→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
  1028→  1028→          <button class="btn btn-gold" onclick="Pages.doProducirEtiqueta()">Producir Etiquetas</button>
  1029→  1029→        </div>
  1030→  1030→      </div>`;
  1031→  1031→    document.body.appendChild(modal);
  1032→  1032→
  1033→  1033→    // Si ya hay blend preseleccionado, mostrar calculo
  1034→  1034→    if (preselectedBlendId) {
  1035→  1035→      setTimeout(() => this._updateProduccionCalculo(), 50);
  1036→  1036→    }
  1037→  1037→  },
  1038→  1038→
  1039→  1039→  /** Actualiza el calculo de especias necesarias en tiempo real */
  1040→  1040→  _updateProduccionCalculo() {
  1041→  1041→    const blendId = document.getElementById('f-etq-blend').value;
  1042→  1042→    const cant = Number(document.getElementById('f-etq-cant').value) || 0;
  1043→  1043→    const calcDiv = document.getElementById('f-etq-calculo');
  1044→  1044→    const calcBody = document.getElementById('f-etq-calculo-body');
  1045→  1045→
  1046→  1046→    if (!blendId || cant <= 0) {
  1047→  1047→      calcDiv.style.display = 'none';
  1048→  1048→      return;
  1049→  1049→    }
  1050→  1050→
  1051→  1051→    const blend = ArcanoDB.getBlend(blendId);
  1052→  1052→    if (!blend) { calcDiv.style.display = 'none'; return; }
  1053→  1053→
  1054→  1054→    const ingredientes = blend.ingredientes || [];
  1055→  1055→    let html = '<p class="mb-8">Para producir <b>' + cant + '</b> etiquetas de <b class="text-gold">"' + blend.nombre + '"</b>:</p>';
  1056→  1056→    html += '<table class="table"><thead><tr><th>Especia</th><th>Por unidad</th><th>Total necesario</th><th>Stock actual</th><th>Estado</th></tr></thead><tbody>';
  1057→  1057→
